
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  68%|██████▊   | 5973/8803 [05:50<02:45, 17.06it/s]]
Testing:    :  68%|██████▊   | 6008/8803 [05:52<02:43, 17.09it/s]]
Testing:    :  69%|██████▊   | 6043/8803 [05:54<02:41, 17.13it/s]]
Testing:    :  69%|██████▉   | 6078/8803 [05:56<02:38, 17.15it/s]]
Testing:    :  69%|██████▉   | 6113/8803 [05:58<02:36, 17.15it/s]]
Testing:    :  70%|██████▉   | 6148/8803 [06:00<02:35, 17.12it/s]]
Testing:    :  70%|███████   | 6183/8803 [06:02<02:33, 17.09it/s]]
Testing:    :  71%|███████   | 6218/8803 [06:04<02:31, 17.08it/s]]
Testing:    :  71%|███████   | 6253/8803 [06:06<02:29, 17.08it/s]]
Testing:    :  71%|███████▏  | 6288/8803 [06:08<02:27, 17.09it/s]]
Testing:    :  72%|███████▏  | 6323/8803 [06:10<02:24, 17.13it/s]]
Testing:    :  72%|███████▏  | 6358/8803 [06:12<02:22, 17.17it/s]]
Testing:    :  73%|███████▎  | 6393/8803 [06:14<02:26, 16.40it/s]]
Testing:    :  73%|███████▎  | 6428/8803 [06:16<02:22, 16.62it/s]]
Testing:    :  73%|███████▎  | 6463/8803 [06:18<02:19, 16.75it/s]]
Testing:    :  74%|███████▍  | 6498/8803 [06:20<02:16, 16.92it/s]]
Testing:    :  74%|███████▍  | 6533/8803 [06:22<02:13, 17.04it/s]]
Testing:    :  75%|███████▍  | 6568/8803 [06:24<02:10, 17.14it/s]]
Testing:    :  75%|███████▌  | 6603/8803 [06:27<02:08, 17.18it/s]]
Testing:    :  75%|███████▌  | 6638/8803 [06:29<02:05, 17.24it/s]]
Testing:    :  76%|███████▌  | 6673/8803 [06:31<02:03, 17.28it/s]]
Testing:    :  76%|███████▌  | 6708/8803 [06:33<02:01, 17.30it/s]]
Testing:    :  77%|███████▋  | 6743/8803 [06:35<01:59, 17.27it/s]]
Testing:    :  77%|███████▋  | 6778/8803 [06:37<01:57, 17.20it/s]]
Testing:    :  77%|███████▋  | 6813/8803 [06:39<01:55, 17.20it/s]]
Testing:    :  78%|███████▊  | 6848/8803 [06:41<01:53, 17.24it/s]]
Testing:    :  78%|███████▊  | 6883/8803 [06:43<01:51, 17.25it/s]]
Testing:    :  79%|███████▊  | 6918/8803 [06:45<01:49, 17.28it/s]]
Testing:    :  79%|███████▉  | 6953/8803 [06:47<01:47, 17.25it/s]]
Testing:    :  79%|███████▉  | 6988/8803 [06:49<01:45, 17.18it/s]]
Testing:    :  80%|███████▉  | 7023/8803 [06:51<01:43, 17.23it/s]]
Testing:    :  80%|████████  | 7058/8803 [06:53<01:41, 17.25it/s]]
Testing:    :  81%|████████  | 7093/8803 [06:55<01:38, 17.27it/s]]
Testing:    :  81%|████████  | 7128/8803 [06:57<01:36, 17.27it/s]]
Testing:    :  81%|████████▏ | 7163/8803 [06:59<01:34, 17.27it/s]]
Testing:    :  82%|████████▏ | 7198/8803 [07:01<01:32, 17.27it/s]]
Testing:    :  82%|████████▏ | 7233/8803 [07:03<01:30, 17.25it/s]]
Testing:    :  83%|████████▎ | 7268/8803 [07:05<01:28, 17.26it/s]]
Testing:    :  83%|████████▎ | 7303/8803 [07:07<01:26, 17.27it/s]]
Testing:    :  83%|████████▎ | 7338/8803 [07:09<01:24, 17.28it/s]]
Testing:    :  84%|████████▍ | 7373/8803 [07:11<01:22, 17.28it/s]]
Testing:    :  84%|████████▍ | 7408/8803 [07:13<01:20, 17.25it/s]]
Testing:    :  85%|████████▍ | 7443/8803 [07:15<01:18, 17.23it/s]]
Testing:    :  85%|████████▍ | 7478/8803 [07:17<01:16, 17.21it/s]]
Testing:    :  85%|████████▌ | 7513/8803 [07:19<01:14, 17.22it/s]]
Testing:    :  86%|████████▌ | 7548/8803 [07:21<01:12, 17.26it/s]]
Testing:    :  86%|████████▌ | 7583/8803 [07:23<01:10, 17.29it/s]]
Testing:    :  87%|████████▋ | 7618/8803 [07:25<01:08, 17.30it/s]]
Testing:    :  87%|████████▋ | 7653/8803 [07:27<01:06, 17.27it/s]]
Testing:    :  87%|████████▋ | 7688/8803 [07:29<01:04, 17.30it/s]]
Testing:    :  88%|████████▊ | 7723/8803 [07:31<01:02, 17.33it/s]]
Testing:    :  88%|████████▊ | 7758/8803 [07:34<01:03, 16.48it/s]]
Testing:    :  89%|████████▊ | 7793/8803 [07:36<01:00, 16.75it/s]]
Testing:    :  89%|████████▉ | 7828/8803 [07:38<00:57, 16.95it/s]]
Testing:    :  89%|████████▉ | 7863/8803 [07:40<00:54, 17.10it/s]]
Testing:    :  90%|████████▉ | 7898/8803 [07:42<00:52, 17.21it/s]]
Testing:    :  90%|█████████ | 7933/8803 [07:44<00:50, 17.25it/s]]
Testing:    :  91%|█████████ | 7968/8803 [07:46<00:48, 17.26it/s]]
Testing:    :  91%|█████████ | 8003/8803 [07:48<00:46, 17.25it/s]]
Testing:    :  91%|█████████▏| 8038/8803 [07:50<00:44, 17.26it/s]]
Testing:    :  92%|█████████▏| 8073/8803 [07:52<00:42, 17.29it/s]]
Testing:    :  92%|█████████▏| 8108/8803 [07:54<00:40, 17.32it/s]]
Testing:    :  93%|█████████▎| 8143/8803 [07:56<00:38, 17.35it/s]]
Testing:    :  93%|█████████▎| 8178/8803 [07:58<00:35, 17.37it/s]]
Testing:    :  93%|█████████▎| 8213/8803 [08:00<00:33, 17.39it/s]]
Testing:    :  94%|█████████▎| 8248/8803 [08:02<00:31, 17.40it/s]]
Testing:    :  94%|█████████▍| 8283/8803 [08:04<00:29, 17.43it/s]]
Testing:    :  94%|█████████▍| 8318/8803 [08:06<00:27, 17.38it/s]]
Testing:    :  95%|█████████▍| 8353/8803 [08:08<00:25, 17.37it/s]]
Testing:    :  95%|█████████▌| 8388/8803 [08:10<00:23, 17.36it/s]]
Testing:    :  96%|█████████▌| 8423/8803 [08:12<00:21, 17.35it/s]]
Testing:    :  96%|█████████▌| 8458/8803 [08:14<00:19, 17.37it/s]]
Testing:    :  96%|█████████▋| 8493/8803 [08:16<00:17, 17.39it/s]]
Testing:    :  97%|█████████▋| 8528/8803 [08:18<00:15, 17.40it/s]]
Testing:    :  97%|█████████▋| 8563/8803 [08:20<00:13, 17.41it/s]]
Testing:    :  98%|█████████▊| 8598/8803 [08:22<00:11, 17.43it/s]]
Testing:    :  98%|█████████▊| 8634/8803 [08:24<00:09, 17.46it/s]]
Testing:    :  98%|█████████▊| 8670/8803 [08:26<00:07, 17.47it/s]]
Testing:    :  99%|█████████▉| 8705/8803 [08:28<00:05, 17.48it/s]]
Testing:    :  99%|█████████▉| 8740/8803 [08:30<00:03, 17.47it/s]]
Testing:    : 100%|██████████| 8803/8803 [08:34<00:00, 17.12it/s]]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s] 17.12it/s]]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s] 17.12it/s]]
Testing:    :   2%|▏         | 35/2144 [00:02<02:03, 17.07it/s]s]]
Testing:    :   3%|▎         | 70/2144 [00:04<02:00, 17.20it/s]s]]
Testing:    :   5%|▍         | 105/2144 [00:06<01:58, 17.24it/s]]]
Testing:    :   7%|▋         | 140/2144 [00:08<01:56, 17.18it/s]]]
Testing:    :   8%|▊         | 175/2144 [00:10<01:54, 17.18it/s]]]
Testing:    :  10%|▉         | 210/2144 [00:12<01:52, 17.21it/s]]]
Testing:    :  11%|█▏        | 245/2144 [00:14<01:50, 17.25it/s]]]
Testing:    :  13%|█▎        | 280/2144 [00:16<01:47, 17.28it/s]]]
Testing:    :  15%|█▍        | 315/2144 [00:18<01:45, 17.32it/s]]]
Testing:    :  16%|█▋        | 350/2144 [00:20<01:43, 17.34it/s]]]
Testing:    :  18%|█▊        | 385/2144 [00:22<01:41, 17.35it/s]]]
Testing:    :  20%|█▉        | 420/2144 [00:24<01:39, 17.36it/s]]]
Testing:    :  21%|██        | 455/2144 [00:26<01:37, 17.35it/s]]]
Testing:    :  23%|██▎       | 490/2144 [00:28<01:35, 17.36it/s]]]
Testing:    :  24%|██▍       | 525/2144 [00:30<01:33, 17.35it/s]]]
Testing:    :  26%|██▌       | 560/2144 [00:32<01:32, 17.07it/s]]]
Testing:    :  28%|██▊       | 595/2144 [00:34<01:30, 17.15it/s]]]
Testing:    :  29%|██▉       | 630/2144 [00:36<01:27, 17.21it/s]]]
Testing:    :  31%|███       | 665/2144 [00:38<01:25, 17.26it/s]]]
Testing:    :  33%|███▎      | 700/2144 [00:40<01:23, 17.25it/s]]]
Testing:    :  34%|███▍      | 735/2144 [00:42<01:21, 17.24it/s]]]
Testing:    :  36%|███▌      | 770/2144 [00:44<01:19, 17.25it/s]]]
Testing:    :  38%|███▊      | 805/2144 [00:46<01:17, 17.22it/s]]]
Testing:    :  39%|███▉      | 840/2144 [00:48<01:15, 17.20it/s]]]
Testing:    :  41%|████      | 875/2144 [00:50<01:15, 16.92it/s]]]
Testing:    :  42%|████▏     | 910/2144 [00:52<01:12, 17.00it/s]]]
Testing:    :  44%|████▍     | 945/2144 [00:54<01:10, 17.06it/s]]]
Testing:    :  46%|████▌     | 980/2144 [00:56<01:08, 17.10it/s]]]
Testing:    :  47%|████▋     | 1015/2144 [00:59<01:06, 17.09it/s]]
Testing:    :  49%|████▉     | 1050/2144 [01:01<01:03, 17.14it/s]]
Testing:    :  51%|█████     | 1085/2144 [01:03<01:01, 17.18it/s]]
Testing:    :  52%|█████▏    | 1120/2144 [01:05<00:59, 17.21it/s]]
Testing:    :  54%|█████▍    | 1155/2144 [01:07<00:57, 17.22it/s]]
Testing:    :  56%|█████▌    | 1190/2144 [01:09<00:55, 17.20it/s]]
Testing:    :  57%|█████▋    | 1225/2144 [01:11<00:54, 16.83it/s]]
Testing:    :  59%|█████▉    | 1260/2144 [01:13<00:52, 16.94it/s]]
Testing:    :  60%|██████    | 1295/2144 [01:15<00:49, 17.03it/s]]
Testing:    :  62%|██████▏   | 1330/2144 [01:17<00:47, 17.12it/s]]
Testing:    :  64%|██████▎   | 1365/2144 [01:19<00:45, 17.18it/s]]
Testing:    :  65%|██████▌   | 1400/2144 [01:21<00:43, 17.22it/s]]
Testing:    :  67%|██████▋   | 1435/2144 [01:23<00:41, 17.27it/s]]
Testing:    :  69%|██████▊   | 1470/2144 [01:25<00:38, 17.30it/s]]
Testing:    :  70%|███████   | 1505/2144 [01:27<00:36, 17.31it/s]]
Testing:    :  72%|███████▏  | 1540/2144 [01:29<00:34, 17.30it/s]]
Testing:    :  73%|███████▎  | 1575/2144 [01:31<00:32, 17.26it/s]]
Testing:    :  75%|███████▌  | 1610/2144 [01:33<00:30, 17.26it/s]]
Testing:    :  77%|███████▋  | 1645/2144 [01:35<00:29, 16.91it/s]]
Testing:    :  78%|███████▊  | 1680/2144 [01:37<00:27, 17.04it/s]]
Testing:    :  80%|███████▉  | 1715/2144 [01:39<00:25, 17.13it/s]]
Testing:    :  82%|████████▏ | 1750/2144 [01:41<00:22, 17.20it/s]]
Testing:    :  83%|████████▎ | 1785/2144 [01:43<00:20, 17.24it/s]]
Testing:    :  85%|████████▍ | 1820/2144 [01:45<00:18, 17.25it/s]]
Testing:    :  87%|████████▋ | 1855/2144 [01:47<00:16, 17.23it/s]]
Testing:    :  88%|████████▊ | 1890/2144 [01:49<00:14, 17.25it/s]]
Testing:    :  90%|████████▉ | 1925/2144 [01:51<00:12, 17.28it/s]]
Testing:    :  91%|█████████▏| 1960/2144 [01:53<00:10, 17.29it/s]]
Testing:    :  93%|█████████▎| 1995/2144 [01:55<00:08, 17.31it/s]]
Testing:    :  95%|█████████▍| 2030/2144 [01:58<00:06, 17.31it/s]]
Testing:    :  96%|█████████▋| 2065/2144 [02:00<00:04, 17.31it/s]]
Testing:    :  98%|█████████▊| 2100/2144 [02:02<00:02, 17.26it/s]]
Testing:    : 100%|█████████▉| 2135/2144 [02:04<00:00, 16.83it/s]]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]17.19it/s]]
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]17.19it/s]]
auc:0.7271660834414381 f1: 0.49302609864922686 recall: 0.39161844098341553 precision: 0.6653030253043449
Training:    :   0%|          | 33/8803 [00:02<09:00, 16.22it/s]]]
Training:    :   1%|          | 66/8803 [00:04<08:54, 16.34it/s]]]
Training:    :   1%|          | 99/8803 [00:06<08:57, 16.18it/s]]]
Training:    :   1%|▏         | 132/8803 [00:08<08:55, 16.18it/s]]
Training:    :   2%|▏         | 165/8803 [00:10<08:52, 16.23it/s]]
Training:    :   2%|▏         | 198/8803 [00:12<08:52, 16.17it/s]]
Training:    :   3%|▎         | 231/8803 [00:14<08:54, 16.05it/s]]
Training:    :   3%|▎         | 264/8803 [00:16<08:51, 16.07it/s]]
Training:    :   3%|▎         | 297/8803 [00:18<08:49, 16.06it/s]]
Training:    :   4%|▎         | 330/8803 [00:20<08:44, 16.16it/s]]
Training:    :   4%|▍         | 364/8803 [00:22<08:39, 16.26it/s]]
Training:    :   5%|▍         | 397/8803 [00:24<08:36, 16.27it/s]]
Training:    :   5%|▍         | 430/8803 [00:26<08:36, 16.20it/s]]
Training:    :   5%|▌         | 463/8803 [00:28<08:36, 16.15it/s]]
Training:    :   6%|▌         | 496/8803 [00:30<08:33, 16.18it/s]]
Training:    :   6%|▌         | 529/8803 [00:32<08:33, 16.11it/s]]
Training:    :   6%|▋         | 562/8803 [00:34<08:31, 16.11it/s]]
Training:    :   7%|▋         | 595/8803 [00:36<08:28, 16.13it/s]]
Training:    :   7%|▋         | 628/8803 [00:38<08:27, 16.11it/s]]
Training:    :   8%|▊         | 662/8803 [00:40<08:21, 16.23it/s]]
Training:    :   8%|▊         | 696/8803 [00:42<08:14, 16.39it/s]]
Training:    :   8%|▊         | 729/8803 [00:45<08:14, 16.32it/s]]
Training:    :   9%|▊         | 762/8803 [00:47<08:13, 16.29it/s]]
Training:    :   9%|▉         | 795/8803 [00:49<08:12, 16.28it/s]]
Training:    :   9%|▉         | 828/8803 [00:51<08:10, 16.27it/s]]
Training:    :  10%|▉         | 862/8803 [00:53<08:05, 16.36it/s]]
Training:    :  10%|█         | 895/8803 [00:55<08:05, 16.30it/s]]
Training:    :  11%|█         | 928/8803 [00:57<08:03, 16.29it/s]]
Training:    :  11%|█         | 961/8803 [00:59<08:01, 16.29it/s]]
Training:    :  11%|█▏        | 994/8803 [01:01<07:58, 16.31it/s]]
Training:    :  12%|█▏        | 1027/8803 [01:03<07:57, 16.29it/s]
Training:    :  12%|█▏        | 1061/8803 [01:05<07:51, 16.41it/s]
Training:    :  12%|█▏        | 1094/8803 [01:07<07:50, 16.38it/s]
Training:    :  13%|█▎        | 1127/8803 [01:09<07:50, 16.31it/s]
Training:    :  13%|█▎        | 1160/8803 [01:11<07:50, 16.23it/s]
Training:    :  14%|█▎        | 1193/8803 [01:13<07:48, 16.23it/s]
Training:    :  14%|█▍        | 1226/8803 [01:15<07:47, 16.21it/s]
Training:    :  14%|█▍        | 1259/8803 [01:17<07:46, 16.19it/s]
Training:    :  15%|█▍        | 1292/8803 [01:19<07:42, 16.22it/s]
Training:    :  15%|█▌        | 1325/8803 [01:21<07:42, 16.17it/s]
Training:    :  15%|█▌        | 1358/8803 [01:23<07:40, 16.16it/s]
Training:    :  16%|█▌        | 1391/8803 [01:25<07:39, 16.14it/s]
Training:    :  16%|█▌        | 1424/8803 [01:27<07:35, 16.19it/s]
Training:    :  17%|█▋        | 1457/8803 [01:29<07:32, 16.22it/s]
Training:    :  17%|█▋        | 1490/8803 [01:31<07:30, 16.24it/s]
Training:    :  17%|█▋        | 1523/8803 [01:33<07:31, 16.11it/s]
Training:    :  18%|█▊        | 1556/8803 [01:35<07:26, 16.21it/s]
Training:    :  18%|█▊        | 1589/8803 [01:37<07:24, 16.22it/s]
Training:    :  18%|█▊        | 1623/8803 [01:40<07:19, 16.33it/s]
Training:    :  19%|█▉        | 1657/8803 [01:42<07:16, 16.39it/s]
Training:    :  19%|█▉        | 1690/8803 [01:44<07:15, 16.33it/s]
Training:    :  20%|█▉        | 1723/8803 [01:46<07:13, 16.33it/s]
Training:    :  20%|█▉        | 1756/8803 [01:48<07:12, 16.28it/s]
Training:    :  20%|██        | 1789/8803 [01:50<07:13, 16.18it/s]
Training:    :  21%|██        | 1822/8803 [01:52<07:11, 16.20it/s]
Training:    :  21%|██        | 1855/8803 [01:54<07:07, 16.27it/s]
Training:    :  21%|██▏       | 1888/8803 [01:56<07:03, 16.31it/s]
Training:    :  22%|██▏       | 1922/8803 [01:58<06:59, 16.40it/s]
Training:    :  22%|██▏       | 1955/8803 [02:00<06:59, 16.33it/s]
Training:    :  23%|██▎       | 1988/8803 [02:02<06:58, 16.30it/s]
Training:    :  23%|██▎       | 2021/8803 [02:04<06:56, 16.27it/s]
Training:    :  23%|██▎       | 2054/8803 [02:06<06:53, 16.31it/s]
Training:    :  24%|██▎       | 2087/8803 [02:08<06:50, 16.36it/s]
Training:    :  24%|██▍       | 2120/8803 [02:10<06:50, 16.27it/s]
Training:    :  24%|██▍       | 2154/8803 [02:12<06:46, 16.36it/s]
Training:    :  25%|██▍       | 2187/8803 [02:14<06:43, 16.38it/s]
Training:    :  25%|██▌       | 2221/8803 [02:16<06:40, 16.44it/s]
Training:    :  26%|██▌       | 2254/8803 [02:18<06:40, 16.36it/s]
Training:    :  26%|██▌       | 2288/8803 [02:20<06:37, 16.41it/s]
Training:    :  26%|██▋       | 2322/8803 [02:22<06:34, 16.45it/s]
Training:    :  27%|██▋       | 2355/8803 [02:24<06:32, 16.42it/s]
Training:    :  27%|██▋       | 2388/8803 [02:26<06:30, 16.43it/s]
Training:    :  28%|██▊       | 2422/8803 [02:28<06:27, 16.48it/s]
Training:    :  28%|██▊       | 2456/8803 [02:30<06:22, 16.60it/s]
Training:    :  28%|██▊       | 2490/8803 [02:32<06:20, 16.61it/s]
Training:    :  29%|██▊       | 2524/8803 [02:34<06:20, 16.51it/s]
Training:    :  29%|██▉       | 2558/8803 [02:37<06:17, 16.55it/s]
Training:    :  29%|██▉       | 2592/8803 [02:39<06:17, 16.45it/s]
Training:    :  30%|██▉       | 2626/8803 [02:41<06:14, 16.49it/s]
Training:    :  30%|███       | 2660/8803 [02:43<06:10, 16.56it/s]
Training:    :  31%|███       | 2694/8803 [02:45<06:08, 16.57it/s]
Training:    :  31%|███       | 2728/8803 [02:47<06:08, 16.51it/s]
Training:    :  31%|███▏      | 2762/8803 [02:49<06:07, 16.46it/s]
Training:    :  32%|███▏      | 2796/8803 [02:51<06:05, 16.45it/s]
Training:    :  32%|███▏      | 2830/8803 [02:53<06:01, 16.53it/s]
Training:    :  33%|███▎      | 2864/8803 [02:55<05:59, 16.54it/s]
Training:    :  33%|███▎      | 2898/8803 [02:57<05:54, 16.64it/s]
Training:    :  33%|███▎      | 2932/8803 [02:59<05:54, 16.57it/s]
Training:    :  34%|███▎      | 2966/8803 [03:01<05:50, 16.65it/s]
Training:    :  34%|███▍      | 3000/8803 [03:03<05:51, 16.51it/s]
Training:    :  34%|███▍      | 3034/8803 [03:05<05:48, 16.57it/s]
Training:    :  35%|███▍      | 3068/8803 [03:07<05:46, 16.57it/s]
Training:    :  35%|███▌      | 3102/8803 [03:09<05:44, 16.56it/s]
Training:    :  36%|███▌      | 3136/8803 [03:11<05:41, 16.58it/s]
Training:    :  36%|███▌      | 3170/8803 [03:14<05:42, 16.44it/s]
Training:    :  36%|███▋      | 3203/8803 [03:16<05:42, 16.37it/s]
Training:    :  37%|███▋      | 3237/8803 [03:18<05:39, 16.42it/s]
Training:    :  37%|███▋      | 3270/8803 [03:20<05:37, 16.38it/s]
Training:    :  38%|███▊      | 3303/8803 [03:22<05:38, 16.26it/s]
Training:    :  38%|███▊      | 3337/8803 [03:24<05:34, 16.36it/s]
Training:    :  38%|███▊      | 3370/8803 [03:26<05:32, 16.36it/s]
Training:    :  39%|███▊      | 3403/8803 [03:28<05:29, 16.39it/s]
Training:    :  39%|███▉      | 3437/8803 [03:30<05:24, 16.51it/s]
Training:    :  39%|███▉      | 3471/8803 [03:32<05:24, 16.42it/s]
Training:    :  40%|███▉      | 3504/8803 [03:34<05:22, 16.41it/s]
Training:    :  40%|████      | 3537/8803 [03:36<05:21, 16.36it/s]
Training:    :  41%|████      | 3571/8803 [03:38<05:18, 16.42it/s]
Training:    :  41%|████      | 3604/8803 [03:40<05:16, 16.43it/s]
Training:    :  41%|████▏     | 3638/8803 [03:42<05:13, 16.49it/s]
Training:    :  42%|████▏     | 3671/8803 [03:44<05:12, 16.44it/s]
Training:    :  42%|████▏     | 3704/8803 [03:46<05:10, 16.42it/s]
Training:    :  42%|████▏     | 3738/8803 [03:48<05:07, 16.50it/s]
Training:    :  43%|████▎     | 3771/8803 [03:50<05:05, 16.49it/s]
Training:    :  43%|████▎     | 3805/8803 [03:52<05:02, 16.55it/s]
Training:    :  44%|████▎     | 3839/8803 [03:54<04:59, 16.57it/s]
Training:    :  44%|████▍     | 3873/8803 [03:56<04:58, 16.51it/s]
Training:    :  44%|████▍     | 3907/8803 [03:58<04:55, 16.55it/s]
Training:    :  45%|████▍     | 3941/8803 [04:00<04:53, 16.56it/s]
Training:    :  45%|████▌     | 3975/8803 [04:02<04:50, 16.62it/s]
Training:    :  46%|████▌     | 4009/8803 [04:05<04:51, 16.47it/s]
Training:    :  46%|████▌     | 4043/8803 [04:07<04:47, 16.54it/s]
Training:    :  46%|████▋     | 4077/8803 [04:09<04:45, 16.55it/s]
Training:    :  47%|████▋     | 4111/8803 [04:11<04:45, 16.43it/s]
Training:    :  47%|████▋     | 4145/8803 [04:13<04:42, 16.47it/s]
Training:    :  47%|████▋     | 4179/8803 [04:15<04:39, 16.54it/s]
Training:    :  48%|████▊     | 4213/8803 [04:17<04:37, 16.51it/s]
Training:    :  48%|████▊     | 4247/8803 [04:19<04:37, 16.44it/s]
Training:    :  49%|████▊     | 4281/8803 [04:21<04:34, 16.49it/s]
Training:    :  49%|████▉     | 4314/8803 [04:23<04:32, 16.44it/s]
Training:    :  49%|████▉     | 4347/8803 [04:25<04:31, 16.43it/s]
Training:    :  50%|████▉     | 4381/8803 [04:27<04:28, 16.49it/s]
Training:    :  50%|█████     | 4414/8803 [04:30<04:46, 15.30it/s]
Training:    :  51%|█████     | 4447/8803 [04:32<04:39, 15.59it/s]
Training:    :  51%|█████     | 4480/8803 [04:34<04:35, 15.71it/s]
Training:    :  51%|█████▏    | 4514/8803 [04:36<04:28, 15.95it/s]
Training:    :  52%|█████▏    | 4547/8803 [04:38<04:24, 16.09it/s]
Training:    :  52%|█████▏    | 4581/8803 [04:40<04:20, 16.23it/s]
Training:    :  52%|█████▏    | 4614/8803 [04:42<04:17, 16.25it/s]
Training:    :  53%|█████▎    | 4647/8803 [04:44<04:15, 16.26it/s]
Training:    :  53%|█████▎    | 4681/8803 [04:46<04:11, 16.36it/s]
Training:    :  54%|█████▎    | 4715/8803 [04:48<04:08, 16.48it/s]
Training:    :  54%|█████▍    | 4748/8803 [04:50<04:07, 16.41it/s]
Training:    :  54%|█████▍    | 4782/8803 [04:52<04:03, 16.54it/s]
Training:    :  55%|█████▍    | 4816/8803 [04:54<03:59, 16.62it/s]
Training:    :  55%|█████▌    | 4850/8803 [04:56<03:58, 16.60it/s]
Training:    :  55%|█████▌    | 4884/8803 [04:58<03:56, 16.59it/s]
Training:    :  56%|█████▌    | 4918/8803 [05:00<03:54, 16.59it/s]
Training:    :  56%|█████▋    | 4952/8803 [05:02<03:52, 16.59it/s]
Training:    :  57%|█████▋    | 4986/8803 [05:04<03:53, 16.35it/s]
Training:    :  57%|█████▋    | 5020/8803 [05:06<03:49, 16.49it/s]
Training:    :  57%|█████▋    | 5054/8803 [05:09<03:47, 16.48it/s]
Training:    :  58%|█████▊    | 5088/8803 [05:11<03:45, 16.50it/s]
Training:    :  58%|█████▊    | 5122/8803 [05:13<03:42, 16.55it/s]
Training:    :  59%|█████▊    | 5156/8803 [05:15<03:40, 16.53it/s]
Training:    :  59%|█████▉    | 5190/8803 [05:17<03:39, 16.49it/s]
Training:    :  59%|█████▉    | 5223/8803 [05:19<03:37, 16.45it/s]
Training:    :  60%|█████▉    | 5256/8803 [05:21<03:36, 16.41it/s]
Training:    :  60%|██████    | 5290/8803 [05:23<03:33, 16.47it/s]
Training:    :  60%|██████    | 5323/8803 [05:25<03:31, 16.45it/s]
Training:    :  61%|██████    | 5356/8803 [05:27<03:29, 16.44it/s]
Training:    :  61%|██████    | 5389/8803 [05:29<03:28, 16.39it/s]
Training:    :  62%|██████▏   | 5423/8803 [05:31<03:24, 16.50it/s]
Training:    :  62%|██████▏   | 5457/8803 [05:33<03:23, 16.47it/s]
Training:    :  62%|██████▏   | 5491/8803 [05:35<03:21, 16.47it/s]
Training:    :  63%|██████▎   | 5524/8803 [05:37<03:19, 16.46it/s]
Training:    :  63%|██████▎   | 5557/8803 [05:39<03:19, 16.30it/s]
Training:    :  64%|██████▎   | 5590/8803 [05:41<03:18, 16.21it/s]
Training:    :  64%|██████▍   | 5623/8803 [05:43<03:16, 16.21it/s]
Training:    :  64%|██████▍   | 5656/8803 [05:45<03:13, 16.25it/s]
Training:    :  65%|██████▍   | 5689/8803 [05:47<03:12, 16.21it/s]
Training:    :  65%|██████▌   | 5722/8803 [05:49<03:09, 16.29it/s]
Training:    :  65%|██████▌   | 5756/8803 [05:51<03:05, 16.41it/s]
Training:    :  66%|██████▌   | 5790/8803 [05:53<03:02, 16.47it/s]
Training:    :  66%|██████▌   | 5824/8803 [05:55<03:00, 16.49it/s]
Training:    :  67%|██████▋   | 5858/8803 [05:57<02:58, 16.54it/s]
Training:    :  67%|██████▋   | 5892/8803 [06:00<02:56, 16.52it/s]
Training:    :  67%|██████▋   | 5926/8803 [06:02<02:53, 16.55it/s]
Training:    :  68%|██████▊   | 5960/8803 [06:04<02:51, 16.54it/s]
Training:    :  68%|██████▊   | 5994/8803 [06:06<02:50, 16.47it/s]
Training:    :  68%|██████▊   | 6028/8803 [06:08<02:47, 16.52it/s]
Training:    :  69%|██████▉   | 6062/8803 [06:10<02:46, 16.48it/s]
Training:    :  69%|██████▉   | 6095/8803 [06:12<02:44, 16.44it/s]
Training:    :  70%|██████▉   | 6128/8803 [06:14<02:43, 16.37it/s]
Training:    :  70%|██████▉   | 6162/8803 [06:16<02:40, 16.43it/s]
Training:    :  70%|███████   | 6195/8803 [06:18<02:39, 16.32it/s]
Training:    :  71%|███████   | 6228/8803 [06:20<02:37, 16.33it/s]
Training:    :  71%|███████   | 6262/8803 [06:22<02:34, 16.43it/s]
Training:    :  72%|███████▏  | 6295/8803 [06:24<02:32, 16.40it/s]
Training:    :  72%|███████▏  | 6328/8803 [06:26<02:30, 16.42it/s]
Training:    :  72%|███████▏  | 6361/8803 [06:28<02:28, 16.42it/s]
Training:    :  73%|███████▎  | 6394/8803 [06:30<02:26, 16.41it/s]
Training:    :  73%|███████▎  | 6427/8803 [06:32<02:24, 16.39it/s]
Training:    :  73%|███████▎  | 6460/8803 [06:34<02:23, 16.28it/s]
Training:    :  74%|███████▍  | 6493/8803 [06:36<02:21, 16.29it/s]
Training:    :  74%|███████▍  | 6527/8803 [06:38<02:18, 16.44it/s]
Training:    :  75%|███████▍  | 6560/8803 [06:40<02:16, 16.44it/s]
Training:    :  75%|███████▍  | 6593/8803 [06:42<02:14, 16.43it/s]
Training:    :  75%|███████▌  | 6626/8803 [06:44<02:13, 16.30it/s]
Training:    :  76%|███████▌  | 6659/8803 [06:46<02:11, 16.35it/s]
Training:    :  76%|███████▌  | 6692/8803 [06:48<02:08, 16.38it/s]
Training:    :  76%|███████▋  | 6725/8803 [06:50<02:06, 16.41it/s]
