
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  41%|████      | 148/365 [03:43<05:38,  1.56s/it]]
Testing:    :  41%|████      | 150/365 [03:46<05:46,  1.61s/it]]
Testing:    :  42%|████▏     | 152/365 [03:49<05:46,  1.62s/it]]
Testing:    :  42%|████▏     | 154/365 [03:52<05:24,  1.54s/it]]
Testing:    :  43%|████▎     | 156/365 [03:55<05:08,  1.47s/it]]
Testing:    :  43%|████▎     | 158/365 [03:58<05:04,  1.47s/it]]
Testing:    :  44%|████▍     | 160/365 [04:00<04:53,  1.43s/it]]
Testing:    :  44%|████▍     | 162/365 [04:03<04:51,  1.44s/it]]
Testing:    :  45%|████▍     | 164/365 [04:06<04:41,  1.40s/it]]
Testing:    :  45%|████▌     | 166/365 [04:10<05:01,  1.51s/it]]
Testing:    :  46%|████▌     | 168/365 [04:13<05:12,  1.59s/it]]
Testing:    :  47%|████▋     | 170/365 [04:17<05:19,  1.64s/it]]
Testing:    :  47%|████▋     | 172/365 [04:20<05:17,  1.65s/it]]
Testing:    :  48%|████▊     | 174/365 [04:23<05:11,  1.63s/it]]
Testing:    :  48%|████▊     | 176/365 [04:27<05:16,  1.67s/it]]
Testing:    :  49%|████▉     | 178/365 [04:29<04:55,  1.58s/it]]
Testing:    :  49%|████▉     | 180/365 [04:32<04:41,  1.52s/it]]
Testing:    :  50%|████▉     | 182/365 [04:35<04:27,  1.46s/it]]
Testing:    :  50%|█████     | 184/365 [04:37<04:19,  1.43s/it]]
Testing:    :  51%|█████     | 186/365 [04:41<04:27,  1.49s/it]]
Testing:    :  52%|█████▏    | 188/365 [04:44<04:32,  1.54s/it]]
Testing:    :  52%|█████▏    | 190/365 [04:48<04:40,  1.60s/it]]
Testing:    :  53%|█████▎    | 192/365 [04:51<04:37,  1.60s/it]]
Testing:    :  53%|█████▎    | 194/365 [04:53<04:19,  1.52s/it]]
Testing:    :  54%|█████▎    | 196/365 [04:57<04:18,  1.53s/it]]
Testing:    :  54%|█████▍    | 198/365 [05:00<04:19,  1.56s/it]]
Testing:    :  55%|█████▍    | 200/365 [05:02<04:05,  1.49s/it]]
Testing:    :  55%|█████▌    | 202/365 [05:05<03:55,  1.44s/it]]
Testing:    :  56%|█████▌    | 204/365 [05:08<03:46,  1.41s/it]]
Testing:    :  56%|█████▋    | 206/365 [05:10<03:39,  1.38s/it]]
Testing:    :  57%|█████▋    | 208/365 [05:14<03:56,  1.51s/it]]
Testing:    :  58%|█████▊    | 210/365 [05:17<03:48,  1.48s/it]]
Testing:    :  58%|█████▊    | 212/365 [05:20<03:58,  1.56s/it]]
Testing:    :  59%|█████▊    | 214/365 [05:24<04:05,  1.62s/it]]
Testing:    :  59%|█████▉    | 216/365 [05:27<04:06,  1.66s/it]]
Testing:    :  60%|█████▉    | 218/365 [05:31<04:10,  1.70s/it]]
Testing:    :  60%|██████    | 220/365 [05:34<04:09,  1.72s/it]]
Testing:    :  61%|██████    | 222/365 [05:38<04:04,  1.71s/it]]
Testing:    :  61%|██████▏   | 224/365 [05:41<03:57,  1.69s/it]]
Testing:    :  62%|██████▏   | 226/365 [05:44<03:38,  1.57s/it]]
Testing:    :  62%|██████▏   | 228/365 [05:47<03:32,  1.55s/it]]
Testing:    :  63%|██████▎   | 230/365 [05:50<03:37,  1.61s/it]]
Testing:    :  64%|██████▎   | 232/365 [05:54<03:42,  1.67s/it]]
Testing:    :  64%|██████▍   | 234/365 [05:57<03:42,  1.70s/it]]
Testing:    :  65%|██████▍   | 236/365 [06:01<03:41,  1.71s/it]]
Testing:    :  65%|██████▌   | 238/365 [06:04<03:38,  1.72s/it]]
Testing:    :  66%|██████▌   | 240/365 [06:08<03:34,  1.72s/it]]
Testing:    :  66%|██████▋   | 242/365 [06:11<03:19,  1.62s/it]]
Testing:    :  67%|██████▋   | 244/365 [06:14<03:20,  1.66s/it]]
Testing:    :  67%|██████▋   | 246/365 [06:17<03:19,  1.68s/it]]
Testing:    :  68%|██████▊   | 248/365 [06:21<03:16,  1.68s/it]]
Testing:    :  68%|██████▊   | 250/365 [06:24<03:14,  1.69s/it]]
Testing:    :  69%|██████▉   | 252/365 [06:28<03:11,  1.69s/it]]
Testing:    :  70%|██████▉   | 254/365 [06:30<02:57,  1.60s/it]]
Testing:    :  70%|███████   | 256/365 [06:34<02:53,  1.59s/it]]
Testing:    :  71%|███████   | 258/365 [06:37<02:55,  1.64s/it]]
Testing:    :  71%|███████   | 260/365 [06:40<02:43,  1.56s/it]]
Testing:    :  72%|███████▏  | 262/365 [06:43<02:39,  1.54s/it]]
Testing:    :  72%|███████▏  | 264/365 [06:46<02:41,  1.60s/it]]
Testing:    :  73%|███████▎  | 266/365 [06:49<02:30,  1.52s/it]]
Testing:    :  73%|███████▎  | 268/365 [06:52<02:31,  1.57s/it]]
Testing:    :  74%|███████▍  | 270/365 [06:56<02:36,  1.64s/it]]
Testing:    :  75%|███████▍  | 272/365 [06:59<02:35,  1.68s/it]]
Testing:    :  75%|███████▌  | 274/365 [07:03<02:34,  1.69s/it]]
Testing:    :  76%|███████▌  | 276/365 [07:06<02:31,  1.71s/it]]
Testing:    :  76%|███████▌  | 278/365 [07:10<02:31,  1.74s/it]]
Testing:    :  77%|███████▋  | 280/365 [07:13<02:27,  1.74s/it]]
Testing:    :  77%|███████▋  | 282/365 [07:17<02:22,  1.71s/it]]
Testing:    :  78%|███████▊  | 284/365 [07:20<02:10,  1.61s/it]]
Testing:    :  78%|███████▊  | 286/365 [07:22<02:00,  1.52s/it]]
Testing:    :  79%|███████▉  | 288/365 [07:25<01:52,  1.46s/it]]
Testing:    :  79%|███████▉  | 290/365 [07:27<01:46,  1.41s/it]]
Testing:    :  80%|████████  | 292/365 [07:30<01:41,  1.40s/it]]
Testing:    :  81%|████████  | 294/365 [07:33<01:37,  1.38s/it]]
Testing:    :  81%|████████  | 296/365 [07:36<01:40,  1.45s/it]]
Testing:    :  82%|████████▏ | 298/365 [07:39<01:40,  1.49s/it]]
Testing:    :  82%|████████▏ | 300/365 [07:43<01:43,  1.59s/it]]
Testing:    :  83%|████████▎ | 302/365 [07:46<01:37,  1.55s/it]]
Testing:    :  83%|████████▎ | 304/365 [07:48<01:30,  1.49s/it]]
Testing:    :  84%|████████▍ | 306/365 [07:52<01:30,  1.53s/it]]
Testing:    :  84%|████████▍ | 308/365 [07:55<01:24,  1.49s/it]]
Testing:    :  85%|████████▍ | 310/365 [07:57<01:20,  1.47s/it]]
Testing:    :  85%|████████▌ | 312/365 [08:01<01:21,  1.54s/it]]
Testing:    :  86%|████████▌ | 314/365 [08:04<01:16,  1.49s/it]]
Testing:    :  87%|████████▋ | 316/365 [08:06<01:10,  1.44s/it]]
Testing:    :  87%|████████▋ | 318/365 [08:09<01:08,  1.46s/it]]
Testing:    :  88%|████████▊ | 320/365 [08:13<01:09,  1.55s/it]]
Testing:    :  88%|████████▊ | 322/365 [08:15<01:04,  1.49s/it]]
Testing:    :  89%|████████▉ | 324/365 [08:18<00:58,  1.44s/it]]
Testing:    :  89%|████████▉ | 326/365 [08:21<00:54,  1.40s/it]]
Testing:    :  90%|████████▉ | 328/365 [08:23<00:51,  1.38s/it]]
Testing:    :  90%|█████████ | 330/365 [08:26<00:48,  1.37s/it]]
Testing:    :  91%|█████████ | 332/365 [08:29<00:46,  1.40s/it]]
Testing:    :  92%|█████████▏| 334/365 [08:32<00:44,  1.45s/it]]
Testing:    :  92%|█████████▏| 336/365 [08:35<00:41,  1.41s/it]]
Testing:    :  93%|█████████▎| 338/365 [08:37<00:37,  1.38s/it]]
Testing:    :  93%|█████████▎| 340/365 [08:40<00:34,  1.37s/it]]
Testing:    :  94%|█████████▎| 342/365 [08:43<00:31,  1.35s/it]]
Testing:    :  94%|█████████▍| 344/365 [08:45<00:28,  1.35s/it]]
Testing:    :  95%|█████████▍| 346/365 [08:48<00:25,  1.34s/it]]
Testing:    :  95%|█████████▌| 348/365 [08:51<00:22,  1.33s/it]]
Testing:    :  96%|█████████▌| 350/365 [08:53<00:19,  1.33s/it]]
Testing:    :  96%|█████████▋| 352/365 [08:56<00:17,  1.34s/it]]
Testing:    :  97%|█████████▋| 354/365 [08:59<00:14,  1.34s/it]]
Testing:    :  98%|█████████▊| 356/365 [09:01<00:12,  1.34s/it]]
Testing:    :  98%|█████████▊| 358/365 [09:04<00:09,  1.33s/it]]
Testing:    :  99%|█████████▊| 360/365 [09:07<00:06,  1.34s/it]]
Testing:    :  99%|█████████▉| 362/365 [09:10<00:04,  1.46s/it]]
Testing:    : 100%|██████████| 365/365 [09:14<00:00,  1.52s/it]]
Testing:    : 100%|██████████| 365/365 [09:14<00:00,  1.52s/it]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.52s/it]]
Testing:    :   2%|▏         | 2/89 [00:02<01:53,  1.31s/it]it]]
Testing:    :   4%|▍         | 4/89 [00:05<01:49,  1.29s/it]it]]
Testing:    :   7%|▋         | 6/89 [00:08<02:04,  1.50s/it]it]]
Testing:    :   9%|▉         | 8/89 [00:11<01:55,  1.43s/it]it]]
Testing:    :  11%|█         | 10/89 [00:14<02:03,  1.56s/it]t]]
Testing:    :  13%|█▎        | 12/89 [00:17<01:55,  1.50s/it]t]]
Testing:    :  16%|█▌        | 14/89 [00:20<01:47,  1.43s/it]t]]
Testing:    :  18%|█▊        | 16/89 [00:22<01:41,  1.39s/it]t]]
Testing:    :  20%|██        | 18/89 [00:25<01:37,  1.38s/it]t]]
Testing:    :  22%|██▏       | 20/89 [00:28<01:37,  1.41s/it]t]]
Testing:    :  25%|██▍       | 22/89 [00:31<01:32,  1.37s/it]t]]
Testing:    :  27%|██▋       | 24/89 [00:33<01:28,  1.36s/it]t]]
Testing:    :  29%|██▉       | 26/89 [00:36<01:25,  1.35s/it]t]]
Testing:    :  31%|███▏      | 28/89 [00:39<01:21,  1.34s/it]t]]
Testing:    :  34%|███▎      | 30/89 [00:41<01:21,  1.38s/it]t]]
Testing:    :  36%|███▌      | 32/89 [00:45<01:25,  1.50s/it]t]]
Testing:    :  38%|███▊      | 34/89 [00:49<01:26,  1.57s/it]t]]
Testing:    :  40%|████      | 36/89 [00:52<01:22,  1.55s/it]t]]
Testing:    :  43%|████▎     | 38/89 [00:55<01:20,  1.59s/it]t]]
Testing:    :  45%|████▍     | 40/89 [00:58<01:20,  1.65s/it]t]]
Testing:    :  47%|████▋     | 42/89 [01:02<01:18,  1.66s/it]t]]
Testing:    :  49%|████▉     | 44/89 [01:05<01:14,  1.64s/it]t]]
Testing:    :  52%|█████▏    | 46/89 [01:09<01:11,  1.67s/it]t]]
Testing:    :  54%|█████▍    | 48/89 [01:12<01:09,  1.70s/it]t]]
Testing:    :  56%|█████▌    | 50/89 [01:15<01:02,  1.61s/it]t]]
Testing:    :  58%|█████▊    | 52/89 [01:18<00:59,  1.62s/it]t]]
Testing:    :  61%|██████    | 54/89 [01:22<00:58,  1.67s/it]t]]
Testing:    :  63%|██████▎   | 56/89 [01:25<00:52,  1.61s/it]t]]
Testing:    :  65%|██████▌   | 58/89 [01:27<00:47,  1.52s/it]t]]
Testing:    :  67%|██████▋   | 60/89 [01:30<00:42,  1.46s/it]t]]
Testing:    :  70%|██████▉   | 62/89 [01:33<00:40,  1.50s/it]t]]
Testing:    :  72%|███████▏  | 64/89 [01:37<00:39,  1.58s/it]t]]
Testing:    :  74%|███████▍  | 66/89 [01:40<00:37,  1.63s/it]t]]
Testing:    :  76%|███████▋  | 68/89 [01:44<00:35,  1.67s/it]t]]
Testing:    :  79%|███████▊  | 70/89 [01:47<00:31,  1.66s/it]t]]
Testing:    :  81%|████████  | 72/89 [01:50<00:26,  1.55s/it]t]]
Testing:    :  83%|████████▎ | 74/89 [01:52<00:22,  1.48s/it]t]]
Testing:    :  85%|████████▌ | 76/89 [01:55<00:19,  1.49s/it]t]]
Testing:    :  88%|████████▊ | 78/89 [01:58<00:15,  1.45s/it]t]]
Testing:    :  90%|████████▉ | 80/89 [02:01<00:12,  1.41s/it]t]]
Testing:    :  92%|█████████▏| 82/89 [02:03<00:09,  1.39s/it]t]]
Testing:    :  94%|█████████▍| 84/89 [02:06<00:07,  1.44s/it]t]]
Testing:    :  97%|█████████▋| 86/89 [02:10<00:04,  1.54s/it]t]]
Testing:    :  99%|█████████▉| 88/89 [02:13<00:01,  1.54s/it]t]]
Testing:    :  99%|█████████▉| 88/89 [02:13<00:01,  1.54s/it]t]]
auc:0.7314402489323757 f1: 0.4920690430394924 recall: 0.39055870573773743 precision: 0.6648778182800054
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]51s/it]t]]
Training:    :   1%|          | 2/365 [00:03<10:33,  1.74s/it]]]
Training:    :   1%|          | 4/365 [00:07<11:04,  1.84s/it]]]
Training:    :   2%|▏         | 6/365 [00:11<11:11,  1.87s/it]]]
Training:    :   2%|▏         | 8/365 [00:14<10:46,  1.81s/it]]]
Training:    :   3%|▎         | 10/365 [00:18<10:49,  1.83s/it]]
Training:    :   3%|▎         | 12/365 [00:22<11:00,  1.87s/it]]
Training:    :   4%|▍         | 14/365 [00:25<10:40,  1.82s/it]]
Training:    :   4%|▍         | 16/365 [00:29<10:42,  1.84s/it]]
Training:    :   5%|▍         | 18/365 [00:33<10:43,  1.85s/it]]
Training:    :   5%|▌         | 20/365 [00:36<10:43,  1.86s/it]]
Training:    :   6%|▌         | 22/365 [00:40<10:40,  1.87s/it]]
Training:    :   7%|▋         | 24/365 [00:44<10:17,  1.81s/it]]
Training:    :   7%|▋         | 26/365 [00:47<09:44,  1.72s/it]]
Training:    :   8%|▊         | 28/365 [00:50<09:45,  1.74s/it]]
Training:    :   8%|▊         | 30/365 [00:54<10:19,  1.85s/it]]
Training:    :   9%|▉         | 32/365 [00:58<10:16,  1.85s/it]]
Training:    :   9%|▉         | 34/365 [01:02<10:14,  1.86s/it]]
Training:    :  10%|▉         | 36/365 [01:06<10:16,  1.87s/it]]
Training:    :  10%|█         | 38/365 [01:09<10:10,  1.87s/it]]
Training:    :  11%|█         | 40/365 [01:13<10:07,  1.87s/it]]
Training:    :  12%|█▏        | 42/365 [01:17<10:02,  1.86s/it]]
Training:    :  12%|█▏        | 44/365 [01:20<09:47,  1.83s/it]]
Training:    :  13%|█▎        | 46/365 [01:24<09:46,  1.84s/it]]
Training:    :  13%|█▎        | 48/365 [01:28<09:46,  1.85s/it]]
Training:    :  14%|█▎        | 50/365 [01:32<09:50,  1.88s/it]]
Training:    :  14%|█▍        | 52/365 [01:35<09:43,  1.87s/it]]
Training:    :  15%|█▍        | 54/365 [01:39<09:38,  1.86s/it]]
Training:    :  15%|█▌        | 56/365 [01:43<09:44,  1.89s/it]]
Training:    :  16%|█▌        | 58/365 [01:47<09:48,  1.92s/it]]
Training:    :  16%|█▋        | 60/365 [01:51<09:46,  1.92s/it]]
Training:    :  17%|█▋        | 62/365 [01:55<09:42,  1.92s/it]]
Training:    :  18%|█▊        | 64/365 [01:58<09:40,  1.93s/it]]
Training:    :  18%|█▊        | 66/365 [02:03<09:46,  1.96s/it]]
Training:    :  19%|█▊        | 68/365 [02:07<09:55,  2.01s/it]]
Training:    :  19%|█▉        | 69/365 [02:09<10:03,  2.04s/it]]
Training:    :  19%|█▉        | 70/365 [02:11<10:02,  2.04s/it]]
Training:    :  20%|█▉        | 72/365 [02:15<09:42,  1.99s/it]]
Training:    :  20%|██        | 74/365 [02:19<09:33,  1.97s/it]]
Training:    :  21%|██        | 76/365 [02:22<08:56,  1.85s/it]]
Training:    :  21%|██▏       | 78/365 [02:26<08:51,  1.85s/it]]
Training:    :  22%|██▏       | 80/365 [02:30<08:56,  1.88s/it]]
Training:    :  22%|██▏       | 82/365 [02:33<08:57,  1.90s/it]]
Training:    :  23%|██▎       | 84/365 [02:37<08:42,  1.86s/it]]
Training:    :  24%|██▎       | 86/365 [02:41<08:38,  1.86s/it]]
Training:    :  24%|██▍       | 88/365 [02:44<08:36,  1.87s/it]]
Training:    :  25%|██▍       | 90/365 [02:48<08:36,  1.88s/it]]
Training:    :  25%|██▌       | 92/365 [02:52<08:39,  1.90s/it]]
Training:    :  26%|██▌       | 94/365 [02:56<08:34,  1.90s/it]]
Training:    :  26%|██▋       | 96/365 [02:59<08:03,  1.80s/it]]
Training:    :  27%|██▋       | 98/365 [03:02<07:43,  1.74s/it]]
Training:    :  27%|██▋       | 100/365 [03:06<07:38,  1.73s/it]
Training:    :  28%|██▊       | 102/365 [03:09<07:49,  1.78s/it]
Training:    :  28%|██▊       | 104/365 [03:14<08:04,  1.86s/it]
Training:    :  29%|██▉       | 106/365 [03:18<08:21,  1.94s/it]
Training:    :  30%|██▉       | 108/365 [03:22<08:15,  1.93s/it]
Training:    :  30%|███       | 110/365 [03:25<08:06,  1.91s/it]
Training:    :  31%|███       | 112/365 [03:29<07:58,  1.89s/it]
Training:    :  31%|███       | 114/365 [03:33<07:52,  1.88s/it]
Training:    :  32%|███▏      | 116/365 [03:36<07:46,  1.87s/it]
Training:    :  32%|███▏      | 118/365 [03:40<07:35,  1.84s/it]
Training:    :  33%|███▎      | 120/365 [03:44<07:31,  1.84s/it]
Training:    :  33%|███▎      | 122/365 [03:48<07:33,  1.86s/it]
Training:    :  34%|███▍      | 124/365 [03:51<07:09,  1.78s/it]
Training:    :  35%|███▍      | 126/365 [03:54<07:11,  1.80s/it]
Training:    :  35%|███▌      | 128/365 [03:58<07:21,  1.86s/it]
Training:    :  36%|███▌      | 130/365 [04:02<07:17,  1.86s/it]
Training:    :  36%|███▌      | 132/365 [04:06<07:12,  1.86s/it]
Training:    :  37%|███▋      | 134/365 [04:10<07:10,  1.86s/it]
Training:    :  37%|███▋      | 136/365 [04:13<06:59,  1.83s/it]
Training:    :  38%|███▊      | 138/365 [04:17<06:56,  1.83s/it]
Training:    :  38%|███▊      | 140/365 [04:20<06:48,  1.82s/it]
Training:    :  39%|███▉      | 142/365 [04:23<06:29,  1.75s/it]
Training:    :  39%|███▉      | 144/365 [04:27<06:27,  1.75s/it]
Training:    :  40%|████      | 146/365 [04:31<06:31,  1.79s/it]
Training:    :  41%|████      | 148/365 [04:34<06:32,  1.81s/it]
Training:    :  41%|████      | 150/365 [04:38<06:31,  1.82s/it]
Training:    :  42%|████▏     | 152/365 [04:42<06:47,  1.91s/it]
Training:    :  42%|████▏     | 154/365 [04:46<06:43,  1.91s/it]
Training:    :  43%|████▎     | 156/365 [04:50<06:32,  1.88s/it]
Training:    :  43%|████▎     | 158/365 [04:54<06:28,  1.88s/it]
Training:    :  44%|████▍     | 160/365 [04:57<06:20,  1.86s/it]
Training:    :  44%|████▍     | 162/365 [05:01<06:15,  1.85s/it]
Training:    :  45%|████▍     | 164/365 [05:05<06:11,  1.85s/it]
Training:    :  45%|████▌     | 166/365 [05:08<05:50,  1.76s/it]
Training:    :  46%|████▌     | 168/365 [05:11<05:36,  1.71s/it]
Training:    :  47%|████▋     | 170/365 [05:14<05:25,  1.67s/it]
Training:    :  47%|████▋     | 172/365 [05:18<05:36,  1.74s/it]
Training:    :  48%|████▊     | 174/365 [05:22<05:41,  1.79s/it]
Training:    :  48%|████▊     | 176/365 [05:25<05:41,  1.81s/it]
Training:    :  49%|████▉     | 178/365 [05:29<05:44,  1.84s/it]
Training:    :  49%|████▉     | 180/365 [05:33<05:52,  1.91s/it]
Training:    :  50%|████▉     | 182/365 [05:37<05:46,  1.89s/it]
Training:    :  50%|█████     | 184/365 [05:41<05:47,  1.92s/it]
Training:    :  51%|█████     | 186/365 [05:45<05:46,  1.93s/it]
Training:    :  52%|█████▏    | 188/365 [05:49<05:35,  1.89s/it]
Training:    :  52%|█████▏    | 190/365 [05:52<05:30,  1.89s/it]
Training:    :  53%|█████▎    | 192/365 [05:56<05:26,  1.89s/it]
Training:    :  53%|█████▎    | 194/365 [06:00<05:23,  1.89s/it]
Training:    :  54%|█████▎    | 196/365 [06:04<05:17,  1.88s/it]
Training:    :  54%|█████▍    | 198/365 [06:07<05:05,  1.83s/it]
Training:    :  55%|█████▍    | 200/365 [06:11<05:01,  1.83s/it]
Training:    :  55%|█████▌    | 202/365 [06:14<05:02,  1.85s/it]
Training:    :  56%|█████▌    | 204/365 [06:18<04:59,  1.86s/it]
Training:    :  56%|█████▋    | 206/365 [06:22<04:55,  1.86s/it]
Training:    :  57%|█████▋    | 208/365 [06:26<04:57,  1.90s/it]
Training:    :  58%|█████▊    | 210/365 [06:30<04:58,  1.93s/it]
Training:    :  58%|█████▊    | 212/365 [06:34<05:00,  1.96s/it]
Training:    :  59%|█████▊    | 214/365 [06:37<04:44,  1.88s/it]
Training:    :  59%|█████▉    | 216/365 [06:41<04:39,  1.88s/it]
Training:    :  60%|█████▉    | 218/365 [06:45<04:35,  1.87s/it]
Training:    :  60%|██████    | 220/365 [06:48<04:27,  1.85s/it]
Training:    :  61%|██████    | 222/365 [06:52<04:28,  1.88s/it]
Training:    :  61%|██████▏   | 224/365 [06:55<04:12,  1.79s/it]
Training:    :  62%|██████▏   | 226/365 [06:59<04:13,  1.83s/it]
Training:    :  62%|██████▏   | 228/365 [07:03<04:11,  1.84s/it]
Training:    :  63%|██████▎   | 230/365 [07:07<04:08,  1.84s/it]
Training:    :  64%|██████▎   | 232/365 [07:10<04:04,  1.84s/it]
Training:    :  64%|██████▍   | 234/365 [07:14<04:06,  1.88s/it]
Training:    :  65%|██████▍   | 236/365 [07:18<04:02,  1.88s/it]
Training:    :  65%|██████▌   | 238/365 [07:22<03:58,  1.88s/it]
Training:    :  66%|██████▌   | 240/365 [07:26<03:54,  1.88s/it]
Training:    :  66%|██████▋   | 242/365 [07:29<03:45,  1.84s/it]
Training:    :  67%|██████▋   | 244/365 [07:33<03:48,  1.89s/it]
Training:    :  67%|██████▋   | 246/365 [07:36<03:37,  1.83s/it]
Training:    :  68%|██████▊   | 248/365 [07:40<03:29,  1.79s/it]
Training:    :  68%|██████▊   | 250/365 [07:43<03:24,  1.78s/it]
Training:    :  69%|██████▉   | 252/365 [07:47<03:17,  1.75s/it]
Training:    :  70%|██████▉   | 254/365 [07:50<03:07,  1.69s/it]
Training:    :  70%|███████   | 256/365 [07:53<03:04,  1.70s/it]
Training:    :  71%|███████   | 258/365 [07:57<03:07,  1.75s/it]
Training:    :  71%|███████   | 260/365 [08:01<03:06,  1.77s/it]
Training:    :  72%|███████▏  | 262/365 [08:04<03:04,  1.79s/it]
Training:    :  72%|███████▏  | 264/365 [08:08<03:04,  1.83s/it]
Training:    :  73%|███████▎  | 266/365 [08:12<03:02,  1.84s/it]
Training:    :  73%|███████▎  | 268/365 [08:16<02:58,  1.84s/it]
Training:    :  74%|███████▍  | 270/365 [08:19<02:55,  1.85s/it]
Training:    :  75%|███████▍  | 272/365 [08:23<02:52,  1.85s/it]
Training:    :  75%|███████▌  | 274/365 [08:27<02:50,  1.87s/it]
Training:    :  76%|███████▌  | 276/365 [08:31<02:47,  1.88s/it]
Training:    :  76%|███████▌  | 278/365 [08:34<02:43,  1.88s/it]
Training:    :  77%|███████▋  | 280/365 [08:38<02:42,  1.91s/it]
Training:    :  77%|███████▋  | 282/365 [08:42<02:33,  1.85s/it]
Training:    :  78%|███████▊  | 284/365 [08:45<02:22,  1.76s/it]
Training:    :  78%|███████▊  | 286/365 [08:48<02:15,  1.72s/it]
Training:    :  79%|███████▉  | 288/365 [08:52<02:16,  1.77s/it]
Training:    :  79%|███████▉  | 290/365 [08:55<02:11,  1.76s/it]
Training:    :  80%|████████  | 292/365 [08:59<02:11,  1.80s/it]
Training:    :  81%|████████  | 294/365 [09:03<02:08,  1.82s/it]
Training:    :  81%|████████  | 296/365 [09:06<02:03,  1.79s/it]
Training:    :  82%|████████▏ | 298/365 [09:10<02:04,  1.86s/it]
Training:    :  82%|████████▏ | 300/365 [09:15<02:04,  1.92s/it]
Training:    :  83%|████████▎ | 302/365 [09:18<02:01,  1.93s/it]
Training:    :  83%|████████▎ | 304/365 [09:22<01:55,  1.90s/it]
Training:    :  84%|████████▍ | 306/365 [09:26<01:52,  1.90s/it]
Training:    :  84%|████████▍ | 308/365 [09:30<01:49,  1.93s/it]
Training:    :  85%|████████▍ | 310/365 [09:34<01:45,  1.91s/it]
Training:    :  85%|████████▌ | 312/365 [09:37<01:40,  1.90s/it]
Training:    :  86%|████████▌ | 314/365 [09:41<01:35,  1.88s/it]
Training:    :  87%|████████▋ | 316/365 [09:45<01:36,  1.96s/it]
Training:    :  87%|████████▋ | 318/365 [09:49<01:32,  1.97s/it]
Training:    :  88%|████████▊ | 320/365 [09:53<01:27,  1.94s/it]
Training:    :  88%|████████▊ | 322/365 [09:57<01:21,  1.90s/it]
Training:    :  89%|████████▉ | 324/365 [10:01<01:19,  1.93s/it]
Training:    :  89%|████████▉ | 326/365 [10:04<01:14,  1.92s/it]
Training:    :  90%|████████▉ | 328/365 [10:08<01:10,  1.91s/it]
Training:    :  90%|█████████ | 330/365 [10:12<01:07,  1.92s/it]
Training:    :  91%|█████████ | 332/365 [10:16<01:01,  1.87s/it]
Training:    :  92%|█████████▏| 334/365 [10:19<00:58,  1.87s/it]
Training:    :  92%|█████████▏| 336/365 [10:23<00:55,  1.91s/it]
Training:    :  93%|█████████▎| 338/365 [10:27<00:50,  1.87s/it]
Training:    :  93%|█████████▎| 340/365 [10:31<00:47,  1.92s/it]
Training:    :  94%|█████████▎| 342/365 [10:35<00:44,  1.94s/it]
Training:    :  94%|█████████▍| 344/365 [10:39<00:41,  1.96s/it]
Training:    :  95%|█████████▍| 346/365 [10:43<00:36,  1.92s/it]
Training:    :  95%|█████████▌| 348/365 [10:46<00:30,  1.81s/it]
Training:    :  96%|█████████▌| 350/365 [10:50<00:27,  1.84s/it]
Training:    :  96%|█████████▋| 352/365 [10:53<00:24,  1.85s/it]
Training:    :  97%|█████████▋| 354/365 [10:57<00:20,  1.90s/it]
Training:    :  98%|█████████▊| 356/365 [11:01<00:17,  1.93s/it]
Training:    :  98%|█████████▊| 358/365 [11:05<00:13,  1.91s/it]
Training:    :  99%|█████████▊| 360/365 [11:09<00:09,  1.97s/it]
Training:    :  99%|█████████▉| 362/365 [11:13<00:05,  1.93s/it]
Training:    : 100%|█████████▉| 364/365 [11:17<00:01,  1.93s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.86s/it]
Testing:    :   1%|          | 2/365 [00:03<10:13,  1.69s/it]it]
Testing:    :   1%|          | 4/365 [00:06<09:16,  1.54s/it]it]
Testing:    :   2%|▏         | 6/365 [00:09<09:05,  1.52s/it]it]
Testing:    :   2%|▏         | 8/365 [00:12<09:35,  1.61s/it]it]
Testing:    :   3%|▎         | 10/365 [00:16<09:44,  1.65s/it]t]
Testing:    :   3%|▎         | 12/365 [00:18<09:12,  1.56s/it]t]
Testing:    :   4%|▍         | 14/365 [00:21<08:40,  1.48s/it]t]
Testing:    :   4%|▍         | 16/365 [00:24<09:00,  1.55s/it]t]
Testing:    :   5%|▍         | 18/365 [00:28<09:18,  1.61s/it]t]
Testing:    :   5%|▌         | 20/365 [00:31<08:47,  1.53s/it]t]
Testing:    :   6%|▌         | 22/365 [00:33<08:22,  1.46s/it]t]
Testing:    :   7%|▋         | 24/365 [00:36<08:02,  1.42s/it]t]
Testing:    :   7%|▋         | 26/365 [00:38<07:46,  1.38s/it]t]
Testing:    :   8%|▊         | 28/365 [00:41<07:39,  1.36s/it]t]
Testing:    :   8%|▊         | 30/365 [00:44<07:28,  1.34s/it]t]
Testing:    :   9%|▉         | 32/365 [00:47<07:35,  1.37s/it]t]
Testing:    :   9%|▉         | 34/365 [00:50<08:09,  1.48s/it]t]
Testing:    :  10%|▉         | 36/365 [00:54<08:37,  1.57s/it]t]
Testing:    :  10%|█         | 38/365 [00:57<08:32,  1.57s/it]t]
