
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  83%|████████▎ | 85/102 [08:24<01:42,  6.01s/it]]
Training:    :  84%|████████▍ | 86/102 [08:30<01:37,  6.09s/it]]
Training:    :  85%|████████▌ | 87/102 [08:37<01:31,  6.10s/it]]
Training:    :  86%|████████▋ | 88/102 [08:43<01:24,  6.07s/it]]
Training:    :  87%|████████▋ | 89/102 [08:49<01:18,  6.05s/it]]
Training:    :  88%|████████▊ | 90/102 [08:55<01:12,  6.07s/it]]
Training:    :  89%|████████▉ | 91/102 [09:01<01:06,  6.01s/it]]
Training:    :  90%|█████████ | 92/102 [09:07<01:00,  6.01s/it]]
Training:    :  91%|█████████ | 93/102 [09:13<00:54,  6.04s/it]]
Training:    :  92%|█████████▏| 94/102 [09:19<00:48,  6.04s/it]]
Training:    :  93%|█████████▎| 95/102 [09:25<00:42,  6.06s/it]]
Training:    :  94%|█████████▍| 96/102 [09:31<00:36,  6.02s/it]]
Training:    :  95%|█████████▌| 97/102 [09:37<00:29,  5.93s/it]]
Training:    :  96%|█████████▌| 98/102 [09:42<00:23,  5.90s/it]]
Training:    :  97%|█████████▋| 99/102 [09:48<00:17,  5.88s/it]]
Training:    :  98%|█████████▊| 100/102 [09:54<00:11,  5.90s/it]
Training:    :  99%|█████████▉| 101/102 [10:00<00:05,  5.95s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.90s/it]
Testing:    :   1%|          | 1/102 [00:04<07:40,  4.56s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<08:05,  4.85s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<08:12,  4.97s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:58,  4.88s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:52,  4.87s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<07:43,  4.83s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:43,  4.87s/it]it]
Testing:    :   8%|▊         | 8/102 [00:38<07:40,  4.89s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:34,  4.88s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:22,  4.81s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:17,  4.81s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:16,  4.85s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:10,  4.84s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:08<07:09,  4.88s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:13<07:08,  4.93s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<06:59,  4.88s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:51,  4.84s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:27<06:48,  4.86s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:32<06:46,  4.90s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:37<06:37,  4.84s/it]t]
Testing:    :  21%|██        | 21/102 [01:41<06:28,  4.79s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:46<06:23,  4.79s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:18,  4.79s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:56<06:15,  4.81s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:01<06:10,  4.81s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:06<06:10,  4.87s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:11<06:08,  4.91s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:16<06:04,  4.92s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:21<06:01,  4.96s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:25<05:53,  4.91s/it]t]
Testing:    :  30%|███       | 31/102 [02:31<05:52,  4.97s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:35<05:44,  4.92s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:40<05:36,  4.88s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:45<05:30,  4.86s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:50<05:24,  4.85s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:55<05:23,  4.90s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:00<05:16,  4.87s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:04<05:11,  4.87s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:09<05:09,  4.91s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:14<05:05,  4.92s/it]t]
Testing:    :  40%|████      | 41/102 [03:19<04:56,  4.86s/it]t]
Testing:    :  41%|████      | 42/102 [03:24<04:52,  4.87s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:29<04:46,  4.86s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:34<04:45,  4.93s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:39<04:40,  4.92s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:44<04:34,  4.91s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:48<04:26,  4.85s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:53<04:22,  4.86s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:58<04:20,  4.91s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:03<04:11,  4.83s/it]t]
Testing:    :  50%|█████     | 51/102 [04:08<04:09,  4.89s/it]t]
Testing:    :  51%|█████     | 52/102 [04:13<04:01,  4.82s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:18<03:58,  4.86s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:22<03:52,  4.84s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:27<03:47,  4.84s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:32<03:38,  4.75s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:37<03:33,  4.75s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:41<03:30,  4.77s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:46<03:26,  4.79s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:51<03:20,  4.77s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:56<03:17,  4.82s/it]t]
Testing:    :  61%|██████    | 62/102 [05:01<03:13,  4.84s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:06<03:10,  4.88s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:02,  4.81s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:15<02:59,  4.85s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:20<02:53,  4.83s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:25<02:50,  4.87s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:30<02:46,  4.88s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:35<02:40,  4.86s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:39<02:34,  4.81s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:45<02:31,  4.88s/it]t]
Testing:    :  71%|███████   | 72/102 [05:49<02:25,  4.83s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:54<02:22,  4.90s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:59<02:15,  4.85s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:04<02:11,  4.87s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:09<02:06,  4.86s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:14<02:01,  4.84s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:18<01:55,  4.83s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:23<01:50,  4.81s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:28<01:46,  4.83s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:33<01:42,  4.87s/it]t]
Testing:    :  80%|████████  | 82/102 [06:38<01:38,  4.92s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:43<01:33,  4.90s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:48<01:27,  4.87s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:21,  4.82s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:57<01:16,  4.80s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:02<01:12,  4.81s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:07<01:06,  4.76s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:12<01:02,  4.80s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:16<00:58,  4.85s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:22<00:54,  4.93s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:27<00:49,  4.95s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:31<00:44,  4.89s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:36<00:39,  4.91s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:41<00:34,  4.90s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:46<00:29,  4.89s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:51<00:24,  4.87s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:56<00:19,  4.91s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:01<00:14,  4.86s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:06<00:09,  4.90s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:10<00:04,  4.88s/it]]
Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]]
Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.83s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.83s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:50,  4.61s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:49,  4.75s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:46,  4.83s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:41,  4.82s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:36,  4.84s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:29<01:32,  4.89s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:27,  4.88s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.87s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.86s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.85s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.87s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:58<01:03,  4.87s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:57,  4.83s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.83s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.85s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.87s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.86s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.90s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.90s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:37<00:24,  4.88s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.86s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.86s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.82s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.89s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]80s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]80s/it]t]]
auc:0.7506190363955947 f1: 0.5314284695520916 recall: 0.43629550843571 precision: 0.6796169630642955
Training:    :   1%|          | 1/102 [00:05<09:20,  5.55s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:38,  5.78s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:40,  5.87s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:28,  5.80s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:29,  5.87s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:25,  5.89s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:21,  5.91s/it]]]
Training:    :   8%|▊         | 8/102 [00:46<09:13,  5.88s/it]]]
Training:    :   9%|▉         | 9/102 [00:52<09:04,  5.85s/it]]]
Training:    :  10%|▉         | 10/102 [00:58<09:01,  5.88s/it]]
Training:    :  11%|█         | 11/102 [01:04<08:59,  5.93s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:54,  5.94s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:43,  5.88s/it]]
Training:    :  14%|█▎        | 14/102 [01:22<08:43,  5.95s/it]]
Training:    :  15%|█▍        | 15/102 [01:28<08:37,  5.95s/it]]
Training:    :  16%|█▌        | 16/102 [01:34<08:31,  5.95s/it]]
Training:    :  17%|█▋        | 17/102 [01:40<08:23,  5.93s/it]]
Training:    :  18%|█▊        | 18/102 [01:46<08:20,  5.96s/it]]
Training:    :  19%|█▊        | 19/102 [01:52<08:16,  5.99s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:10,  5.98s/it]]
Training:    :  21%|██        | 21/102 [02:04<08:04,  5.98s/it]]
Training:    :  22%|██▏       | 22/102 [02:10<07:56,  5.95s/it]]
Training:    :  23%|██▎       | 23/102 [02:16<07:47,  5.92s/it]]
Training:    :  24%|██▎       | 24/102 [02:21<07:40,  5.91s/it]]
Training:    :  25%|██▍       | 25/102 [02:27<07:37,  5.94s/it]]
Training:    :  25%|██▌       | 26/102 [02:33<07:31,  5.95s/it]]
Training:    :  26%|██▋       | 27/102 [02:39<07:22,  5.90s/it]]
Training:    :  27%|██▋       | 28/102 [02:45<07:20,  5.96s/it]]
Training:    :  28%|██▊       | 29/102 [02:51<07:14,  5.95s/it]]
Training:    :  29%|██▉       | 30/102 [02:57<07:03,  5.88s/it]]
Training:    :  30%|███       | 31/102 [03:03<06:58,  5.90s/it]]
Training:    :  31%|███▏      | 32/102 [03:09<06:56,  5.95s/it]]
Training:    :  32%|███▏      | 33/102 [03:15<06:53,  6.00s/it]]
Training:    :  33%|███▎      | 34/102 [03:21<06:43,  5.93s/it]]
Training:    :  34%|███▍      | 35/102 [03:27<06:39,  5.96s/it]]
Training:    :  35%|███▌      | 36/102 [03:33<06:33,  5.96s/it]]
Training:    :  36%|███▋      | 37/102 [03:39<06:26,  5.95s/it]]
Training:    :  37%|███▋      | 38/102 [03:45<06:24,  6.00s/it]]
Training:    :  38%|███▊      | 39/102 [03:51<06:19,  6.03s/it]]
Training:    :  39%|███▉      | 40/102 [03:57<06:15,  6.06s/it]]
Training:    :  40%|████      | 41/102 [04:03<06:06,  6.00s/it]]
Training:    :  41%|████      | 42/102 [04:09<05:59,  6.00s/it]]
Training:    :  42%|████▏     | 43/102 [04:15<05:53,  5.99s/it]]
Training:    :  43%|████▎     | 44/102 [04:21<05:50,  6.04s/it]]
Training:    :  44%|████▍     | 45/102 [04:27<05:44,  6.05s/it]]
Training:    :  45%|████▌     | 46/102 [04:33<05:35,  6.00s/it]]
Training:    :  46%|████▌     | 47/102 [04:39<05:29,  6.00s/it]]
Training:    :  47%|████▋     | 48/102 [04:45<05:25,  6.03s/it]]
Training:    :  48%|████▊     | 49/102 [04:51<05:12,  5.89s/it]]
Training:    :  49%|████▉     | 50/102 [04:57<05:10,  5.97s/it]]
Training:    :  50%|█████     | 51/102 [05:03<05:00,  5.89s/it]]
Training:    :  51%|█████     | 52/102 [05:09<04:57,  5.96s/it]]
Training:    :  52%|█████▏    | 53/102 [05:14<04:50,  5.93s/it]]
Training:    :  53%|█████▎    | 54/102 [05:20<04:44,  5.92s/it]]
Training:    :  54%|█████▍    | 55/102 [05:26<04:39,  5.95s/it]]
Training:    :  55%|█████▍    | 56/102 [05:32<04:32,  5.93s/it]]
Training:    :  56%|█████▌    | 57/102 [05:38<04:21,  5.80s/it]]
Training:    :  57%|█████▋    | 58/102 [05:44<04:16,  5.83s/it]]
Training:    :  58%|█████▊    | 59/102 [05:50<04:13,  5.89s/it]]
Training:    :  59%|█████▉    | 60/102 [05:56<04:08,  5.93s/it]]
Training:    :  60%|█████▉    | 61/102 [06:01<04:00,  5.88s/it]]
Training:    :  61%|██████    | 62/102 [06:08<03:59,  5.98s/it]]
Training:    :  62%|██████▏   | 63/102 [06:14<03:51,  5.94s/it]]
Training:    :  63%|██████▎   | 64/102 [06:19<03:43,  5.89s/it]]
Training:    :  64%|██████▎   | 65/102 [06:25<03:39,  5.92s/it]]
Training:    :  65%|██████▍   | 66/102 [06:31<03:32,  5.89s/it]]
Training:    :  66%|██████▌   | 67/102 [06:37<03:25,  5.86s/it]]
Training:    :  67%|██████▋   | 68/102 [06:43<03:21,  5.93s/it]]
Training:    :  68%|██████▊   | 69/102 [06:49<03:13,  5.87s/it]]
Training:    :  69%|██████▊   | 70/102 [06:55<03:06,  5.84s/it]]
Training:    :  70%|██████▉   | 71/102 [07:00<02:59,  5.80s/it]]
Training:    :  71%|███████   | 72/102 [07:06<02:54,  5.80s/it]]
Training:    :  72%|███████▏  | 73/102 [07:12<02:49,  5.86s/it]]
Training:    :  73%|███████▎  | 74/102 [07:18<02:43,  5.85s/it]]
Training:    :  74%|███████▎  | 75/102 [07:24<02:41,  5.97s/it]]
Training:    :  75%|███████▍  | 76/102 [07:30<02:35,  5.98s/it]]
Training:    :  75%|███████▌  | 77/102 [07:36<02:31,  6.07s/it]]
Training:    :  76%|███████▋  | 78/102 [07:42<02:24,  6.04s/it]]
Training:    :  77%|███████▋  | 79/102 [07:49<02:20,  6.10s/it]]
Training:    :  78%|███████▊  | 80/102 [07:55<02:14,  6.10s/it]]
Training:    :  79%|███████▉  | 81/102 [08:01<02:07,  6.05s/it]]
Training:    :  80%|████████  | 82/102 [08:07<02:00,  6.03s/it]]
Training:    :  81%|████████▏ | 83/102 [08:12<01:51,  5.89s/it]]
Training:    :  82%|████████▏ | 84/102 [08:18<01:45,  5.88s/it]]
Training:    :  83%|████████▎ | 85/102 [08:24<01:41,  5.95s/it]]
Training:    :  84%|████████▍ | 86/102 [08:30<01:35,  5.99s/it]]
Training:    :  85%|████████▌ | 87/102 [08:36<01:29,  5.98s/it]]
Training:    :  86%|████████▋ | 88/102 [08:42<01:24,  6.03s/it]]
Training:    :  87%|████████▋ | 89/102 [08:48<01:18,  6.00s/it]]
Training:    :  88%|████████▊ | 90/102 [08:54<01:10,  5.90s/it]]
Training:    :  89%|████████▉ | 91/102 [09:00<01:05,  5.91s/it]]
Training:    :  90%|█████████ | 92/102 [09:06<00:59,  5.97s/it]]
Training:    :  91%|█████████ | 93/102 [09:12<00:53,  5.94s/it]]
Training:    :  92%|█████████▏| 94/102 [09:18<00:47,  5.89s/it]]
Training:    :  93%|█████████▎| 95/102 [09:24<00:41,  5.90s/it]]
Training:    :  94%|█████████▍| 96/102 [09:29<00:35,  5.87s/it]]
Training:    :  95%|█████████▌| 97/102 [09:35<00:29,  5.82s/it]]
Training:    :  96%|█████████▌| 98/102 [09:41<00:23,  5.92s/it]]
Training:    :  97%|█████████▋| 99/102 [09:47<00:17,  5.91s/it]]
Training:    :  98%|█████████▊| 100/102 [09:53<00:11,  5.95s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.89s/it]
Testing:    :   1%|          | 1/102 [00:04<07:59,  4.74s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<08:03,  4.84s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<08:01,  4.86s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:56,  4.86s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:50,  4.85s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<07:47,  4.87s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:42,  4.87s/it]it]
Testing:    :   8%|▊         | 8/102 [00:38<07:36,  4.86s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:36,  4.90s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:33,  4.93s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:29,  4.94s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:23,  4.93s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:17,  4.91s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:08<07:07,  4.86s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:13<07:00,  4.83s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<06:56,  4.84s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:50,  4.83s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:27<06:46,  4.84s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:32<06:38,  4.81s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:37<06:39,  4.87s/it]t]
Testing:    :  21%|██        | 21/102 [01:42<06:35,  4.88s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:47<06:33,  4.92s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:22,  4.84s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:56<06:22,  4.90s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:01<06:16,  4.89s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:06<06:12,  4.90s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:11<06:08,  4.91s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:16<06:03,  4.91s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:21<05:53,  4.84s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:26<05:50,  4.87s/it]t]
Testing:    :  30%|███       | 31/102 [02:31<05:46,  4.88s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:35<05:40,  4.87s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:40<05:33,  4.83s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:45<05:27,  4.82s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:50<05:25,  4.86s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:55<05:18,  4.82s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:59<05:11,  4.79s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:04<05:09,  4.84s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:09<05:04,  4.83s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:14<05:01,  4.87s/it]t]
Testing:    :  40%|████      | 41/102 [03:19<04:51,  4.78s/it]t]
Testing:    :  41%|████      | 42/102 [03:23<04:46,  4.77s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:28<04:43,  4.80s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:33<04:39,  4.82s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:38<04:32,  4.79s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:43<04:27,  4.78s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:48<04:26,  4.85s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:53<04:23,  4.87s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:57<04:18,  4.88s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:02<04:11,  4.83s/it]t]
Testing:    :  50%|█████     | 51/102 [04:07<04:06,  4.84s/it]t]
Testing:    :  51%|█████     | 52/102 [04:12<04:00,  4.80s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:17<03:58,  4.86s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:21<03:51,  4.82s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:26<03:48,  4.87s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:32<03:46,  4.93s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:37<03:44,  4.99s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:41<03:36,  4.92s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:46<03:30,  4.89s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:51<03:24,  4.87s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:56<03:20,  4.90s/it]t]
Testing:    :  61%|██████    | 62/102 [05:01<03:14,  4.86s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:06<03:08,  4.84s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:04,  4.85s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:15<03:00,  4.89s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:20<02:55,  4.88s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:25<02:50,  4.88s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:30<02:44,  4.84s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:35<02:38,  4.81s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:40<02:34,  4.84s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:44<02:28,  4.80s/it]t]
Testing:    :  71%|███████   | 72/102 [05:49<02:24,  4.82s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:54<02:20,  4.83s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:59<02:15,  4.84s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:04<02:10,  4.82s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:09<02:07,  4.89s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:13<02:01,  4.86s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:18<01:56,  4.87s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:23<01:52,  4.88s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:28<01:47,  4.88s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:33<01:42,  4.88s/it]t]
Testing:    :  80%|████████  | 82/102 [06:38<01:37,  4.90s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:43<01:33,  4.91s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:48<01:27,  4.88s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:22,  4.85s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:57<01:17,  4.86s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:02<01:12,  4.83s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:07<01:08,  4.87s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:12<01:02,  4.84s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:17<00:57,  4.79s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:21<00:52,  4.76s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:26<00:47,  4.74s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:31<00:42,  4.77s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:35<00:38,  4.75s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:40<00:33,  4.74s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:45<00:28,  4.77s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:50<00:24,  4.81s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:55<00:19,  4.79s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:00<00:14,  4.82s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:04<00:09,  4.79s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:09<00:04,  4.82s/it]]
Testing:    : 100%|██████████| 102/102 [08:10<00:00,  4.81s/it]]
