
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  62%|██████▏   | 63/102 [06:04<03:46,  5.82s/it]t]
Testing:    :  63%|██████▎   | 64/102 [06:09<03:38,  5.74s/it]t]
Testing:    :  64%|██████▎   | 65/102 [06:15<03:30,  5.69s/it]t]
Testing:    :  65%|██████▍   | 66/102 [06:21<03:26,  5.75s/it]t]
Testing:    :  66%|██████▌   | 67/102 [06:27<03:21,  5.76s/it]t]
Testing:    :  67%|██████▋   | 68/102 [06:33<03:17,  5.82s/it]t]
Testing:    :  68%|██████▊   | 69/102 [06:38<03:09,  5.75s/it]t]
Testing:    :  69%|██████▊   | 70/102 [06:44<03:02,  5.71s/it]t]
Testing:    :  70%|██████▉   | 71/102 [06:49<02:52,  5.57s/it]t]
Testing:    :  71%|███████   | 72/102 [06:55<02:54,  5.80s/it]t]
Testing:    :  72%|███████▏  | 73/102 [07:01<02:45,  5.72s/it]t]
Testing:    :  73%|███████▎  | 74/102 [07:07<02:44,  5.89s/it]t]
Testing:    :  74%|███████▎  | 75/102 [07:13<02:38,  5.88s/it]t]
Testing:    :  75%|███████▍  | 76/102 [07:19<02:33,  5.92s/it]t]
Testing:    :  75%|███████▌  | 77/102 [07:24<02:21,  5.67s/it]t]
Testing:    :  76%|███████▋  | 78/102 [07:30<02:19,  5.82s/it]t]
Testing:    :  77%|███████▋  | 79/102 [07:36<02:13,  5.79s/it]t]
Testing:    :  78%|███████▊  | 80/102 [07:43<02:14,  6.10s/it]t]
Testing:    :  79%|███████▉  | 81/102 [07:48<02:02,  5.83s/it]t]
Testing:    :  80%|████████  | 82/102 [07:54<01:57,  5.90s/it]t]
Testing:    :  81%|████████▏ | 83/102 [08:00<01:50,  5.81s/it]t]
Testing:    :  82%|████████▏ | 84/102 [08:06<01:44,  5.83s/it]t]
Testing:    :  83%|████████▎ | 85/102 [08:12<01:39,  5.85s/it]t]
Testing:    :  84%|████████▍ | 86/102 [08:17<01:32,  5.76s/it]t]
Testing:    :  85%|████████▌ | 87/102 [08:23<01:25,  5.71s/it]t]
Testing:    :  86%|████████▋ | 88/102 [08:29<01:20,  5.77s/it]t]
Testing:    :  87%|████████▋ | 89/102 [08:35<01:15,  5.84s/it]t]
Testing:    :  88%|████████▊ | 90/102 [08:40<01:08,  5.72s/it]t]
Testing:    :  89%|████████▉ | 91/102 [08:46<01:02,  5.71s/it]t]
Testing:    :  90%|█████████ | 92/102 [08:52<00:58,  5.81s/it]t]
Testing:    :  91%|█████████ | 93/102 [08:57<00:51,  5.68s/it]t]
Testing:    :  92%|█████████▏| 94/102 [09:03<00:45,  5.63s/it]t]
Testing:    :  93%|█████████▎| 95/102 [09:08<00:39,  5.60s/it]t]
Testing:    :  94%|█████████▍| 96/102 [09:14<00:33,  5.65s/it]t]
Testing:    :  95%|█████████▌| 97/102 [09:20<00:28,  5.64s/it]t]
Testing:    :  96%|█████████▌| 98/102 [09:26<00:23,  5.77s/it]t]
Testing:    :  97%|█████████▋| 99/102 [09:31<00:17,  5.72s/it]t]
Testing:    :  98%|█████████▊| 100/102 [09:37<00:11,  5.71s/it]]
Testing:    :  99%|█████████▉| 101/102 [09:42<00:05,  5.62s/it]]
Testing:    : 100%|██████████| 102/102 [09:44<00:00,  5.73s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.73s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.73s/it]]
Testing:    :   4%|▍         | 1/25 [00:05<02:23,  5.97s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:11<02:11,  5.73s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:17<02:09,  5.91s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:24<02:09,  6.16s/it]it]]
Testing:    :  20%|██        | 5/25 [00:29<02:00,  6.03s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:36<01:55,  6.06s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:41<01:46,  5.91s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:47<01:37,  5.76s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:52<01:31,  5.69s/it]it]]
Testing:    :  40%|████      | 10/25 [00:58<01:26,  5.79s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:04<01:21,  5.79s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:10<01:15,  5.85s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:16<01:10,  5.90s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:22<01:05,  5.94s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:28<00:58,  5.83s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:33<00:52,  5.84s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:39<00:46,  5.82s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:45<00:40,  5.80s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:51<00:35,  5.85s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:57<00:29,  5.82s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:03<00:23,  5.92s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:08<00:17,  5.68s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:13<00:11,  5.58s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [02:19<00:05,  5.55s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]75s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]75s/it]t]]
auc:0.7477302894476171 f1: 0.5379719983029274 recall: 0.45161542139518546 precision: 0.6651624029893648
Training:    :   1%|          | 1/102 [00:06<10:56,  6.50s/it]]]
Training:    :   2%|▏         | 2/102 [00:13<11:16,  6.77s/it]]]
Training:    :   3%|▎         | 3/102 [00:20<11:21,  6.88s/it]]]
Training:    :   4%|▍         | 4/102 [00:26<10:53,  6.67s/it]]]
Training:    :   5%|▍         | 5/102 [00:33<11:01,  6.82s/it]]]
Training:    :   6%|▌         | 6/102 [00:41<11:23,  7.12s/it]]]
Training:    :   7%|▋         | 7/102 [00:48<11:09,  7.04s/it]]]
Training:    :   8%|▊         | 8/102 [00:55<10:56,  6.98s/it]]]
Training:    :   9%|▉         | 9/102 [01:02<10:41,  6.90s/it]]]
Training:    :  10%|▉         | 10/102 [01:08<10:31,  6.86s/it]]
Training:    :  11%|█         | 11/102 [01:16<10:42,  7.06s/it]]
Training:    :  12%|█▏        | 12/102 [01:23<10:30,  7.00s/it]]
Training:    :  13%|█▎        | 13/102 [01:29<10:01,  6.76s/it]]
Training:    :  14%|█▎        | 14/102 [01:37<10:19,  7.04s/it]]
Training:    :  15%|█▍        | 15/102 [01:44<10:13,  7.05s/it]]
Training:    :  16%|█▌        | 16/102 [01:51<10:11,  7.11s/it]]
Training:    :  17%|█▋        | 17/102 [01:58<10:04,  7.12s/it]]
Training:    :  18%|█▊        | 18/102 [02:05<09:53,  7.06s/it]]
Training:    :  19%|█▊        | 19/102 [02:12<09:40,  6.99s/it]]
Training:    :  20%|█▉        | 20/102 [02:19<09:35,  7.02s/it]]
Training:    :  21%|██        | 21/102 [02:26<09:34,  7.09s/it]]
Training:    :  22%|██▏       | 22/102 [02:34<09:43,  7.29s/it]]
Training:    :  23%|██▎       | 23/102 [02:41<09:29,  7.20s/it]]
Training:    :  24%|██▎       | 24/102 [02:48<09:20,  7.18s/it]]
Training:    :  25%|██▍       | 25/102 [02:55<09:09,  7.14s/it]]
Training:    :  25%|██▌       | 26/102 [03:02<08:51,  6.99s/it]]
Training:    :  26%|██▋       | 27/102 [03:09<08:42,  6.97s/it]]
Training:    :  27%|██▋       | 28/102 [03:16<08:42,  7.06s/it]]
Training:    :  28%|██▊       | 29/102 [03:24<08:47,  7.23s/it]]
Training:    :  29%|██▉       | 30/102 [03:30<08:27,  7.04s/it]]
Training:    :  30%|███       | 31/102 [03:37<08:21,  7.07s/it]]
Training:    :  31%|███▏      | 32/102 [03:44<08:14,  7.06s/it]]
Training:    :  32%|███▏      | 33/102 [03:51<08:03,  7.01s/it]]
Training:    :  33%|███▎      | 34/102 [03:58<08:01,  7.08s/it]]
Training:    :  34%|███▍      | 35/102 [04:06<08:09,  7.30s/it]]
Training:    :  35%|███▌      | 36/102 [04:14<08:09,  7.42s/it]]
Training:    :  36%|███▋      | 37/102 [04:21<07:58,  7.37s/it]]
Training:    :  37%|███▋      | 38/102 [04:29<07:52,  7.38s/it]]
Training:    :  38%|███▊      | 39/102 [04:36<07:37,  7.27s/it]]
Training:    :  39%|███▉      | 40/102 [04:43<07:34,  7.34s/it]]
Training:    :  40%|████      | 41/102 [04:50<07:25,  7.30s/it]]
Training:    :  41%|████      | 42/102 [04:57<07:11,  7.19s/it]]
Training:    :  42%|████▏     | 43/102 [05:05<07:05,  7.22s/it]]
Training:    :  43%|████▎     | 44/102 [05:11<06:48,  7.05s/it]]
Training:    :  44%|████▍     | 45/102 [05:18<06:36,  6.96s/it]]
Training:    :  45%|████▌     | 46/102 [05:25<06:28,  6.93s/it]]
Training:    :  46%|████▌     | 47/102 [05:32<06:28,  7.07s/it]]
Training:    :  47%|████▋     | 48/102 [05:38<06:07,  6.81s/it]]
Training:    :  48%|████▊     | 49/102 [05:46<06:15,  7.09s/it]]
Training:    :  49%|████▉     | 50/102 [05:54<06:13,  7.17s/it]]
Training:    :  50%|█████     | 51/102 [06:01<06:12,  7.31s/it]]
Training:    :  51%|█████     | 52/102 [06:08<05:55,  7.10s/it]]
Training:    :  52%|█████▏    | 53/102 [06:15<05:48,  7.12s/it]]
Training:    :  53%|█████▎    | 54/102 [06:22<05:42,  7.13s/it]]
Training:    :  54%|█████▍    | 55/102 [06:29<05:37,  7.17s/it]]
Training:    :  55%|█████▍    | 56/102 [06:37<05:31,  7.20s/it]]
Training:    :  56%|█████▌    | 57/102 [06:43<05:18,  7.08s/it]]
Training:    :  57%|█████▋    | 58/102 [06:51<05:15,  7.18s/it]]
Training:    :  58%|█████▊    | 59/102 [06:58<05:11,  7.25s/it]]
Training:    :  59%|█████▉    | 60/102 [07:06<05:13,  7.48s/it]]
Training:    :  60%|█████▉    | 61/102 [07:13<04:54,  7.19s/it]]
Training:    :  61%|██████    | 62/102 [07:20<04:50,  7.27s/it]]
Training:    :  62%|██████▏   | 63/102 [07:27<04:38,  7.13s/it]]
Training:    :  63%|██████▎   | 64/102 [07:35<04:38,  7.34s/it]]
Training:    :  64%|██████▎   | 65/102 [07:42<04:29,  7.29s/it]]
Training:    :  65%|██████▍   | 66/102 [07:49<04:21,  7.27s/it]]
Training:    :  66%|██████▌   | 67/102 [07:56<04:10,  7.16s/it]]
Training:    :  67%|██████▋   | 68/102 [08:03<04:05,  7.21s/it]]
Training:    :  68%|██████▊   | 69/102 [08:11<03:57,  7.19s/it]]
Training:    :  69%|██████▊   | 70/102 [08:18<03:49,  7.16s/it]]
Training:    :  70%|██████▉   | 71/102 [08:24<03:37,  7.00s/it]]
Training:    :  71%|███████   | 72/102 [08:31<03:30,  7.01s/it]]
Training:    :  72%|███████▏  | 73/102 [08:38<03:19,  6.87s/it]]
Training:    :  73%|███████▎  | 74/102 [08:46<03:21,  7.20s/it]]
Training:    :  74%|███████▎  | 75/102 [08:53<03:15,  7.26s/it]]
Training:    :  75%|███████▍  | 76/102 [09:01<03:08,  7.26s/it]]
Training:    :  75%|███████▌  | 77/102 [09:08<02:59,  7.18s/it]]
Training:    :  76%|███████▋  | 78/102 [09:16<02:57,  7.42s/it]]
Training:    :  77%|███████▋  | 79/102 [09:23<02:49,  7.36s/it]]
Training:    :  78%|███████▊  | 80/102 [09:30<02:39,  7.26s/it]]
Training:    :  79%|███████▉  | 81/102 [09:37<02:33,  7.30s/it]]
Training:    :  80%|████████  | 82/102 [09:44<02:24,  7.25s/it]]
Training:    :  81%|████████▏ | 83/102 [09:51<02:16,  7.20s/it]]
Training:    :  82%|████████▏ | 84/102 [09:58<02:08,  7.14s/it]]
Training:    :  83%|████████▎ | 85/102 [10:06<02:02,  7.22s/it]]
Training:    :  84%|████████▍ | 86/102 [10:13<01:56,  7.25s/it]]
Training:    :  85%|████████▌ | 87/102 [10:20<01:47,  7.19s/it]]
Training:    :  86%|████████▋ | 88/102 [10:27<01:40,  7.15s/it]]
Training:    :  87%|████████▋ | 89/102 [10:34<01:31,  7.03s/it]]
Training:    :  88%|████████▊ | 90/102 [10:41<01:22,  6.89s/it]]
Training:    :  89%|████████▉ | 91/102 [10:48<01:17,  7.07s/it]]
Training:    :  90%|█████████ | 92/102 [10:55<01:10,  7.08s/it]]
Training:    :  91%|█████████ | 93/102 [11:02<01:03,  7.11s/it]]
Training:    :  92%|█████████▏| 94/102 [11:09<00:56,  7.08s/it]]
Training:    :  93%|█████████▎| 95/102 [11:17<00:50,  7.15s/it]]
Training:    :  94%|█████████▍| 96/102 [11:23<00:42,  7.01s/it]]
Training:    :  95%|█████████▌| 97/102 [11:30<00:34,  6.86s/it]]
Training:    :  96%|█████████▌| 98/102 [11:37<00:28,  7.05s/it]]
Training:    :  97%|█████████▋| 99/102 [11:44<00:20,  6.95s/it]]
Training:    :  98%|█████████▊| 100/102 [11:51<00:14,  7.03s/it]
Training:    :  99%|█████████▉| 101/102 [11:59<00:07,  7.29s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  7.08s/it]
Testing:    :   1%|          | 1/102 [00:05<09:26,  5.61s/it]it]
Testing:    :   2%|▏         | 2/102 [00:11<09:37,  5.77s/it]it]
Testing:    :   3%|▎         | 3/102 [00:17<09:25,  5.71s/it]it]
Testing:    :   4%|▍         | 4/102 [00:23<09:29,  5.82s/it]it]
Testing:    :   5%|▍         | 5/102 [00:29<09:32,  5.90s/it]it]
Testing:    :   6%|▌         | 6/102 [00:34<09:19,  5.83s/it]it]
Testing:    :   7%|▋         | 7/102 [00:41<09:24,  5.94s/it]it]
Testing:    :   8%|▊         | 8/102 [00:47<09:23,  6.00s/it]it]
Testing:    :   9%|▉         | 9/102 [00:53<09:23,  6.06s/it]it]
Testing:    :  10%|▉         | 10/102 [00:59<09:09,  5.98s/it]t]
Testing:    :  11%|█         | 11/102 [01:04<08:57,  5.91s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:10<08:33,  5.70s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:15<08:13,  5.55s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:20<08:00,  5.46s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:26<08:02,  5.55s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:31<07:55,  5.52s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:37<07:50,  5.54s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:43<07:57,  5.69s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:48<07:49,  5.66s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:54<07:40,  5.62s/it]t]
Testing:    :  21%|██        | 21/102 [02:00<07:40,  5.69s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:05<07:29,  5.62s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:11<07:19,  5.57s/it]t]
Testing:    :  24%|██▎       | 24/102 [02:16<07:08,  5.50s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:22<07:04,  5.52s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:27<06:56,  5.48s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:33<06:55,  5.54s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:39<07:03,  5.72s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:44<06:45,  5.56s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:50<06:58,  5.82s/it]t]
Testing:    :  30%|███       | 31/102 [02:56<06:43,  5.68s/it]t]
Testing:    :  31%|███▏      | 32/102 [03:01<06:35,  5.64s/it]t]
Testing:    :  32%|███▏      | 33/102 [03:07<06:23,  5.56s/it]t]
Testing:    :  33%|███▎      | 34/102 [03:13<06:30,  5.74s/it]t]
Testing:    :  34%|███▍      | 35/102 [03:18<06:19,  5.66s/it]t]
Testing:    :  35%|███▌      | 36/102 [03:25<06:32,  5.95s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:31<06:32,  6.04s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:37<06:16,  5.89s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:43<06:08,  5.85s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:48<05:53,  5.70s/it]t]
Testing:    :  40%|████      | 41/102 [03:53<05:39,  5.57s/it]t]
Testing:    :  41%|████      | 42/102 [03:59<05:45,  5.76s/it]t]
Testing:    :  42%|████▏     | 43/102 [04:05<05:46,  5.86s/it]t]
Testing:    :  43%|████▎     | 44/102 [04:11<05:42,  5.90s/it]t]
Testing:    :  44%|████▍     | 45/102 [04:17<05:36,  5.90s/it]t]
Testing:    :  45%|████▌     | 46/102 [04:23<05:22,  5.76s/it]t]
Testing:    :  46%|████▌     | 47/102 [04:28<05:14,  5.71s/it]t]
Testing:    :  47%|████▋     | 48/102 [04:35<05:21,  5.95s/it]t]
Testing:    :  48%|████▊     | 49/102 [04:40<05:08,  5.83s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:46<05:03,  5.84s/it]t]
Testing:    :  50%|█████     | 51/102 [04:51<04:46,  5.62s/it]t]
Testing:    :  51%|█████     | 52/102 [04:57<04:43,  5.68s/it]t]
Testing:    :  52%|█████▏    | 53/102 [05:03<04:37,  5.67s/it]t]
Testing:    :  53%|█████▎    | 54/102 [05:09<04:32,  5.68s/it]t]
Testing:    :  54%|█████▍    | 55/102 [05:15<04:32,  5.79s/it]t]
Testing:    :  55%|█████▍    | 56/102 [05:20<04:23,  5.73s/it]t]
Testing:    :  56%|█████▌    | 57/102 [05:26<04:17,  5.71s/it]t]
Testing:    :  57%|█████▋    | 58/102 [05:31<04:08,  5.66s/it]t]
Testing:    :  58%|█████▊    | 59/102 [05:38<04:10,  5.83s/it]t]
Testing:    :  59%|█████▉    | 60/102 [05:43<03:56,  5.64s/it]t]
Testing:    :  60%|█████▉    | 61/102 [05:49<03:52,  5.66s/it]t]
Testing:    :  61%|██████    | 62/102 [05:54<03:46,  5.67s/it]t]
Testing:    :  62%|██████▏   | 63/102 [06:00<03:43,  5.72s/it]t]
Testing:    :  63%|██████▎   | 64/102 [06:06<03:40,  5.81s/it]t]
Testing:    :  64%|██████▎   | 65/102 [06:12<03:32,  5.75s/it]t]
Testing:    :  65%|██████▍   | 66/102 [06:17<03:24,  5.69s/it]t]
Testing:    :  66%|██████▌   | 67/102 [06:23<03:22,  5.78s/it]t]
Testing:    :  67%|██████▋   | 68/102 [06:29<03:17,  5.79s/it]t]
Testing:    :  68%|██████▊   | 69/102 [06:35<03:10,  5.78s/it]t]
Testing:    :  69%|██████▊   | 70/102 [06:41<03:06,  5.81s/it]t]
Testing:    :  70%|██████▉   | 71/102 [06:46<02:59,  5.78s/it]t]
Testing:    :  71%|███████   | 72/102 [06:53<02:57,  5.93s/it]t]
Testing:    :  72%|███████▏  | 73/102 [06:58<02:49,  5.85s/it]t]
Testing:    :  73%|███████▎  | 74/102 [07:04<02:38,  5.64s/it]t]
Testing:    :  74%|███████▎  | 75/102 [07:10<02:35,  5.74s/it]t]
Testing:    :  75%|███████▍  | 76/102 [07:16<02:32,  5.85s/it]t]
Testing:    :  75%|███████▌  | 77/102 [07:21<02:24,  5.79s/it]t]
Testing:    :  76%|███████▋  | 78/102 [07:27<02:17,  5.72s/it]t]
Testing:    :  77%|███████▋  | 79/102 [07:33<02:11,  5.72s/it]t]
Testing:    :  78%|███████▊  | 80/102 [07:39<02:07,  5.80s/it]t]
Testing:    :  79%|███████▉  | 81/102 [07:44<02:02,  5.81s/it]t]
Testing:    :  80%|████████  | 82/102 [07:50<01:55,  5.79s/it]t]
Testing:    :  81%|████████▏ | 83/102 [07:56<01:48,  5.71s/it]t]
Testing:    :  82%|████████▏ | 84/102 [08:02<01:45,  5.84s/it]t]
Testing:    :  83%|████████▎ | 85/102 [08:07<01:36,  5.70s/it]t]
Testing:    :  84%|████████▍ | 86/102 [08:12<01:28,  5.55s/it]t]
Testing:    :  85%|████████▌ | 87/102 [08:18<01:22,  5.47s/it]t]
Testing:    :  86%|████████▋ | 88/102 [08:24<01:18,  5.63s/it]t]
Testing:    :  87%|████████▋ | 89/102 [08:29<01:13,  5.63s/it]t]
Testing:    :  88%|████████▊ | 90/102 [08:35<01:06,  5.58s/it]t]
Testing:    :  89%|████████▉ | 91/102 [08:41<01:02,  5.68s/it]t]
Testing:    :  90%|█████████ | 92/102 [08:46<00:56,  5.66s/it]t]
Testing:    :  91%|█████████ | 93/102 [08:52<00:50,  5.61s/it]t]
Testing:    :  92%|█████████▏| 94/102 [08:58<00:45,  5.67s/it]t]
Testing:    :  93%|█████████▎| 95/102 [09:03<00:40,  5.72s/it]t]
Testing:    :  94%|█████████▍| 96/102 [09:09<00:34,  5.77s/it]t]
Testing:    :  95%|█████████▌| 97/102 [09:16<00:29,  5.95s/it]t]
Testing:    :  96%|█████████▌| 98/102 [09:21<00:23,  5.84s/it]t]
Testing:    :  97%|█████████▋| 99/102 [09:27<00:17,  5.77s/it]t]
Testing:    :  98%|█████████▊| 100/102 [09:33<00:11,  5.90s/it]]
Testing:    : 100%|██████████| 102/102 [09:40<00:00,  5.69s/it]]
Testing:    : 100%|██████████| 102/102 [09:40<00:00,  5.69s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.69s/it]]
Testing:    :   4%|▍         | 1/25 [00:05<02:17,  5.71s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:11<02:16,  5.92s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:17<02:09,  5.87s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:23<02:01,  5.80s/it]it]]
Testing:    :  20%|██        | 5/25 [00:28<01:51,  5.59s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:34<01:46,  5.61s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:40<01:43,  5.77s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:46<01:39,  5.87s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:51<01:32,  5.77s/it]it]]
Testing:    :  40%|████      | 10/25 [00:57<01:26,  5.79s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:03<01:21,  5.82s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:09<01:15,  5.84s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:15<01:09,  5.80s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:20<01:01,  5.62s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:25<00:55,  5.56s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:31<00:51,  5.67s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:37<00:45,  5.68s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:43<00:40,  5.74s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:49<00:34,  5.74s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:54<00:28,  5.77s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:00<00:22,  5.67s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:05<00:16,  5.60s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:11<00:11,  5.67s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [02:17<00:05,  5.76s/it]t]]
Testing:    : 100%|██████████| 25/25 [02:21<00:00,  5.65s/it]t]]
Testing:    : 100%|██████████| 25/25 [02:21<00:00,  5.65s/it]t]]
auc:0.747688290279567 f1: 0.5379824061915331 recall: 0.45174227417765245 precision: 0.66491921005386
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]65s/it]t]]
Training:    :   1%|          | 1/102 [00:06<10:37,  6.31s/it]]]
Training:    :   2%|▏         | 2/102 [00:12<10:25,  6.25s/it]]]
Training:    :   3%|▎         | 3/102 [00:19<10:36,  6.43s/it]]]
Training:    :   4%|▍         | 4/102 [00:26<11:00,  6.74s/it]]]
Training:    :   5%|▍         | 5/102 [00:33<10:52,  6.73s/it]]]
Training:    :   6%|▌         | 6/102 [00:39<10:35,  6.62s/it]]]
Training:    :   7%|▋         | 7/102 [00:45<10:21,  6.54s/it]]]
Training:    :   8%|▊         | 8/102 [00:53<10:50,  6.92s/it]]]
Training:    :   9%|▉         | 9/102 [01:00<10:35,  6.84s/it]]]
Training:    :  10%|▉         | 10/102 [01:07<10:38,  6.94s/it]]
Training:    :  11%|█         | 11/102 [01:14<10:35,  6.99s/it]]
Training:    :  12%|█▏        | 12/102 [01:22<10:49,  7.22s/it]]
Training:    :  13%|█▎        | 13/102 [01:29<10:53,  7.34s/it]]
Training:    :  14%|█▎        | 14/102 [01:36<10:32,  7.19s/it]]
Training:    :  15%|█▍        | 15/102 [01:44<10:28,  7.23s/it]]
Training:    :  16%|█▌        | 16/102 [01:51<10:24,  7.26s/it]]
Training:    :  17%|█▋        | 17/102 [01:58<10:15,  7.24s/it]]
Training:    :  18%|█▊        | 18/102 [02:04<09:44,  6.96s/it]]
Training:    :  19%|█▊        | 19/102 [02:12<09:44,  7.04s/it]]
Training:    :  20%|█▉        | 20/102 [02:18<09:27,  6.92s/it]]
Training:    :  21%|██        | 21/102 [02:25<09:19,  6.90s/it]]
Training:    :  22%|██▏       | 22/102 [02:32<09:16,  6.96s/it]]
Training:    :  23%|██▎       | 23/102 [02:40<09:24,  7.15s/it]]
Training:    :  24%|██▎       | 24/102 [02:47<09:30,  7.31s/it]]
Training:    :  25%|██▍       | 25/102 [02:54<09:09,  7.14s/it]]
Training:    :  25%|██▌       | 26/102 [03:01<09:01,  7.12s/it]]
Training:    :  26%|██▋       | 27/102 [03:08<08:50,  7.08s/it]]
Training:    :  27%|██▋       | 28/102 [03:15<08:34,  6.95s/it]]
Training:    :  28%|██▊       | 29/102 [03:23<08:42,  7.16s/it]]
Training:    :  29%|██▉       | 30/102 [03:29<08:29,  7.08s/it]]
Training:    :  30%|███       | 31/102 [03:36<08:07,  6.86s/it]]
Training:    :  31%|███▏      | 32/102 [03:42<07:53,  6.77s/it]]
Training:    :  32%|███▏      | 33/102 [03:50<08:13,  7.16s/it]]
Training:    :  33%|███▎      | 34/102 [03:58<08:12,  7.24s/it]]
Training:    :  34%|███▍      | 35/102 [04:05<08:02,  7.21s/it]]
Training:    :  35%|███▌      | 36/102 [04:12<07:55,  7.20s/it]]
Training:    :  36%|███▋      | 37/102 [04:19<07:43,  7.13s/it]]
Training:    :  37%|███▋      | 38/102 [04:27<07:44,  7.26s/it]]
Training:    :  38%|███▊      | 39/102 [04:34<07:37,  7.26s/it]]
Training:    :  39%|███▉      | 40/102 [04:41<07:22,  7.14s/it]]
Training:    :  40%|████      | 41/102 [04:47<07:04,  6.95s/it]]
Training:    :  41%|████      | 42/102 [04:55<07:07,  7.12s/it]]
Training:    :  42%|████▏     | 43/102 [05:01<06:49,  6.94s/it]]
Training:    :  43%|████▎     | 44/102 [05:09<06:46,  7.01s/it]]
Training:    :  44%|████▍     | 45/102 [05:16<06:47,  7.15s/it]]
Training:    :  45%|████▌     | 46/102 [05:23<06:28,  6.94s/it]]
Training:    :  46%|████▌     | 47/102 [05:29<06:18,  6.89s/it]]
Training:    :  47%|████▋     | 48/102 [05:36<06:16,  6.97s/it]]
Training:    :  48%|████▊     | 49/102 [05:44<06:13,  7.04s/it]]
Training:    :  49%|████▉     | 50/102 [05:51<06:16,  7.24s/it]]
Training:    :  50%|█████     | 51/102 [05:59<06:12,  7.30s/it]]
Training:    :  51%|█████     | 52/102 [06:07<06:12,  7.45s/it]]
