
Dataset: LON_sem1, Learning Rate: 0.002
Testing:    :   9%|▉         | 18/201 [00:22<03:52,  1.27s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:48,  1.26s/it]]
Testing:    :  11%|█         | 22/201 [00:27<03:44,  1.26s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:41,  1.25s/it]]
Testing:    :  13%|█▎        | 26/201 [00:32<03:41,  1.27s/it]]
Testing:    :  14%|█▍        | 28/201 [00:35<03:38,  1.26s/it]]
Testing:    :  15%|█▍        | 30/201 [00:37<03:35,  1.26s/it]]
Testing:    :  16%|█▌        | 32/201 [00:40<03:33,  1.27s/it]]
Testing:    :  17%|█▋        | 34/201 [00:43<03:30,  1.26s/it]]
Testing:    :  18%|█▊        | 36/201 [00:45<03:26,  1.25s/it]]
Testing:    :  19%|█▉        | 38/201 [00:47<03:23,  1.25s/it]]
Testing:    :  20%|█▉        | 40/201 [00:50<03:22,  1.26s/it]]
Testing:    :  21%|██        | 42/201 [00:52<03:17,  1.25s/it]]
Testing:    :  22%|██▏       | 44/201 [00:55<03:14,  1.24s/it]]
Testing:    :  23%|██▎       | 46/201 [00:57<03:11,  1.24s/it]]
Testing:    :  24%|██▍       | 48/201 [01:00<03:10,  1.25s/it]]
Testing:    :  25%|██▍       | 50/201 [01:02<03:08,  1.25s/it]]
Testing:    :  26%|██▌       | 52/201 [01:05<03:06,  1.25s/it]]
Testing:    :  27%|██▋       | 54/201 [01:07<03:03,  1.25s/it]]
Testing:    :  28%|██▊       | 56/201 [01:10<03:02,  1.26s/it]]
Testing:    :  29%|██▉       | 58/201 [01:13<03:00,  1.26s/it]]
Testing:    :  30%|██▉       | 60/201 [01:15<02:57,  1.26s/it]]
Testing:    :  31%|███       | 62/201 [01:18<02:55,  1.26s/it]]
Testing:    :  32%|███▏      | 64/201 [01:20<02:56,  1.28s/it]]
Testing:    :  33%|███▎      | 66/201 [01:23<02:54,  1.30s/it]]
Testing:    :  34%|███▍      | 68/201 [01:26<02:52,  1.30s/it]]
Testing:    :  35%|███▍      | 70/201 [01:28<02:52,  1.31s/it]]
Testing:    :  36%|███▌      | 72/201 [01:31<02:49,  1.32s/it]]
Testing:    :  37%|███▋      | 74/201 [01:33<02:47,  1.32s/it]]
Testing:    :  38%|███▊      | 76/201 [01:36<02:44,  1.31s/it]]
Testing:    :  39%|███▉      | 78/201 [01:39<02:42,  1.32s/it]]
Testing:    :  40%|███▉      | 80/201 [01:41<02:38,  1.31s/it]]
Testing:    :  41%|████      | 82/201 [01:44<02:35,  1.30s/it]]
Testing:    :  42%|████▏     | 84/201 [01:46<02:31,  1.29s/it]]
Testing:    :  43%|████▎     | 86/201 [01:49<02:29,  1.30s/it]]
Testing:    :  44%|████▍     | 88/201 [01:52<02:26,  1.29s/it]]
Testing:    :  45%|████▍     | 90/201 [01:54<02:23,  1.29s/it]]
Testing:    :  46%|████▌     | 92/201 [01:57<02:20,  1.28s/it]]
Testing:    :  47%|████▋     | 94/201 [01:59<02:18,  1.29s/it]]
Testing:    :  48%|████▊     | 96/201 [02:02<02:13,  1.28s/it]]
Testing:    :  49%|████▉     | 98/201 [02:04<02:10,  1.26s/it]]
Testing:    :  50%|████▉     | 100/201 [02:07<02:08,  1.27s/it]
Testing:    :  51%|█████     | 102/201 [02:09<02:05,  1.26s/it]
Testing:    :  52%|█████▏    | 104/201 [02:12<02:01,  1.26s/it]
Testing:    :  53%|█████▎    | 106/201 [02:14<01:59,  1.26s/it]
Testing:    :  54%|█████▎    | 108/201 [02:17<01:57,  1.26s/it]
Testing:    :  55%|█████▍    | 110/201 [02:19<01:54,  1.26s/it]
Testing:    :  56%|█████▌    | 112/201 [02:22<01:51,  1.25s/it]
Testing:    :  57%|█████▋    | 114/201 [02:24<01:49,  1.25s/it]
Testing:    :  58%|█████▊    | 116/201 [02:27<01:47,  1.26s/it]
Testing:    :  59%|█████▊    | 118/201 [02:29<01:44,  1.26s/it]
Testing:    :  60%|█████▉    | 120/201 [02:32<01:42,  1.26s/it]
Testing:    :  61%|██████    | 122/201 [02:35<01:40,  1.27s/it]
Testing:    :  62%|██████▏   | 124/201 [02:37<01:38,  1.27s/it]
Testing:    :  63%|██████▎   | 126/201 [02:40<01:34,  1.26s/it]
Testing:    :  64%|██████▎   | 128/201 [02:42<01:31,  1.26s/it]
Testing:    :  65%|██████▍   | 130/201 [02:45<01:30,  1.27s/it]
Testing:    :  66%|██████▌   | 132/201 [02:47<01:27,  1.27s/it]
Testing:    :  67%|██████▋   | 134/201 [02:50<01:24,  1.26s/it]
Testing:    :  68%|██████▊   | 136/201 [02:52<01:21,  1.25s/it]
Testing:    :  69%|██████▊   | 138/201 [02:55<01:19,  1.26s/it]
Testing:    :  70%|██████▉   | 140/201 [02:57<01:16,  1.25s/it]
Testing:    :  71%|███████   | 142/201 [03:00<01:13,  1.25s/it]
Testing:    :  72%|███████▏  | 144/201 [03:02<01:11,  1.25s/it]
Testing:    :  73%|███████▎  | 146/201 [03:05<01:09,  1.26s/it]
Testing:    :  74%|███████▎  | 148/201 [03:07<01:06,  1.25s/it]
Testing:    :  75%|███████▍  | 150/201 [03:10<01:03,  1.24s/it]
Testing:    :  76%|███████▌  | 152/201 [03:12<01:01,  1.25s/it]
Testing:    :  77%|███████▋  | 154/201 [03:15<00:58,  1.25s/it]
Testing:    :  78%|███████▊  | 156/201 [03:17<00:56,  1.26s/it]
Testing:    :  79%|███████▊  | 158/201 [03:20<00:54,  1.27s/it]
Testing:    :  80%|███████▉  | 160/201 [03:23<00:52,  1.29s/it]
Testing:    :  81%|████████  | 162/201 [03:25<00:50,  1.29s/it]
Testing:    :  82%|████████▏ | 164/201 [03:28<00:47,  1.30s/it]
Testing:    :  83%|████████▎ | 166/201 [03:30<00:45,  1.30s/it]
Testing:    :  84%|████████▎ | 168/201 [03:33<00:43,  1.31s/it]
Testing:    :  85%|████████▍ | 170/201 [03:36<00:40,  1.30s/it]
Testing:    :  86%|████████▌ | 172/201 [03:38<00:37,  1.30s/it]
Testing:    :  87%|████████▋ | 174/201 [03:41<00:34,  1.29s/it]
Testing:    :  88%|████████▊ | 176/201 [03:43<00:32,  1.30s/it]
Testing:    :  89%|████████▊ | 178/201 [03:46<00:29,  1.30s/it]
Testing:    :  90%|████████▉ | 180/201 [03:49<00:27,  1.30s/it]
Testing:    :  91%|█████████ | 182/201 [03:51<00:24,  1.31s/it]
Testing:    :  92%|█████████▏| 184/201 [03:54<00:22,  1.30s/it]
Testing:    :  93%|█████████▎| 186/201 [03:56<00:19,  1.29s/it]
Testing:    :  94%|█████████▎| 188/201 [03:59<00:16,  1.28s/it]
Testing:    :  95%|█████████▍| 190/201 [04:01<00:14,  1.29s/it]
Testing:    :  96%|█████████▌| 192/201 [04:04<00:11,  1.29s/it]
Testing:    :  97%|█████████▋| 194/201 [04:07<00:09,  1.29s/it]
Testing:    :  98%|█████████▊| 196/201 [04:09<00:06,  1.29s/it]
Testing:    :  99%|█████████▊| 198/201 [04:12<00:03,  1.30s/it]
Testing:    : 100%|██████████| 201/201 [04:15<00:00,  1.27s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.27s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.27s/it]
auc:0.5738522977981098 f1: 0.5144761530351494 recall: 0.5827655586457612 precision: 0.4605125514646841
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]4it/s]]it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]4it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:15,  1.28s/it]t]
Testing:    :   2%|▏         | 4/201 [00:05<04:17,  1.31s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:12,  1.30s/it]t]
Testing:    :   4%|▍         | 8/201 [00:10<04:07,  1.28s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<04:07,  1.29s/it]]
Testing:    :   6%|▌         | 12/201 [00:15<04:04,  1.29s/it]]
Testing:    :   7%|▋         | 14/201 [00:18<04:00,  1.28s/it]]
Testing:    :   8%|▊         | 16/201 [00:20<03:57,  1.28s/it]]
Testing:    :   9%|▉         | 18/201 [00:23<03:57,  1.30s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:52,  1.29s/it]]
Testing:    :  11%|█         | 22/201 [00:28<03:48,  1.28s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:44,  1.27s/it]]
Testing:    :  13%|█▎        | 26/201 [00:33<03:43,  1.28s/it]]
Testing:    :  14%|█▍        | 28/201 [00:35<03:39,  1.27s/it]]
Testing:    :  15%|█▍        | 30/201 [00:38<03:36,  1.27s/it]]
Testing:    :  16%|█▌        | 32/201 [00:40<03:34,  1.27s/it]]
Testing:    :  17%|█▋        | 34/201 [00:43<03:32,  1.28s/it]]
Testing:    :  18%|█▊        | 36/201 [00:46<03:28,  1.26s/it]]
Testing:    :  19%|█▉        | 38/201 [00:48<03:25,  1.26s/it]]
Testing:    :  20%|█▉        | 40/201 [00:51<03:23,  1.26s/it]]
Testing:    :  21%|██        | 42/201 [00:53<03:18,  1.25s/it]]
Testing:    :  22%|██▏       | 44/201 [00:55<03:15,  1.25s/it]]
Testing:    :  23%|██▎       | 46/201 [00:58<03:13,  1.25s/it]]
Testing:    :  24%|██▍       | 48/201 [01:01<03:13,  1.26s/it]]
Testing:    :  25%|██▍       | 50/201 [01:03<03:10,  1.26s/it]]
Testing:    :  26%|██▌       | 52/201 [01:06<03:06,  1.25s/it]]
Testing:    :  27%|██▋       | 54/201 [01:08<03:03,  1.24s/it]]
Testing:    :  28%|██▊       | 56/201 [01:11<03:02,  1.26s/it]]
Testing:    :  29%|██▉       | 58/201 [01:13<02:58,  1.25s/it]]
Testing:    :  30%|██▉       | 60/201 [01:15<02:55,  1.24s/it]]
Testing:    :  31%|███       | 62/201 [01:18<02:52,  1.24s/it]]
Testing:    :  32%|███▏      | 64/201 [01:21<02:52,  1.26s/it]]
Testing:    :  33%|███▎      | 66/201 [01:23<02:50,  1.26s/it]]
Testing:    :  34%|███▍      | 68/201 [01:26<02:48,  1.27s/it]]
Testing:    :  35%|███▍      | 70/201 [01:28<02:48,  1.28s/it]]
Testing:    :  36%|███▌      | 72/201 [01:31<02:44,  1.28s/it]]
Testing:    :  37%|███▋      | 74/201 [01:33<02:40,  1.27s/it]]
Testing:    :  38%|███▊      | 76/201 [01:36<02:37,  1.26s/it]]
Testing:    :  39%|███▉      | 78/201 [01:38<02:35,  1.26s/it]]
Testing:    :  40%|███▉      | 80/201 [01:41<02:31,  1.26s/it]]
Testing:    :  41%|████      | 82/201 [01:43<02:29,  1.26s/it]]
Testing:    :  42%|████▏     | 84/201 [01:46<02:27,  1.26s/it]]
Testing:    :  43%|████▎     | 86/201 [01:48<02:25,  1.27s/it]]
Testing:    :  44%|████▍     | 88/201 [01:51<02:22,  1.26s/it]]
Testing:    :  45%|████▍     | 90/201 [01:53<02:20,  1.26s/it]]
Testing:    :  46%|████▌     | 92/201 [01:56<02:17,  1.26s/it]]
Testing:    :  47%|████▋     | 94/201 [01:59<02:15,  1.27s/it]]
Testing:    :  48%|████▊     | 96/201 [02:01<02:12,  1.26s/it]]
Testing:    :  49%|████▉     | 98/201 [02:04<02:09,  1.26s/it]]
Testing:    :  50%|████▉     | 100/201 [02:06<02:07,  1.26s/it]
Testing:    :  51%|█████     | 102/201 [02:09<02:04,  1.26s/it]
Testing:    :  52%|█████▏    | 104/201 [02:11<02:01,  1.25s/it]
Testing:    :  53%|█████▎    | 106/201 [02:14<01:58,  1.25s/it]
Testing:    :  54%|█████▎    | 108/201 [02:16<01:56,  1.26s/it]
Testing:    :  55%|█████▍    | 110/201 [02:19<01:54,  1.25s/it]
Testing:    :  56%|█████▌    | 112/201 [02:21<01:51,  1.25s/it]
Testing:    :  57%|█████▋    | 114/201 [02:24<01:48,  1.25s/it]
Testing:    :  58%|█████▊    | 116/201 [02:26<01:47,  1.26s/it]
Testing:    :  59%|█████▊    | 118/201 [02:29<01:43,  1.25s/it]
Testing:    :  60%|█████▉    | 120/201 [02:31<01:40,  1.25s/it]
Testing:    :  61%|██████    | 122/201 [02:33<01:37,  1.24s/it]
Testing:    :  62%|██████▏   | 124/201 [02:36<01:36,  1.25s/it]
Testing:    :  63%|██████▎   | 126/201 [02:39<01:33,  1.24s/it]
Testing:    :  64%|██████▎   | 128/201 [02:41<01:30,  1.24s/it]
Testing:    :  65%|██████▍   | 130/201 [02:44<01:29,  1.26s/it]
Testing:    :  66%|██████▌   | 132/201 [02:46<01:26,  1.25s/it]
Testing:    :  67%|██████▋   | 134/201 [02:49<01:23,  1.25s/it]
Testing:    :  68%|██████▊   | 136/201 [02:51<01:20,  1.25s/it]
Testing:    :  69%|██████▊   | 138/201 [02:54<01:19,  1.26s/it]
Testing:    :  70%|██████▉   | 140/201 [02:56<01:16,  1.26s/it]
Testing:    :  71%|███████   | 142/201 [02:59<01:14,  1.26s/it]
Testing:    :  72%|███████▏  | 144/201 [03:01<01:11,  1.25s/it]
Testing:    :  73%|███████▎  | 146/201 [03:04<01:09,  1.26s/it]
Testing:    :  74%|███████▎  | 148/201 [03:06<01:06,  1.25s/it]
Testing:    :  75%|███████▍  | 150/201 [03:09<01:03,  1.25s/it]
Testing:    :  76%|███████▌  | 152/201 [03:11<01:01,  1.25s/it]
Testing:    :  77%|███████▋  | 154/201 [03:14<00:59,  1.26s/it]
Testing:    :  78%|███████▊  | 156/201 [03:16<00:56,  1.25s/it]
Testing:    :  79%|███████▊  | 158/201 [03:19<00:53,  1.25s/it]
Testing:    :  80%|███████▉  | 160/201 [03:21<00:51,  1.26s/it]
Testing:    :  81%|████████  | 162/201 [03:24<00:48,  1.25s/it]
Testing:    :  82%|████████▏ | 164/201 [03:26<00:46,  1.25s/it]
Testing:    :  83%|████████▎ | 166/201 [03:29<00:43,  1.25s/it]
Testing:    :  84%|████████▎ | 168/201 [03:31<00:41,  1.26s/it]
Testing:    :  85%|████████▍ | 170/201 [03:34<00:38,  1.25s/it]
Testing:    :  86%|████████▌ | 172/201 [03:36<00:36,  1.25s/it]
Testing:    :  87%|████████▋ | 174/201 [03:39<00:33,  1.24s/it]
Testing:    :  88%|████████▊ | 176/201 [03:41<00:31,  1.25s/it]
Testing:    :  89%|████████▊ | 178/201 [03:44<00:28,  1.25s/it]
Testing:    :  90%|████████▉ | 180/201 [03:46<00:26,  1.24s/it]
Testing:    :  91%|█████████ | 182/201 [03:49<00:23,  1.24s/it]
Testing:    :  92%|█████████▏| 184/201 [03:51<00:21,  1.26s/it]
Testing:    :  93%|█████████▎| 186/201 [03:54<00:18,  1.25s/it]
Testing:    :  94%|█████████▎| 188/201 [03:56<00:16,  1.25s/it]
Testing:    :  95%|█████████▍| 190/201 [03:59<00:13,  1.27s/it]
Testing:    :  96%|█████████▌| 192/201 [04:01<00:11,  1.26s/it]
Testing:    :  97%|█████████▋| 194/201 [04:04<00:08,  1.26s/it]
Testing:    :  98%|█████████▊| 196/201 [04:06<00:06,  1.25s/it]
Testing:    :  99%|█████████▊| 198/201 [04:09<00:03,  1.26s/it]
Testing:    : 100%|██████████| 201/201 [04:12<00:00,  1.25s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.25s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.25s/it]
auc:0.5738461154754124 f1: 0.5110912806514849 recall: 0.5715355623297182 precision: 0.462209111981247
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]7it/s]]it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]7it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:03,  1.22s/it]t]
Testing:    :   2%|▏         | 4/201 [00:05<04:08,  1.26s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:05,  1.26s/it]t]
Testing:    :   4%|▍         | 8/201 [00:10<04:01,  1.25s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<03:58,  1.25s/it]]
Testing:    :   6%|▌         | 12/201 [00:15<03:58,  1.26s/it]]
Testing:    :   7%|▋         | 14/201 [00:17<03:54,  1.25s/it]]
Testing:    :   8%|▊         | 16/201 [00:20<03:51,  1.25s/it]]
Testing:    :   9%|▉         | 18/201 [00:22<03:47,  1.24s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:47,  1.26s/it]]
Testing:    :  11%|█         | 22/201 [00:27<03:45,  1.26s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:42,  1.26s/it]]
Testing:    :  13%|█▎        | 26/201 [00:32<03:42,  1.27s/it]]
Testing:    :  14%|█▍        | 28/201 [00:35<03:38,  1.26s/it]]
Testing:    :  15%|█▍        | 30/201 [00:37<03:36,  1.26s/it]]
Testing:    :  16%|█▌        | 32/201 [00:40<03:34,  1.27s/it]]
Testing:    :  17%|█▋        | 34/201 [00:42<03:33,  1.28s/it]]
Testing:    :  18%|█▊        | 36/201 [00:45<03:28,  1.26s/it]]
Testing:    :  19%|█▉        | 38/201 [00:47<03:24,  1.25s/it]]
Testing:    :  20%|█▉        | 40/201 [00:50<03:20,  1.25s/it]]
Testing:    :  21%|██        | 42/201 [00:52<03:19,  1.25s/it]]
Testing:    :  22%|██▏       | 44/201 [00:55<03:16,  1.25s/it]]
Testing:    :  23%|██▎       | 46/201 [00:57<03:12,  1.24s/it]]
Testing:    :  24%|██▍       | 48/201 [01:00<03:09,  1.24s/it]]
Testing:    :  25%|██▍       | 50/201 [01:02<03:08,  1.25s/it]]
Testing:    :  26%|██▌       | 52/201 [01:05<03:05,  1.24s/it]]
Testing:    :  27%|██▋       | 54/201 [01:07<03:01,  1.24s/it]]
Testing:    :  28%|██▊       | 56/201 [01:10<02:58,  1.23s/it]]
Testing:    :  29%|██▉       | 58/201 [01:12<02:58,  1.25s/it]]
Testing:    :  30%|██▉       | 60/201 [01:15<02:56,  1.25s/it]]
Testing:    :  31%|███       | 62/201 [01:17<02:53,  1.25s/it]]
Testing:    :  32%|███▏      | 64/201 [01:20<02:53,  1.27s/it]]
Testing:    :  33%|███▎      | 66/201 [01:22<02:51,  1.27s/it]]
Testing:    :  34%|███▍      | 68/201 [01:25<02:50,  1.28s/it]]
Testing:    :  35%|███▍      | 70/201 [01:28<02:47,  1.28s/it]]
Testing:    :  36%|███▌      | 72/201 [01:30<02:47,  1.29s/it]]
Testing:    :  37%|███▋      | 74/201 [01:33<02:43,  1.29s/it]]
Testing:    :  38%|███▊      | 76/201 [01:35<02:40,  1.28s/it]]
Testing:    :  39%|███▉      | 78/201 [01:38<02:37,  1.28s/it]]
Testing:    :  40%|███▉      | 80/201 [01:40<02:35,  1.29s/it]]
Testing:    :  41%|████      | 82/201 [01:43<02:32,  1.28s/it]]
Testing:    :  42%|████▏     | 84/201 [01:45<02:28,  1.27s/it]]
Testing:    :  43%|████▎     | 86/201 [01:48<02:25,  1.27s/it]]
Testing:    :  44%|████▍     | 88/201 [01:51<02:24,  1.28s/it]]
Testing:    :  45%|████▍     | 90/201 [01:53<02:21,  1.27s/it]]
Testing:    :  46%|████▌     | 92/201 [01:56<02:18,  1.27s/it]]
Testing:    :  47%|████▋     | 94/201 [01:58<02:16,  1.28s/it]]
Testing:    :  48%|████▊     | 96/201 [02:01<02:13,  1.27s/it]]
Testing:    :  49%|████▉     | 98/201 [02:03<02:10,  1.26s/it]]
Testing:    :  50%|████▉     | 100/201 [02:06<02:07,  1.26s/it]
Testing:    :  51%|█████     | 102/201 [02:08<02:06,  1.27s/it]
Testing:    :  52%|█████▏    | 104/201 [02:11<02:02,  1.26s/it]
Testing:    :  53%|█████▎    | 106/201 [02:13<01:59,  1.25s/it]
Testing:    :  54%|█████▎    | 108/201 [02:16<01:55,  1.25s/it]
Testing:    :  55%|█████▍    | 110/201 [02:18<01:54,  1.26s/it]
Testing:    :  56%|█████▌    | 112/201 [02:21<01:51,  1.25s/it]
Testing:    :  57%|█████▋    | 114/201 [02:23<01:49,  1.25s/it]
Testing:    :  58%|█████▊    | 116/201 [02:26<01:47,  1.27s/it]
Testing:    :  59%|█████▊    | 118/201 [02:28<01:44,  1.26s/it]
Testing:    :  60%|█████▉    | 120/201 [02:31<01:41,  1.25s/it]
Testing:    :  61%|██████    | 122/201 [02:33<01:38,  1.25s/it]
Testing:    :  62%|██████▏   | 124/201 [02:36<01:37,  1.26s/it]
Testing:    :  63%|██████▎   | 126/201 [02:38<01:34,  1.26s/it]
Testing:    :  64%|██████▎   | 128/201 [02:41<01:31,  1.26s/it]
Testing:    :  65%|██████▍   | 130/201 [02:43<01:29,  1.26s/it]
Testing:    :  66%|██████▌   | 132/201 [02:46<01:26,  1.26s/it]
Testing:    :  67%|██████▋   | 134/201 [02:48<01:23,  1.25s/it]
Testing:    :  68%|██████▊   | 136/201 [02:51<01:21,  1.25s/it]
Testing:    :  69%|██████▊   | 138/201 [02:53<01:18,  1.25s/it]
Testing:    :  70%|██████▉   | 140/201 [02:56<01:16,  1.26s/it]
Testing:    :  71%|███████   | 142/201 [02:58<01:13,  1.25s/it]
Testing:    :  72%|███████▏  | 144/201 [03:01<01:10,  1.24s/it]
Testing:    :  73%|███████▎  | 146/201 [03:03<01:08,  1.25s/it]
Testing:    :  74%|███████▎  | 148/201 [03:06<01:05,  1.24s/it]
Testing:    :  75%|███████▍  | 150/201 [03:08<01:03,  1.24s/it]
Testing:    :  76%|███████▌  | 152/201 [03:11<01:00,  1.24s/it]
Testing:    :  77%|███████▋  | 154/201 [03:13<00:58,  1.26s/it]
Testing:    :  78%|███████▊  | 156/201 [03:16<00:56,  1.25s/it]
Testing:    :  79%|███████▊  | 158/201 [03:18<00:53,  1.25s/it]
Testing:    :  80%|███████▉  | 160/201 [03:21<00:51,  1.26s/it]
Testing:    :  81%|████████  | 162/201 [03:23<00:49,  1.27s/it]
Testing:    :  82%|████████▏ | 164/201 [03:26<00:46,  1.27s/it]
Testing:    :  83%|████████▎ | 166/201 [03:29<00:44,  1.27s/it]
Testing:    :  84%|████████▎ | 168/201 [03:31<00:41,  1.26s/it]
Testing:    :  85%|████████▍ | 170/201 [03:34<00:39,  1.27s/it]
Testing:    :  86%|████████▌ | 172/201 [03:36<00:36,  1.27s/it]
Testing:    :  87%|████████▋ | 174/201 [03:39<00:34,  1.27s/it]
Testing:    :  88%|████████▊ | 176/201 [03:41<00:31,  1.28s/it]
Testing:    :  89%|████████▊ | 178/201 [03:44<00:29,  1.27s/it]
Testing:    :  90%|████████▉ | 180/201 [03:46<00:26,  1.26s/it]
Testing:    :  91%|█████████ | 182/201 [03:49<00:23,  1.26s/it]
Testing:    :  92%|█████████▏| 184/201 [03:51<00:21,  1.27s/it]
Testing:    :  93%|█████████▎| 186/201 [03:54<00:18,  1.26s/it]
Testing:    :  94%|█████████▎| 188/201 [03:56<00:16,  1.26s/it]
Testing:    :  95%|█████████▍| 190/201 [03:59<00:13,  1.25s/it]
Testing:    :  96%|█████████▌| 192/201 [04:01<00:11,  1.26s/it]
Testing:    :  97%|█████████▋| 194/201 [04:04<00:08,  1.25s/it]
Testing:    :  98%|█████████▊| 196/201 [04:06<00:06,  1.24s/it]
Testing:    :  99%|█████████▊| 198/201 [04:09<00:03,  1.24s/it]
Testing:    : 100%|██████████| 201/201 [04:12<00:00,  1.25s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.25s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.25s/it]
auc:0.5738050024725131 f1: 0.5139574067066945 recall: 0.5828708145593219 precision: 0.45961648348491185
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]0it/s]]it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]0it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:05,  1.23s/it]t]
Testing:    :   2%|▏         | 4/201 [00:04<04:03,  1.24s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:05,  1.26s/it]t]
Testing:    :   4%|▍         | 8/201 [00:09<04:00,  1.25s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<03:57,  1.24s/it]]
Testing:    :   6%|▌         | 12/201 [00:14<03:53,  1.24s/it]]
Testing:    :   7%|▋         | 14/201 [00:17<03:53,  1.25s/it]]
Testing:    :   8%|▊         | 16/201 [00:19<03:50,  1.24s/it]]
Testing:    :   9%|▉         | 18/201 [00:22<03:47,  1.24s/it]]
Testing:    :  10%|▉         | 20/201 [00:24<03:47,  1.26s/it]]
Testing:    :  11%|█         | 22/201 [00:27<03:43,  1.25s/it]]
Testing:    :  12%|█▏        | 24/201 [00:29<03:39,  1.24s/it]]
Testing:    :  13%|█▎        | 26/201 [00:32<03:36,  1.24s/it]]
Testing:    :  14%|█▍        | 28/201 [00:34<03:35,  1.25s/it]]
Testing:    :  15%|█▍        | 30/201 [00:37<03:32,  1.25s/it]]
Testing:    :  16%|█▌        | 32/201 [00:39<03:30,  1.25s/it]]
Testing:    :  17%|█▋        | 34/201 [00:42<03:28,  1.25s/it]]
Testing:    :  18%|█▊        | 36/201 [00:44<03:26,  1.25s/it]]
Testing:    :  19%|█▉        | 38/201 [00:47<03:22,  1.24s/it]]
Testing:    :  20%|█▉        | 40/201 [00:49<03:19,  1.24s/it]]
Testing:    :  21%|██        | 42/201 [00:52<03:16,  1.24s/it]]
Testing:    :  22%|██▏       | 44/201 [00:54<03:15,  1.25s/it]]
Testing:    :  23%|██▎       | 46/201 [00:57<03:13,  1.25s/it]]
Testing:    :  24%|██▍       | 48/201 [00:59<03:11,  1.25s/it]]
Testing:    :  25%|██▍       | 50/201 [01:02<03:10,  1.26s/it]]
Testing:    :  26%|██▌       | 52/201 [01:04<03:07,  1.26s/it]]
Testing:    :  27%|██▋       | 54/201 [01:07<03:04,  1.26s/it]]
Testing:    :  28%|██▊       | 56/201 [01:09<03:02,  1.26s/it]]
Testing:    :  29%|██▉       | 58/201 [01:12<03:00,  1.26s/it]]
Testing:    :  30%|██▉       | 60/201 [01:14<02:57,  1.26s/it]]
Testing:    :  31%|███       | 62/201 [01:17<02:53,  1.25s/it]]
Testing:    :  32%|███▏      | 64/201 [01:19<02:51,  1.25s/it]]
Testing:    :  33%|███▎      | 66/201 [01:22<02:51,  1.27s/it]]
Testing:    :  34%|███▍      | 68/201 [01:25<02:48,  1.27s/it]]
Testing:    :  35%|███▍      | 70/201 [01:27<02:45,  1.27s/it]]
Testing:    :  36%|███▌      | 72/201 [01:30<02:42,  1.26s/it]]
Testing:    :  37%|███▋      | 74/201 [01:32<02:40,  1.27s/it]]
Testing:    :  38%|███▊      | 76/201 [01:35<02:37,  1.26s/it]]
Testing:    :  39%|███▉      | 78/201 [01:37<02:34,  1.25s/it]]
Testing:    :  40%|███▉      | 80/201 [01:40<02:32,  1.26s/it]]
Testing:    :  41%|████      | 82/201 [01:42<02:30,  1.26s/it]]
Testing:    :  42%|████▏     | 84/201 [01:45<02:27,  1.26s/it]]
Testing:    :  43%|████▎     | 86/201 [01:47<02:24,  1.26s/it]]
Testing:    :  44%|████▍     | 88/201 [01:50<02:23,  1.27s/it]]
Testing:    :  45%|████▍     | 90/201 [01:52<02:19,  1.26s/it]]
Testing:    :  46%|████▌     | 92/201 [01:55<02:17,  1.26s/it]]
Testing:    :  47%|████▋     | 94/201 [01:57<02:15,  1.26s/it]]
Testing:    :  48%|████▊     | 96/201 [02:00<02:14,  1.28s/it]]
Testing:    :  49%|████▉     | 98/201 [02:02<02:11,  1.27s/it]]
Testing:    :  50%|████▉     | 100/201 [02:05<02:08,  1.27s/it]
Testing:    :  51%|█████     | 102/201 [02:08<02:05,  1.27s/it]
Testing:    :  52%|█████▏    | 104/201 [02:10<02:04,  1.28s/it]
Testing:    :  53%|█████▎    | 106/201 [02:13<02:01,  1.28s/it]
