
Dataset: assist2015, Learning Rate: 0.002
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
auc:0.7014303033532259 f1: 0.849781382325761 recall: 0.9596971836836421 precision: 0.762455963764469
Training:    :   1%|          | 4/330 [00:02<03:02,  1.78it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:01,  1.78it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<03:04,  1.72it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:59,  1.75it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:55,  1.77it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:55,  1.74it/s]]
Training:    :   8%|▊         | 28/330 [00:16<02:53,  1.74it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:47,  1.78it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:48,  1.74it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:45,  1.76it/s]]
Training:    :  13%|█▎        | 44/330 [00:25<02:44,  1.74it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:41,  1.74it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:43,  1.70it/s]]
Training:    :  17%|█▋        | 56/330 [00:32<02:41,  1.70it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:38,  1.70it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:36,  1.70it/s]]
Training:    :  21%|██        | 68/330 [00:39<02:34,  1.69it/s]]
Training:    :  22%|██▏       | 72/330 [00:41<02:29,  1.73it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:25,  1.74it/s]]
Training:    :  24%|██▍       | 80/330 [00:46<02:24,  1.73it/s]]
Training:    :  25%|██▌       | 84/330 [00:48<02:19,  1.76it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:15,  1.78it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:16,  1.74it/s]]
Training:    :  29%|██▉       | 96/330 [00:55<02:14,  1.74it/s]]
Training:    :  30%|███       | 100/330 [00:57<02:11,  1.75it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:09,  1.74it/s]
Training:    :  33%|███▎      | 108/330 [01:02<02:07,  1.74it/s]
Training:    :  34%|███▍      | 112/330 [01:04<02:06,  1.73it/s]
Training:    :  35%|███▌      | 116/330 [01:06<02:03,  1.74it/s]
Training:    :  36%|███▋      | 120/330 [01:09<02:01,  1.72it/s]
Training:    :  38%|███▊      | 124/330 [01:11<02:00,  1.71it/s]
Training:    :  39%|███▉      | 128/330 [01:13<01:58,  1.71it/s]
Training:    :  40%|████      | 132/330 [01:16<01:54,  1.73it/s]
Training:    :  41%|████      | 136/330 [01:18<01:50,  1.75it/s]
Training:    :  42%|████▏     | 140/330 [01:20<01:46,  1.78it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:45,  1.76it/s]
Training:    :  45%|████▍     | 148/330 [01:25<01:42,  1.77it/s]
Training:    :  46%|████▌     | 152/330 [01:27<01:42,  1.74it/s]
Training:    :  47%|████▋     | 156/330 [01:29<01:39,  1.74it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:37,  1.75it/s]
Training:    :  50%|████▉     | 164/330 [01:34<01:32,  1.80it/s]
Training:    :  51%|█████     | 168/330 [01:36<01:31,  1.76it/s]
Training:    :  52%|█████▏    | 172/330 [01:38<01:29,  1.77it/s]
Training:    :  53%|█████▎    | 176/330 [01:40<01:26,  1.77it/s]
Training:    :  55%|█████▍    | 180/330 [01:43<01:24,  1.78it/s]
Training:    :  56%|█████▌    | 184/330 [01:45<01:22,  1.77it/s]
Training:    :  57%|█████▋    | 188/330 [01:47<01:20,  1.76it/s]
Training:    :  58%|█████▊    | 192/330 [01:49<01:18,  1.77it/s]
Training:    :  59%|█████▉    | 196/330 [01:52<01:15,  1.77it/s]
Training:    :  61%|██████    | 200/330 [01:54<01:13,  1.76it/s]
Training:    :  62%|██████▏   | 204/330 [01:56<01:12,  1.75it/s]
Training:    :  63%|██████▎   | 208/330 [01:59<01:10,  1.74it/s]
Training:    :  64%|██████▍   | 212/330 [02:01<01:08,  1.72it/s]
Training:    :  65%|██████▌   | 216/330 [02:03<01:07,  1.70it/s]
Training:    :  67%|██████▋   | 220/330 [02:06<01:03,  1.73it/s]
Training:    :  68%|██████▊   | 224/330 [02:08<01:00,  1.76it/s]
Training:    :  69%|██████▉   | 228/330 [02:10<00:57,  1.78it/s]
Training:    :  70%|███████   | 232/330 [02:12<00:55,  1.77it/s]
Training:    :  72%|███████▏  | 236/330 [02:15<00:52,  1.77it/s]
Training:    :  73%|███████▎  | 240/330 [02:17<00:50,  1.77it/s]
Training:    :  74%|███████▍  | 244/330 [02:19<00:48,  1.76it/s]
Training:    :  75%|███████▌  | 248/330 [02:21<00:46,  1.76it/s]
Training:    :  76%|███████▋  | 252/330 [02:24<00:44,  1.74it/s]
Training:    :  78%|███████▊  | 256/330 [02:26<00:42,  1.73it/s]
Training:    :  79%|███████▉  | 260/330 [02:29<00:40,  1.71it/s]
Training:    :  80%|████████  | 264/330 [02:31<00:38,  1.72it/s]
Training:    :  81%|████████  | 268/330 [02:33<00:36,  1.71it/s]
Training:    :  82%|████████▏ | 272/330 [02:35<00:33,  1.72it/s]
Training:    :  84%|████████▎ | 276/330 [02:38<00:30,  1.74it/s]
Training:    :  85%|████████▍ | 280/330 [02:40<00:28,  1.73it/s]
Training:    :  86%|████████▌ | 284/330 [02:42<00:26,  1.74it/s]
Training:    :  87%|████████▋ | 288/330 [02:45<00:24,  1.70it/s]
Training:    :  88%|████████▊ | 292/330 [02:47<00:22,  1.67it/s]
Training:    :  90%|████████▉ | 296/330 [02:50<00:20,  1.69it/s]
Training:    :  91%|█████████ | 300/330 [02:52<00:17,  1.70it/s]
Training:    :  92%|█████████▏| 304/330 [02:54<00:15,  1.73it/s]
Training:    :  93%|█████████▎| 308/330 [02:56<00:12,  1.79it/s]
Training:    :  95%|█████████▍| 312/330 [02:59<00:10,  1.77it/s]
Training:    :  96%|█████████▌| 316/330 [03:01<00:07,  1.76it/s]
Training:    :  97%|█████████▋| 320/330 [03:03<00:05,  1.75it/s]
Training:    :  98%|█████████▊| 324/330 [03:05<00:03,  1.75it/s]
Training:    :  99%|█████████▉| 328/330 [03:08<00:01,  1.75it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.75it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:32,  2.13it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:39,  2.00it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:34,  2.04it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:34,  2.00it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:29,  2.04it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:26,  2.05it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:25,  2.03it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:22,  2.04it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:22<02:20,  2.02it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:19,  2.00it/s]s]
Testing:    :  17%|█▋        | 55/330 [00:27<02:15,  2.03it/s]s]
Testing:    :  18%|█▊        | 60/330 [00:29<02:12,  2.04it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:32<02:11,  2.02it/s]s]
Testing:    :  21%|██        | 70/330 [00:34<02:08,  2.02it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:36<02:05,  2.03it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:39<02:04,  2.01it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:42<02:02,  2.00it/s]s]
Testing:    :  27%|██▋       | 90/330 [00:44<01:59,  2.02it/s]s]
Testing:    :  29%|██▉       | 95/330 [00:47<01:58,  1.98it/s]s]
Testing:    :  30%|███       | 100/330 [00:49<01:55,  1.99it/s]]
Testing:    :  32%|███▏      | 104/330 [00:51<01:54,  1.97it/s]]
Testing:    :  33%|███▎      | 108/330 [00:53<01:52,  1.97it/s]]
Testing:    :  34%|███▍      | 113/330 [00:56<01:48,  2.01it/s]]
Testing:    :  36%|███▌      | 118/330 [00:58<01:46,  1.99it/s]]
Testing:    :  37%|███▋      | 123/330 [01:01<01:43,  2.00it/s]]
Testing:    :  38%|███▊      | 127/330 [01:03<01:42,  1.99it/s]]
Testing:    :  40%|████      | 132/330 [01:05<01:39,  1.99it/s]]
Testing:    :  42%|████▏     | 137/330 [01:08<01:36,  2.01it/s]]
Testing:    :  43%|████▎     | 142/330 [01:10<01:33,  2.02it/s]]
Testing:    :  45%|████▍     | 147/330 [01:13<01:31,  1.99it/s]]
Testing:    :  46%|████▌     | 152/330 [01:15<01:28,  2.00it/s]]
Testing:    :  48%|████▊     | 157/330 [01:18<01:26,  2.01it/s]]
Testing:    :  49%|████▉     | 162/330 [01:20<01:24,  1.99it/s]]
Testing:    :  50%|█████     | 166/330 [01:22<01:22,  1.98it/s]]
Testing:    :  52%|█████▏    | 171/330 [01:25<01:19,  2.00it/s]]
Testing:    :  53%|█████▎    | 176/330 [01:27<01:16,  2.01it/s]]
Testing:    :  55%|█████▍    | 181/330 [01:30<01:14,  2.00it/s]]
Testing:    :  56%|█████▋    | 186/330 [01:32<01:10,  2.03it/s]]
Testing:    :  58%|█████▊    | 191/330 [01:35<01:08,  2.02it/s]]
Testing:    :  59%|█████▉    | 196/330 [01:37<01:06,  2.01it/s]]
Testing:    :  61%|██████    | 201/330 [01:39<01:03,  2.02it/s]]
Testing:    :  62%|██████▏   | 206/330 [01:42<01:02,  1.98it/s]]
Testing:    :  64%|██████▎   | 210/330 [01:44<01:00,  1.98it/s]]
Testing:    :  65%|██████▌   | 215/330 [01:47<00:58,  1.96it/s]]
Testing:    :  66%|██████▋   | 219/330 [01:49<00:56,  1.97it/s]]
Testing:    :  68%|██████▊   | 224/330 [01:51<00:53,  1.98it/s]]
Testing:    :  69%|██████▉   | 229/330 [01:54<00:51,  1.97it/s]]
Testing:    :  71%|███████   | 234/330 [01:56<00:48,  1.98it/s]]
Testing:    :  72%|███████▏  | 238/330 [01:58<00:46,  1.98it/s]]
Testing:    :  74%|███████▎  | 243/330 [02:01<00:43,  1.98it/s]]
Testing:    :  75%|███████▌  | 248/330 [02:03<00:40,  2.01it/s]]
Testing:    :  77%|███████▋  | 253/330 [02:06<00:38,  2.00it/s]]
Testing:    :  78%|███████▊  | 258/330 [02:08<00:36,  1.99it/s]]
Testing:    :  80%|███████▉  | 263/330 [02:11<00:33,  2.02it/s]]
Testing:    :  81%|████████  | 268/330 [02:13<00:30,  2.04it/s]]
Testing:    :  83%|████████▎ | 273/330 [02:16<00:28,  2.01it/s]]
Testing:    :  84%|████████▍ | 278/330 [02:18<00:25,  2.00it/s]]
Testing:    :  86%|████████▌ | 283/330 [02:21<00:23,  2.00it/s]]
Testing:    :  87%|████████▋ | 288/330 [02:23<00:20,  2.00it/s]]
Testing:    :  89%|████████▉ | 293/330 [02:26<00:18,  1.99it/s]]
Testing:    :  90%|█████████ | 298/330 [02:28<00:15,  2.03it/s]]
Testing:    :  92%|█████████▏| 303/330 [02:31<00:13,  1.97it/s]]
Testing:    :  93%|█████████▎| 308/330 [02:33<00:11,  2.00it/s]]
Testing:    :  95%|█████████▍| 313/330 [02:36<00:08,  1.98it/s]]
Testing:    :  96%|█████████▌| 317/330 [02:38<00:06,  1.98it/s]]
Testing:    :  97%|█████████▋| 321/330 [02:40<00:04,  1.98it/s]]
Testing:    :  98%|█████████▊| 325/330 [02:42<00:02,  1.96it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.01it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.91it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.82it/s]/s]]
Testing:    :  15%|█▍        | 12/82 [00:06<00:36,  1.89it/s]s]]
Testing:    :  20%|█▉        | 16/82 [00:08<00:35,  1.88it/s]s]]
Testing:    :  24%|██▍       | 20/82 [00:10<00:32,  1.91it/s]s]]
Testing:    :  29%|██▉       | 24/82 [00:12<00:31,  1.85it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.92it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.90it/s]s]]
Testing:    :  46%|████▋     | 38/82 [00:19<00:22,  1.96it/s]s]]
Testing:    :  52%|█████▏    | 43/82 [00:22<00:19,  1.98it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  1.97it/s]s]]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.96it/s]s]]
Testing:    :  68%|██████▊   | 56/82 [00:28<00:13,  1.99it/s]s]]
Testing:    :  74%|███████▍  | 61/82 [00:31<00:10,  2.09it/s]s]]
Testing:    :  80%|████████  | 66/82 [00:33<00:07,  2.06it/s]s]]
Testing:    :  87%|████████▋ | 71/82 [00:36<00:05,  2.03it/s]s]]
Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.08it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]03it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]03it/s]s]]
auc:0.7014321444554276 f1: 0.8497836711986133 recall: 0.9596556450942926 precision: 0.7624858701122965
Training:    :   1%|          | 4/330 [00:02<03:15,  1.67it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:07,  1.72it/s]]]
Training:    :   4%|▎         | 12/330 [00:07<03:05,  1.72it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:57,  1.77it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:56,  1.76it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:53,  1.76it/s]]
Training:    :   8%|▊         | 28/330 [00:16<02:53,  1.74it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:51,  1.74it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:50,  1.72it/s]]
Training:    :  12%|█▏        | 40/330 [00:23<02:48,  1.72it/s]]
Training:    :  13%|█▎        | 44/330 [00:25<02:48,  1.69it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:48,  1.67it/s]]
Training:    :  16%|█▌        | 52/330 [00:30<02:41,  1.72it/s]]
Training:    :  17%|█▋        | 56/330 [00:32<02:34,  1.77it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:34,  1.75it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:33,  1.73it/s]]
Training:    :  21%|██        | 68/330 [00:39<02:29,  1.75it/s]]
Training:    :  22%|██▏       | 72/330 [00:41<02:27,  1.75it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:25,  1.75it/s]]
Training:    :  24%|██▍       | 80/330 [00:46<02:22,  1.76it/s]]
Training:    :  25%|██▌       | 84/330 [00:48<02:20,  1.75it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:18,  1.75it/s]]
Training:    :  28%|██▊       | 92/330 [00:53<02:18,  1.72it/s]]
Training:    :  29%|██▉       | 96/330 [00:55<02:16,  1.71it/s]]
Training:    :  30%|███       | 100/330 [00:57<02:16,  1.68it/s]
Training:    :  32%|███▏      | 104/330 [01:00<02:12,  1.71it/s]
Training:    :  33%|███▎      | 108/330 [01:02<02:08,  1.73it/s]
Training:    :  34%|███▍      | 112/330 [01:04<02:06,  1.73it/s]
Training:    :  35%|███▌      | 116/330 [01:07<02:03,  1.74it/s]
Training:    :  36%|███▋      | 120/330 [01:09<02:00,  1.74it/s]
Training:    :  38%|███▊      | 124/330 [01:11<01:59,  1.72it/s]
Training:    :  39%|███▉      | 128/330 [01:14<01:58,  1.70it/s]
Training:    :  40%|████      | 132/330 [01:16<01:54,  1.74it/s]
Training:    :  41%|████      | 136/330 [01:18<01:51,  1.74it/s]
Training:    :  42%|████▏     | 140/330 [01:20<01:48,  1.75it/s]
Training:    :  44%|████▎     | 144/330 [01:23<01:45,  1.76it/s]
Training:    :  45%|████▍     | 148/330 [01:25<01:46,  1.71it/s]
Training:    :  46%|████▌     | 152/330 [01:28<01:45,  1.68it/s]
Training:    :  47%|████▋     | 156/330 [01:30<01:42,  1.69it/s]
Training:    :  48%|████▊     | 160/330 [01:32<01:39,  1.71it/s]
Training:    :  50%|████▉     | 164/330 [01:34<01:35,  1.75it/s]
Training:    :  51%|█████     | 168/330 [01:37<01:33,  1.74it/s]
Training:    :  52%|█████▏    | 172/330 [01:39<01:31,  1.73it/s]
Training:    :  53%|█████▎    | 176/330 [01:41<01:29,  1.72it/s]
Training:    :  55%|█████▍    | 180/330 [01:44<01:27,  1.72it/s]
Training:    :  56%|█████▌    | 184/330 [01:46<01:23,  1.74it/s]
Training:    :  57%|█████▋    | 188/330 [01:48<01:20,  1.77it/s]
Training:    :  58%|█████▊    | 192/330 [01:50<01:18,  1.77it/s]
Training:    :  59%|█████▉    | 196/330 [01:53<01:16,  1.76it/s]
Training:    :  61%|██████    | 200/330 [01:55<01:13,  1.76it/s]
Training:    :  62%|██████▏   | 204/330 [01:57<01:11,  1.76it/s]
Training:    :  63%|██████▎   | 208/330 [01:59<01:08,  1.77it/s]
Training:    :  64%|██████▍   | 212/330 [02:02<01:06,  1.77it/s]
Training:    :  65%|██████▌   | 216/330 [02:04<01:04,  1.78it/s]
Training:    :  67%|██████▋   | 220/330 [02:06<01:01,  1.79it/s]
Training:    :  68%|██████▊   | 224/330 [02:08<01:00,  1.77it/s]
Training:    :  69%|██████▉   | 228/330 [02:11<00:58,  1.75it/s]
Training:    :  70%|███████   | 232/330 [02:13<00:56,  1.73it/s]
Training:    :  72%|███████▏  | 236/330 [02:15<00:53,  1.75it/s]
Training:    :  73%|███████▎  | 240/330 [02:18<00:51,  1.76it/s]
Training:    :  74%|███████▍  | 244/330 [02:20<00:49,  1.75it/s]
Training:    :  75%|███████▌  | 248/330 [02:22<00:46,  1.78it/s]
Training:    :  76%|███████▋  | 252/330 [02:24<00:43,  1.77it/s]
Training:    :  78%|███████▊  | 256/330 [02:27<00:41,  1.76it/s]
Training:    :  79%|███████▉  | 260/330 [02:29<00:39,  1.78it/s]
Training:    :  80%|████████  | 264/330 [02:31<00:37,  1.78it/s]
Training:    :  81%|████████  | 268/330 [02:33<00:35,  1.74it/s]
Training:    :  82%|████████▏ | 272/330 [02:36<00:32,  1.76it/s]
Training:    :  84%|████████▎ | 276/330 [02:38<00:30,  1.74it/s]
Training:    :  85%|████████▍ | 280/330 [02:40<00:28,  1.75it/s]
Training:    :  86%|████████▌ | 284/330 [02:43<00:26,  1.75it/s]
Training:    :  87%|████████▋ | 288/330 [02:45<00:23,  1.76it/s]
Training:    :  88%|████████▊ | 292/330 [02:47<00:21,  1.74it/s]
Training:    :  90%|████████▉ | 296/330 [02:50<00:19,  1.74it/s]
Training:    :  91%|█████████ | 300/330 [02:52<00:17,  1.72it/s]
Training:    :  92%|█████████▏| 304/330 [02:54<00:15,  1.73it/s]
Training:    :  93%|█████████▎| 308/330 [02:56<00:12,  1.75it/s]
Training:    :  95%|█████████▍| 312/330 [02:59<00:10,  1.75it/s]
Training:    :  96%|█████████▌| 316/330 [03:01<00:08,  1.73it/s]
Training:    :  97%|█████████▋| 320/330 [03:03<00:05,  1.74it/s]
Training:    :  98%|█████████▊| 324/330 [03:06<00:03,  1.72it/s]
Training:    :  99%|█████████▉| 328/330 [03:08<00:01,  1.72it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.74it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:42,  2.00it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:36,  2.05it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:36,  2.02it/s]s]
Testing:    :   6%|▌         | 20/330 [00:10<02:37,  1.97it/s]s]
Testing:    :   7%|▋         | 24/330 [00:12<02:36,  1.96it/s]s]
Testing:    :   9%|▉         | 29/330 [00:14<02:31,  1.99it/s]s]
Testing:    :  10%|█         | 33/330 [00:16<02:29,  1.99it/s]s]
Testing:    :  12%|█▏        | 38/330 [00:18<02:24,  2.02it/s]s]
Testing:    :  13%|█▎        | 43/330 [00:21<02:20,  2.04it/s]s]
Testing:    :  15%|█▍        | 48/330 [00:23<02:20,  2.00it/s]s]
Testing:    :  16%|█▌        | 53/330 [00:26<02:19,  1.99it/s]s]
Testing:    :  17%|█▋        | 57/330 [00:28<02:17,  1.98it/s]s]
Testing:    :  18%|█▊        | 61/330 [00:30<02:16,  1.97it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:32<02:14,  1.97it/s]s]
Testing:    :  21%|██        | 70/330 [00:35<02:10,  1.99it/s]s]
Testing:    :  22%|██▏       | 74/330 [00:37<02:09,  1.98it/s]s]
Testing:    :  24%|██▍       | 79/330 [00:39<02:04,  2.01it/s]s]
Testing:    :  25%|██▌       | 84/330 [00:41<02:00,  2.04it/s]s]
Testing:    :  27%|██▋       | 89/330 [00:44<02:01,  1.99it/s]s]
Testing:    :  28%|██▊       | 93/330 [00:46<01:59,  1.99it/s]s]
Testing:    :  29%|██▉       | 97/330 [00:48<01:57,  1.99it/s]s]
Testing:    :  31%|███       | 102/330 [00:51<01:54,  1.99it/s]]
Testing:    :  32%|███▏      | 107/330 [00:53<01:50,  2.01it/s]]
Testing:    :  34%|███▍      | 112/330 [00:56<01:47,  2.02it/s]]
Testing:    :  35%|███▌      | 117/330 [00:58<01:46,  1.99it/s]]
Testing:    :  37%|███▋      | 122/330 [01:01<01:43,  2.00it/s]]
Testing:    :  38%|███▊      | 127/330 [01:03<01:41,  1.99it/s]]
Testing:    :  40%|███▉      | 131/330 [01:05<01:41,  1.96it/s]]
Testing:    :  41%|████      | 135/330 [01:07<01:39,  1.97it/s]]
Testing:    :  42%|████▏     | 139/330 [01:09<01:36,  1.97it/s]]
Testing:    :  43%|████▎     | 143/330 [01:11<01:35,  1.96it/s]]
Testing:    :  45%|████▍     | 147/330 [01:13<01:33,  1.95it/s]]
Testing:    :  46%|████▌     | 152/330 [01:16<01:28,  2.01it/s]]
Testing:    :  48%|████▊     | 157/330 [01:18<01:27,  1.97it/s]]
Testing:    :  49%|████▉     | 161/330 [01:20<01:25,  1.97it/s]]
Testing:    :  50%|█████     | 166/330 [01:23<01:22,  1.99it/s]]
Testing:    :  52%|█████▏    | 171/330 [01:25<01:19,  1.99it/s]]
Testing:    :  53%|█████▎    | 176/330 [01:28<01:16,  2.00it/s]]
Testing:    :  55%|█████▍    | 181/330 [01:30<01:13,  2.03it/s]]
Testing:    :  56%|█████▋    | 186/330 [01:33<01:11,  2.01it/s]]
Testing:    :  58%|█████▊    | 191/330 [01:35<01:08,  2.02it/s]]
Testing:    :  59%|█████▉    | 196/330 [01:38<01:06,  2.02it/s]]
Testing:    :  61%|██████    | 201/330 [01:40<01:04,  2.00it/s]]
Testing:    :  62%|██████▏   | 206/330 [01:43<01:02,  2.00it/s]]
Testing:    :  64%|██████▍   | 211/330 [01:45<00:58,  2.03it/s]]
Testing:    :  65%|██████▌   | 216/330 [01:48<00:57,  1.99it/s]]
Testing:    :  67%|██████▋   | 221/330 [01:50<00:54,  2.00it/s]]
Testing:    :  68%|██████▊   | 226/330 [01:53<00:52,  1.97it/s]]
Testing:    :  70%|██████▉   | 230/330 [01:55<00:50,  1.97it/s]]
Testing:    :  71%|███████   | 235/330 [01:57<00:47,  1.99it/s]]
Testing:    :  73%|███████▎  | 240/330 [02:00<00:45,  1.98it/s]]
Testing:    :  74%|███████▍  | 245/330 [02:02<00:42,  1.99it/s]]
Testing:    :  75%|███████▌  | 249/330 [02:04<00:40,  1.98it/s]]
Testing:    :  77%|███████▋  | 254/330 [02:07<00:38,  1.98it/s]]
Testing:    :  78%|███████▊  | 259/330 [02:09<00:35,  2.01it/s]]
Testing:    :  80%|████████  | 264/330 [02:12<00:32,  2.03it/s]]
Testing:    :  82%|████████▏ | 269/330 [02:14<00:30,  1.99it/s]]
Testing:    :  83%|████████▎ | 274/330 [02:17<00:27,  2.02it/s]]
Testing:    :  85%|████████▍ | 279/330 [02:19<00:25,  2.02it/s]]
Testing:    :  86%|████████▌ | 284/330 [02:22<00:22,  2.01it/s]]
Testing:    :  88%|████████▊ | 289/330 [02:24<00:20,  2.00it/s]]
Testing:    :  89%|████████▉ | 294/330 [02:27<00:18,  2.00it/s]]
Testing:    :  90%|█████████ | 298/330 [02:29<00:16,  1.98it/s]]
Testing:    :  92%|█████████▏| 303/330 [02:31<00:13,  1.98it/s]]
Testing:    :  93%|█████████▎| 307/330 [02:33<00:11,  1.98it/s]]
Testing:    :  94%|█████████▍| 311/330 [02:36<00:09,  1.97it/s]]
Testing:    :  96%|█████████▌| 316/330 [02:38<00:07,  2.00it/s]]
Testing:    :  97%|█████████▋| 321/330 [02:40<00:04,  2.02it/s]]
Testing:    :  99%|█████████▉| 326/330 [02:43<00:01,  2.01it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.00it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.91it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.83it/s]/s]]
Testing:    :  15%|█▍        | 12/82 [00:06<00:36,  1.90it/s]s]]
Testing:    :  20%|█▉        | 16/82 [00:08<00:35,  1.88it/s]s]]
Testing:    :  24%|██▍       | 20/82 [00:10<00:32,  1.89it/s]s]]
Testing:    :  29%|██▉       | 24/82 [00:12<00:31,  1.87it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.94it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.91it/s]s]]
Testing:    :  46%|████▋     | 38/82 [00:19<00:22,  1.97it/s]s]]
Testing:    :  52%|█████▏    | 43/82 [00:22<00:19,  1.98it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  1.98it/s]s]]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.96it/s]s]]
Testing:    :  68%|██████▊   | 56/82 [00:28<00:13,  1.99it/s]s]]
Testing:    :  74%|███████▍  | 61/82 [00:31<00:10,  2.07it/s]s]]
Testing:    :  80%|████████  | 66/82 [00:33<00:07,  2.06it/s]s]]
Testing:    :  87%|████████▋ | 71/82 [00:36<00:05,  2.03it/s]s]]
Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.08it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
auc:0.701441387511688 f1: 0.8497875783936881 recall: 0.9596556450942926 precision: 0.7624921614574739
Training:    :   1%|          | 4/330 [00:02<03:10,  1.71it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:05,  1.74it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<03:03,  1.73it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:59,  1.75it/s]]
Training:    :   6%|▌         | 20/330 [00:11<03:01,  1.71it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:56,  1.73it/s]]
Training:    :   8%|▊         | 28/330 [00:16<02:52,  1.75it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:48,  1.76it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:47,  1.76it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:43,  1.77it/s]]
Training:    :  13%|█▎        | 44/330 [00:25<02:42,  1.76it/s]]
