
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  90%|█████████ | 171/190 [07:03<00:46,  2.46s/it]
Training:    :  91%|█████████ | 172/190 [07:05<00:44,  2.47s/it]
Training:    :  91%|█████████ | 173/190 [07:07<00:41,  2.45s/it]
Training:    :  92%|█████████▏| 174/190 [07:10<00:39,  2.44s/it]
Training:    :  92%|█████████▏| 175/190 [07:12<00:37,  2.47s/it]
Training:    :  93%|█████████▎| 176/190 [07:15<00:34,  2.49s/it]
Training:    :  93%|█████████▎| 177/190 [07:18<00:32,  2.50s/it]
Training:    :  94%|█████████▎| 178/190 [07:20<00:29,  2.48s/it]
Training:    :  94%|█████████▍| 179/190 [07:23<00:27,  2.50s/it]
Training:    :  95%|█████████▍| 180/190 [07:25<00:25,  2.51s/it]
Training:    :  95%|█████████▌| 181/190 [07:27<00:22,  2.46s/it]
Training:    :  96%|█████████▌| 182/190 [07:30<00:19,  2.48s/it]
Training:    :  96%|█████████▋| 183/190 [07:32<00:17,  2.49s/it]
Training:    :  97%|█████████▋| 184/190 [07:35<00:14,  2.44s/it]
Training:    :  97%|█████████▋| 185/190 [07:37<00:12,  2.42s/it]
Training:    :  98%|█████████▊| 186/190 [07:39<00:09,  2.38s/it]
Training:    :  98%|█████████▊| 187/190 [07:42<00:07,  2.38s/it]
Training:    :  99%|█████████▉| 188/190 [07:44<00:04,  2.42s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.46s/it]
Testing:    :   1%|          | 2/190 [00:03<05:42,  1.82s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:54,  1.91s/it]it]
Testing:    :   3%|▎         | 6/190 [00:11<06:01,  1.96s/it]it]
Testing:    :   4%|▍         | 8/190 [00:15<05:56,  1.96s/it]it]
Testing:    :   5%|▌         | 10/190 [00:19<05:48,  1.94s/it]t]
Testing:    :   6%|▋         | 12/190 [00:23<05:45,  1.94s/it]t]
Testing:    :   7%|▋         | 14/190 [00:27<05:40,  1.93s/it]t]
Testing:    :   8%|▊         | 16/190 [00:30<05:32,  1.91s/it]t]
Testing:    :   9%|▉         | 18/190 [00:34<05:26,  1.90s/it]t]
Testing:    :  11%|█         | 20/190 [00:38<05:20,  1.89s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:41<05:15,  1.88s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:45<05:09,  1.86s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:49<05:21,  1.96s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:54<05:23,  2.00s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:57<05:14,  1.97s/it]t]
Testing:    :  17%|█▋        | 32/190 [01:01<05:04,  1.93s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:05<04:58,  1.91s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:09<04:54,  1.91s/it]t]
Testing:    :  20%|██        | 38/190 [01:13<05:00,  1.98s/it]t]
Testing:    :  21%|██        | 40/190 [01:17<04:52,  1.95s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:21<04:45,  1.93s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:25<04:46,  1.96s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:29<04:48,  2.00s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:33<04:40,  1.98s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:36<04:33,  1.95s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:40<04:26,  1.93s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:44<04:22,  1.93s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:48<04:16,  1.91s/it]t]
Testing:    :  31%|███       | 58/190 [01:52<04:11,  1.91s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:56<04:11,  1.94s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:59<04:07,  1.93s/it]t]
Testing:    :  34%|███▎      | 64/190 [02:03<03:59,  1.90s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:07<03:55,  1.90s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:11<03:58,  1.96s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:15<03:51,  1.93s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:19<03:47,  1.93s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:22<03:43,  1.93s/it]t]
Testing:    :  40%|████      | 76/190 [02:27<03:44,  1.97s/it]t]
Testing:    :  41%|████      | 78/190 [02:30<03:39,  1.96s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:34<03:32,  1.93s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:38<03:28,  1.93s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:42<03:21,  1.90s/it]t]
Testing:    :  45%|████▌     | 86/190 [02:45<03:16,  1.88s/it]t]
Testing:    :  46%|████▋     | 88/190 [02:49<03:12,  1.88s/it]t]
Testing:    :  47%|████▋     | 90/190 [02:53<03:10,  1.91s/it]t]
Testing:    :  48%|████▊     | 92/190 [02:57<03:06,  1.90s/it]t]
Testing:    :  49%|████▉     | 94/190 [03:01<03:01,  1.89s/it]t]
Testing:    :  51%|█████     | 96/190 [03:04<02:57,  1.89s/it]t]
Testing:    :  52%|█████▏    | 98/190 [03:08<02:54,  1.89s/it]t]
Testing:    :  53%|█████▎    | 100/190 [03:12<02:49,  1.89s/it]]
Testing:    :  54%|█████▎    | 102/190 [03:16<02:44,  1.87s/it]]
Testing:    :  55%|█████▍    | 104/190 [03:19<02:41,  1.88s/it]]
Testing:    :  56%|█████▌    | 106/190 [03:23<02:38,  1.89s/it]]
Testing:    :  57%|█████▋    | 108/190 [03:27<02:34,  1.88s/it]]
Testing:    :  58%|█████▊    | 110/190 [03:31<02:33,  1.92s/it]]
Testing:    :  59%|█████▉    | 112/190 [03:35<02:29,  1.91s/it]]
Testing:    :  60%|██████    | 114/190 [03:39<02:29,  1.97s/it]]
Testing:    :  61%|██████    | 116/190 [03:43<02:25,  1.97s/it]]
Testing:    :  62%|██████▏   | 118/190 [03:47<02:19,  1.93s/it]]
Testing:    :  63%|██████▎   | 120/190 [03:50<02:14,  1.93s/it]]
Testing:    :  64%|██████▍   | 122/190 [03:55<02:13,  1.96s/it]]
Testing:    :  65%|██████▌   | 124/190 [03:59<02:10,  1.98s/it]]
Testing:    :  66%|██████▋   | 126/190 [04:02<02:04,  1.95s/it]]
Testing:    :  67%|██████▋   | 128/190 [04:06<01:59,  1.93s/it]]
Testing:    :  68%|██████▊   | 130/190 [04:10<01:56,  1.94s/it]]
Testing:    :  69%|██████▉   | 132/190 [04:14<01:52,  1.95s/it]]
Testing:    :  71%|███████   | 134/190 [04:18<01:48,  1.93s/it]]
Testing:    :  72%|███████▏  | 136/190 [04:22<01:44,  1.93s/it]]
Testing:    :  73%|███████▎  | 138/190 [04:25<01:39,  1.91s/it]]
Testing:    :  74%|███████▎  | 140/190 [04:29<01:35,  1.91s/it]]
Testing:    :  75%|███████▍  | 142/190 [04:33<01:30,  1.89s/it]]
Testing:    :  76%|███████▌  | 144/190 [04:37<01:27,  1.90s/it]]
Testing:    :  77%|███████▋  | 146/190 [04:41<01:25,  1.95s/it]]
Testing:    :  78%|███████▊  | 148/190 [04:45<01:21,  1.94s/it]]
Testing:    :  79%|███████▉  | 150/190 [04:48<01:17,  1.93s/it]]
Testing:    :  80%|████████  | 152/190 [04:52<01:14,  1.95s/it]]
Testing:    :  81%|████████  | 154/190 [04:56<01:09,  1.94s/it]]
Testing:    :  82%|████████▏ | 156/190 [05:00<01:05,  1.91s/it]]
Testing:    :  83%|████████▎ | 158/190 [05:04<01:01,  1.91s/it]]
Testing:    :  84%|████████▍ | 160/190 [05:08<00:57,  1.90s/it]]
Testing:    :  85%|████████▌ | 162/190 [05:12<00:55,  1.97s/it]]
Testing:    :  86%|████████▋ | 164/190 [05:16<00:51,  1.99s/it]]
Testing:    :  87%|████████▋ | 166/190 [05:20<00:46,  1.96s/it]]
Testing:    :  88%|████████▊ | 168/190 [05:23<00:42,  1.94s/it]]
Testing:    :  89%|████████▉ | 170/190 [05:27<00:38,  1.93s/it]]
Testing:    :  91%|█████████ | 172/190 [05:31<00:34,  1.90s/it]]
Testing:    :  92%|█████████▏| 174/190 [05:35<00:30,  1.90s/it]]
Testing:    :  93%|█████████▎| 176/190 [05:39<00:26,  1.90s/it]]
Testing:    :  94%|█████████▎| 178/190 [05:42<00:22,  1.89s/it]]
Testing:    :  95%|█████████▍| 180/190 [05:46<00:18,  1.87s/it]]
Testing:    :  96%|█████████▌| 182/190 [05:50<00:15,  1.88s/it]]
Testing:    :  97%|█████████▋| 184/190 [05:54<00:11,  1.93s/it]]
Testing:    :  98%|█████████▊| 186/190 [05:58<00:07,  1.93s/it]]
Testing:    :  99%|█████████▉| 188/190 [06:01<00:03,  1.91s/it]]
Testing:    : 100%|██████████| 190/190 [06:04<00:00,  1.92s/it]]
Testing:    : 100%|██████████| 190/190 [06:04<00:00,  1.92s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.92s/it]]
Testing:    :   2%|▏         | 1/47 [00:02<01:32,  2.00s/it]it]]
Testing:    :   6%|▋         | 3/47 [00:05<01:22,  1.87s/it]it]]
Testing:    :  11%|█         | 5/47 [00:09<01:17,  1.84s/it]it]]
Testing:    :  15%|█▍        | 7/47 [00:12<01:13,  1.83s/it]it]]
Testing:    :  19%|█▉        | 9/47 [00:16<01:11,  1.89s/it]it]]
Testing:    :  23%|██▎       | 11/47 [00:20<01:07,  1.88s/it]t]]
Testing:    :  28%|██▊       | 13/47 [00:24<01:03,  1.88s/it]t]]
Testing:    :  32%|███▏      | 15/47 [00:28<01:01,  1.93s/it]t]]
Testing:    :  36%|███▌      | 17/47 [00:32<00:58,  1.95s/it]t]]
Testing:    :  40%|████      | 19/47 [00:36<00:54,  1.96s/it]t]]
Testing:    :  45%|████▍     | 21/47 [00:40<00:50,  1.96s/it]t]]
Testing:    :  49%|████▉     | 23/47 [00:44<00:47,  1.98s/it]t]]
Testing:    :  53%|█████▎    | 25/47 [00:48<00:43,  1.98s/it]t]]
Testing:    :  57%|█████▋    | 27/47 [00:52<00:39,  1.96s/it]t]]
Testing:    :  62%|██████▏   | 29/47 [00:56<00:35,  1.98s/it]t]]
Testing:    :  66%|██████▌   | 31/47 [00:59<00:31,  1.94s/it]t]]
Testing:    :  70%|███████   | 33/47 [01:03<00:27,  1.94s/it]t]]
Testing:    :  74%|███████▍  | 35/47 [01:07<00:23,  1.92s/it]t]]
Testing:    :  79%|███████▊  | 37/47 [01:11<00:18,  1.90s/it]t]]
Testing:    :  83%|████████▎ | 39/47 [01:15<00:15,  1.92s/it]t]]
Testing:    :  87%|████████▋ | 41/47 [01:19<00:11,  1.98s/it]t]]
Testing:    :  91%|█████████▏| 43/47 [01:23<00:08,  2.01s/it]t]]
Testing:    :  96%|█████████▌| 45/47 [01:27<00:03,  1.96s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:29<00:00,  1.90s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:29<00:00,  1.90s/it]t]]
auc:0.747845456214058 f1: 0.5448940669420869 recall: 0.46389153234113945 precision: 0.6601697754942477
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]90s/it]t]]
Training:    :   1%|          | 1/190 [00:02<07:59,  2.54s/it]]]
Training:    :   1%|          | 2/190 [00:04<07:48,  2.49s/it]]]
Training:    :   2%|▏         | 3/190 [00:07<07:44,  2.48s/it]]]
Training:    :   2%|▏         | 4/190 [00:09<07:41,  2.48s/it]]]
Training:    :   3%|▎         | 5/190 [00:12<07:44,  2.51s/it]]]
Training:    :   3%|▎         | 6/190 [00:14<07:31,  2.46s/it]]]
Training:    :   4%|▎         | 7/190 [00:17<07:22,  2.42s/it]]]
Training:    :   4%|▍         | 8/190 [00:19<07:22,  2.43s/it]]]
Training:    :   5%|▍         | 9/190 [00:22<07:30,  2.49s/it]]]
Training:    :   5%|▌         | 10/190 [00:24<07:17,  2.43s/it]]
Training:    :   6%|▌         | 11/190 [00:27<07:20,  2.46s/it]]
Training:    :   6%|▋         | 12/190 [00:29<07:14,  2.44s/it]]
Training:    :   7%|▋         | 13/190 [00:32<07:18,  2.48s/it]]
Training:    :   7%|▋         | 14/190 [00:34<07:24,  2.53s/it]]
Training:    :   8%|▊         | 15/190 [00:37<07:16,  2.49s/it]]
Training:    :   8%|▊         | 16/190 [00:39<07:12,  2.48s/it]]
Training:    :   9%|▉         | 17/190 [00:42<07:10,  2.49s/it]]
Training:    :   9%|▉         | 18/190 [00:44<07:02,  2.46s/it]]
Training:    :  10%|█         | 19/190 [00:46<06:58,  2.44s/it]]
Training:    :  11%|█         | 20/190 [00:49<06:44,  2.38s/it]]
Training:    :  11%|█         | 21/190 [00:51<06:46,  2.41s/it]]
Training:    :  12%|█▏        | 22/190 [00:54<06:55,  2.47s/it]]
Training:    :  12%|█▏        | 23/190 [00:56<07:02,  2.53s/it]]
Training:    :  13%|█▎        | 24/190 [00:59<06:55,  2.50s/it]]
Training:    :  13%|█▎        | 25/190 [01:01<06:54,  2.51s/it]]
Training:    :  14%|█▎        | 26/190 [01:04<06:50,  2.51s/it]]
Training:    :  14%|█▍        | 27/190 [01:06<06:50,  2.52s/it]]
Training:    :  15%|█▍        | 28/190 [01:09<06:45,  2.50s/it]]
Training:    :  15%|█▌        | 29/190 [01:11<06:38,  2.47s/it]]
Training:    :  16%|█▌        | 30/190 [01:14<06:43,  2.52s/it]]
Training:    :  16%|█▋        | 31/190 [01:16<06:39,  2.51s/it]]
Training:    :  17%|█▋        | 32/190 [01:19<06:28,  2.46s/it]]
Training:    :  17%|█▋        | 33/190 [01:21<06:23,  2.44s/it]]
Training:    :  18%|█▊        | 34/190 [01:23<06:15,  2.41s/it]]
Training:    :  18%|█▊        | 35/190 [01:26<06:09,  2.39s/it]]
Training:    :  19%|█▉        | 36/190 [01:28<06:12,  2.42s/it]]
Training:    :  19%|█▉        | 37/190 [01:31<06:08,  2.41s/it]]
Training:    :  20%|██        | 38/190 [01:33<06:00,  2.37s/it]]
Training:    :  21%|██        | 39/190 [01:36<06:08,  2.44s/it]]
Training:    :  21%|██        | 40/190 [01:38<06:00,  2.40s/it]]
Training:    :  22%|██▏       | 41/190 [01:40<05:58,  2.41s/it]]
Training:    :  22%|██▏       | 42/190 [01:43<05:54,  2.39s/it]]
Training:    :  23%|██▎       | 43/190 [01:45<05:57,  2.44s/it]]
Training:    :  23%|██▎       | 44/190 [01:48<05:54,  2.43s/it]]
Training:    :  24%|██▎       | 45/190 [01:50<05:49,  2.41s/it]]
Training:    :  24%|██▍       | 46/190 [01:52<05:45,  2.40s/it]]
Training:    :  25%|██▍       | 47/190 [01:55<05:50,  2.45s/it]]
Training:    :  25%|██▌       | 48/190 [01:57<05:54,  2.49s/it]]
Training:    :  26%|██▌       | 49/190 [02:00<05:49,  2.48s/it]]
Training:    :  26%|██▋       | 50/190 [02:03<05:53,  2.53s/it]]
Training:    :  27%|██▋       | 51/190 [02:05<05:55,  2.56s/it]]
Training:    :  27%|██▋       | 52/190 [02:08<05:48,  2.53s/it]]
Training:    :  28%|██▊       | 53/190 [02:10<05:45,  2.52s/it]]
Training:    :  28%|██▊       | 54/190 [02:13<05:43,  2.53s/it]]
Training:    :  29%|██▉       | 55/190 [02:15<05:35,  2.48s/it]]
Training:    :  29%|██▉       | 56/190 [02:18<05:42,  2.56s/it]]
Training:    :  30%|███       | 57/190 [02:20<05:29,  2.48s/it]]
Training:    :  31%|███       | 58/190 [02:23<05:24,  2.46s/it]]
Training:    :  31%|███       | 59/190 [02:25<05:15,  2.41s/it]]
Training:    :  32%|███▏      | 60/190 [02:28<05:27,  2.52s/it]]
Training:    :  32%|███▏      | 61/190 [02:30<05:19,  2.47s/it]]
Training:    :  33%|███▎      | 62/190 [02:32<05:16,  2.48s/it]]
Training:    :  33%|███▎      | 63/190 [02:35<05:07,  2.42s/it]]
Training:    :  34%|███▎      | 64/190 [02:37<05:07,  2.44s/it]]
Training:    :  34%|███▍      | 65/190 [02:40<05:02,  2.42s/it]]
Training:    :  35%|███▍      | 66/190 [02:42<05:04,  2.45s/it]]
Training:    :  35%|███▌      | 67/190 [02:45<05:00,  2.44s/it]]
Training:    :  36%|███▌      | 68/190 [02:47<04:55,  2.43s/it]]
Training:    :  36%|███▋      | 69/190 [02:49<04:48,  2.39s/it]]
Training:    :  37%|███▋      | 70/190 [02:52<04:49,  2.41s/it]]
Training:    :  37%|███▋      | 71/190 [02:54<04:52,  2.46s/it]]
Training:    :  38%|███▊      | 72/190 [02:57<04:54,  2.49s/it]]
Training:    :  38%|███▊      | 73/190 [02:59<04:50,  2.49s/it]]
Training:    :  39%|███▉      | 74/190 [03:02<04:54,  2.54s/it]]
Training:    :  39%|███▉      | 75/190 [03:05<04:53,  2.55s/it]]
Training:    :  40%|████      | 76/190 [03:07<04:52,  2.57s/it]]
Training:    :  41%|████      | 77/190 [03:09<04:38,  2.46s/it]]
Training:    :  41%|████      | 78/190 [03:12<04:33,  2.45s/it]]
Training:    :  42%|████▏     | 79/190 [03:14<04:36,  2.49s/it]]
Training:    :  42%|████▏     | 80/190 [03:17<04:37,  2.52s/it]]
Training:    :  43%|████▎     | 81/190 [03:19<04:29,  2.47s/it]]
Training:    :  43%|████▎     | 82/190 [03:22<04:25,  2.45s/it]]
Training:    :  44%|████▎     | 83/190 [03:24<04:23,  2.46s/it]]
Training:    :  44%|████▍     | 84/190 [03:27<04:25,  2.50s/it]]
Training:    :  45%|████▍     | 85/190 [03:29<04:22,  2.50s/it]]
Training:    :  45%|████▌     | 86/190 [03:32<04:14,  2.45s/it]]
Training:    :  46%|████▌     | 87/190 [03:34<04:15,  2.48s/it]]
Training:    :  46%|████▋     | 88/190 [03:37<04:15,  2.51s/it]]
Training:    :  47%|████▋     | 89/190 [03:39<04:12,  2.50s/it]]
Training:    :  47%|████▋     | 90/190 [03:42<04:12,  2.52s/it]]
Training:    :  48%|████▊     | 91/190 [03:44<04:13,  2.56s/it]]
Training:    :  48%|████▊     | 92/190 [03:47<04:13,  2.59s/it]]
Training:    :  49%|████▉     | 93/190 [03:50<04:08,  2.56s/it]]
Training:    :  49%|████▉     | 94/190 [03:52<04:00,  2.51s/it]]
Training:    :  50%|█████     | 95/190 [03:55<04:02,  2.56s/it]]
Training:    :  51%|█████     | 96/190 [03:57<03:56,  2.51s/it]]
Training:    :  51%|█████     | 97/190 [03:59<03:50,  2.48s/it]]
Training:    :  52%|█████▏    | 98/190 [04:02<03:49,  2.50s/it]]
Training:    :  52%|█████▏    | 99/190 [04:04<03:41,  2.43s/it]]
Training:    :  53%|█████▎    | 100/190 [04:07<03:42,  2.47s/it]
Training:    :  53%|█████▎    | 101/190 [04:09<03:38,  2.45s/it]
Training:    :  54%|█████▎    | 102/190 [04:12<03:35,  2.45s/it]
Training:    :  54%|█████▍    | 103/190 [04:14<03:36,  2.49s/it]
Training:    :  55%|█████▍    | 104/190 [04:17<03:35,  2.51s/it]
Training:    :  55%|█████▌    | 105/190 [04:19<03:35,  2.54s/it]
Training:    :  56%|█████▌    | 106/190 [04:22<03:33,  2.54s/it]
Training:    :  56%|█████▋    | 107/190 [04:24<03:28,  2.52s/it]
Training:    :  57%|█████▋    | 108/190 [04:27<03:28,  2.54s/it]
Training:    :  57%|█████▋    | 109/190 [04:29<03:21,  2.49s/it]
Training:    :  58%|█████▊    | 110/190 [04:32<03:17,  2.47s/it]
Training:    :  58%|█████▊    | 111/190 [04:34<03:14,  2.46s/it]
Training:    :  59%|█████▉    | 112/190 [04:37<03:12,  2.46s/it]
Training:    :  59%|█████▉    | 113/190 [04:39<03:13,  2.51s/it]
Training:    :  60%|██████    | 114/190 [04:42<03:09,  2.49s/it]
Training:    :  61%|██████    | 115/190 [04:44<03:06,  2.49s/it]
Training:    :  61%|██████    | 116/190 [04:47<03:04,  2.50s/it]
Training:    :  62%|██████▏   | 117/190 [04:49<03:04,  2.53s/it]
Training:    :  62%|██████▏   | 118/190 [04:52<03:03,  2.55s/it]
Training:    :  63%|██████▎   | 119/190 [04:54<02:57,  2.50s/it]
Training:    :  63%|██████▎   | 120/190 [04:57<02:55,  2.50s/it]
Training:    :  64%|██████▎   | 121/190 [04:59<02:51,  2.49s/it]
Training:    :  64%|██████▍   | 122/190 [05:02<02:47,  2.47s/it]
Training:    :  65%|██████▍   | 123/190 [05:04<02:46,  2.48s/it]
Training:    :  65%|██████▌   | 124/190 [05:07<02:44,  2.49s/it]
Training:    :  66%|██████▌   | 125/190 [05:09<02:42,  2.50s/it]
Training:    :  66%|██████▋   | 126/190 [05:12<02:38,  2.48s/it]
Training:    :  67%|██████▋   | 127/190 [05:14<02:37,  2.50s/it]
Training:    :  67%|██████▋   | 128/190 [05:17<02:33,  2.47s/it]
Training:    :  68%|██████▊   | 129/190 [05:19<02:31,  2.48s/it]
Training:    :  68%|██████▊   | 130/190 [05:22<02:27,  2.46s/it]
Training:    :  69%|██████▉   | 131/190 [05:24<02:29,  2.54s/it]
Training:    :  69%|██████▉   | 132/190 [05:27<02:26,  2.52s/it]
Training:    :  70%|███████   | 133/190 [05:29<02:21,  2.48s/it]
Training:    :  71%|███████   | 134/190 [05:32<02:20,  2.52s/it]
Training:    :  71%|███████   | 135/190 [05:34<02:15,  2.46s/it]
Training:    :  72%|███████▏  | 136/190 [05:37<02:13,  2.47s/it]
Training:    :  72%|███████▏  | 137/190 [05:39<02:14,  2.54s/it]
Training:    :  73%|███████▎  | 138/190 [05:42<02:09,  2.49s/it]
Training:    :  73%|███████▎  | 139/190 [05:44<02:04,  2.45s/it]
Training:    :  74%|███████▎  | 140/190 [05:46<01:59,  2.39s/it]
Training:    :  74%|███████▍  | 141/190 [05:49<02:00,  2.47s/it]
Training:    :  75%|███████▍  | 142/190 [05:51<01:58,  2.46s/it]
Training:    :  75%|███████▌  | 143/190 [05:54<01:58,  2.52s/it]
Training:    :  76%|███████▌  | 144/190 [05:57<01:54,  2.50s/it]
Training:    :  76%|███████▋  | 145/190 [05:59<01:51,  2.48s/it]
Training:    :  77%|███████▋  | 146/190 [06:01<01:46,  2.43s/it]
Training:    :  77%|███████▋  | 147/190 [06:04<01:45,  2.46s/it]
Training:    :  78%|███████▊  | 148/190 [06:06<01:42,  2.45s/it]
Training:    :  78%|███████▊  | 149/190 [06:09<01:43,  2.51s/it]
Training:    :  79%|███████▉  | 150/190 [06:11<01:38,  2.47s/it]
Training:    :  79%|███████▉  | 151/190 [06:14<01:39,  2.55s/it]
Training:    :  80%|████████  | 152/190 [06:16<01:35,  2.50s/it]
Training:    :  81%|████████  | 153/190 [06:19<01:33,  2.53s/it]
Training:    :  81%|████████  | 154/190 [06:22<01:31,  2.53s/it]
Training:    :  82%|████████▏ | 155/190 [06:24<01:26,  2.48s/it]
Training:    :  82%|████████▏ | 156/190 [06:26<01:25,  2.51s/it]
Training:    :  83%|████████▎ | 157/190 [06:29<01:20,  2.45s/it]
Training:    :  83%|████████▎ | 158/190 [06:31<01:19,  2.49s/it]
Training:    :  84%|████████▎ | 159/190 [06:34<01:16,  2.46s/it]
Training:    :  84%|████████▍ | 160/190 [06:36<01:12,  2.43s/it]
Training:    :  85%|████████▍ | 161/190 [06:39<01:11,  2.45s/it]
Training:    :  85%|████████▌ | 162/190 [06:41<01:08,  2.44s/it]
Training:    :  86%|████████▌ | 163/190 [06:44<01:08,  2.53s/it]
Training:    :  86%|████████▋ | 164/190 [06:46<01:04,  2.49s/it]
Training:    :  87%|████████▋ | 165/190 [06:49<01:03,  2.52s/it]
Training:    :  87%|████████▋ | 166/190 [06:51<01:01,  2.56s/it]
Training:    :  88%|████████▊ | 167/190 [06:54<00:59,  2.57s/it]
Training:    :  88%|████████▊ | 168/190 [06:56<00:55,  2.54s/it]
Training:    :  89%|████████▉ | 169/190 [06:59<00:52,  2.50s/it]
Training:    :  89%|████████▉ | 170/190 [07:01<00:50,  2.51s/it]
Training:    :  90%|█████████ | 171/190 [07:04<00:46,  2.47s/it]
Training:    :  91%|█████████ | 172/190 [07:06<00:43,  2.43s/it]
Training:    :  91%|█████████ | 173/190 [07:09<00:41,  2.45s/it]
Training:    :  92%|█████████▏| 174/190 [07:11<00:39,  2.45s/it]
Training:    :  92%|█████████▏| 175/190 [07:14<00:36,  2.45s/it]
Training:    :  93%|█████████▎| 176/190 [07:16<00:34,  2.47s/it]
Training:    :  93%|█████████▎| 177/190 [07:19<00:32,  2.53s/it]
Training:    :  94%|█████████▎| 178/190 [07:21<00:30,  2.50s/it]
Training:    :  94%|█████████▍| 179/190 [07:24<00:27,  2.49s/it]
Training:    :  95%|█████████▍| 180/190 [07:26<00:24,  2.47s/it]
Training:    :  95%|█████████▌| 181/190 [07:29<00:22,  2.49s/it]
Training:    :  96%|█████████▌| 182/190 [07:31<00:20,  2.51s/it]
Training:    :  96%|█████████▋| 183/190 [07:34<00:18,  2.58s/it]
Training:    :  97%|█████████▋| 184/190 [07:36<00:14,  2.49s/it]
Training:    :  97%|█████████▋| 185/190 [07:39<00:12,  2.46s/it]
Training:    :  98%|█████████▊| 186/190 [07:41<00:09,  2.46s/it]
Training:    :  98%|█████████▊| 187/190 [07:44<00:07,  2.48s/it]
Training:    :  99%|█████████▉| 188/190 [07:46<00:04,  2.45s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.47s/it]
Testing:    :   1%|          | 2/190 [00:03<05:42,  1.82s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:35,  1.81s/it]it]
Testing:    :   3%|▎         | 6/190 [00:11<05:40,  1.85s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:34,  1.84s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:33,  1.85s/it]t]
Testing:    :   6%|▋         | 12/190 [00:22<05:27,  1.84s/it]t]
Testing:    :   7%|▋         | 14/190 [00:25<05:27,  1.86s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:33,  1.92s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:25,  1.89s/it]t]
Testing:    :  11%|█         | 20/190 [00:37<05:20,  1.89s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:41<05:16,  1.88s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:44<05:12,  1.88s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:06,  1.87s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:52<05:04,  1.88s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:56<05:03,  1.90s/it]t]
Testing:    :  17%|█▋        | 32/190 [01:00<04:59,  1.90s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:03<04:54,  1.88s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:07<04:49,  1.88s/it]t]
Testing:    :  20%|██        | 38/190 [01:11<04:48,  1.90s/it]t]
Testing:    :  21%|██        | 40/190 [01:15<04:42,  1.89s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:18<04:38,  1.88s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:22<04:36,  1.89s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:26<04:31,  1.89s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:30<04:28,  1.89s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:33<04:23,  1.88s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:37<04:20,  1.89s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:41<04:15,  1.88s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:45<04:12,  1.88s/it]t]
Testing:    :  31%|███       | 58/190 [01:48<04:05,  1.86s/it]t]
