
Dataset: assist2015, Learning Rate: 0.002
Training:    :   1%|          | 4/330 [00:02<02:58,  1.82it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:00,  1.78it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:59,  1.77it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:59,  1.75it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:53,  1.78it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:54,  1.76it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:51,  1.76it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:51,  1.74it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:50,  1.73it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:47,  1.73it/s]]
Training:    :  13%|█▎        | 44/330 [00:25<02:45,  1.73it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:45,  1.70it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:42,  1.71it/s]]
Training:    :  17%|█▋        | 56/330 [00:32<02:35,  1.76it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:34,  1.75it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:31,  1.76it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:30,  1.74it/s]]
Training:    :  22%|██▏       | 72/330 [00:41<02:29,  1.72it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:26,  1.73it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:22,  1.76it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:17,  1.79it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:15,  1.79it/s]]
Training:    :  28%|██▊       | 92/330 [00:52<02:13,  1.78it/s]]
Training:    :  29%|██▉       | 96/330 [00:54<02:11,  1.78it/s]]
Training:    :  30%|███       | 100/330 [00:56<02:09,  1.78it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:06,  1.78it/s]
Training:    :  33%|███▎      | 108/330 [01:01<02:04,  1.78it/s]
Training:    :  34%|███▍      | 112/330 [01:03<02:02,  1.78it/s]
Training:    :  35%|███▌      | 116/330 [01:05<02:00,  1.78it/s]
Training:    :  36%|███▋      | 120/330 [01:08<01:59,  1.76it/s]
Training:    :  38%|███▊      | 124/330 [01:10<01:59,  1.73it/s]
Training:    :  39%|███▉      | 128/330 [01:12<01:56,  1.74it/s]
Training:    :  40%|████      | 132/330 [01:15<01:54,  1.73it/s]
Training:    :  41%|████      | 136/330 [01:17<01:50,  1.76it/s]
Training:    :  42%|████▏     | 140/330 [01:19<01:48,  1.75it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:46,  1.75it/s]
Training:    :  45%|████▍     | 148/330 [01:24<01:44,  1.75it/s]
Training:    :  46%|████▌     | 152/330 [01:26<01:43,  1.73it/s]
Training:    :  47%|████▋     | 156/330 [01:28<01:39,  1.75it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:35,  1.78it/s]
Training:    :  50%|████▉     | 164/330 [01:33<01:32,  1.80it/s]
Training:    :  51%|█████     | 168/330 [01:35<01:30,  1.80it/s]
Training:    :  52%|█████▏    | 172/330 [01:37<01:26,  1.83it/s]
Training:    :  53%|█████▎    | 176/330 [01:39<01:26,  1.79it/s]
Training:    :  55%|█████▍    | 180/330 [01:42<01:23,  1.80it/s]
Training:    :  56%|█████▌    | 184/330 [01:44<01:20,  1.81it/s]
Training:    :  57%|█████▋    | 188/330 [01:46<01:18,  1.81it/s]
Training:    :  58%|█████▊    | 192/330 [01:48<01:16,  1.80it/s]
Training:    :  59%|█████▉    | 196/330 [01:50<01:14,  1.81it/s]
Training:    :  61%|██████    | 200/330 [01:53<01:12,  1.80it/s]
Training:    :  62%|██████▏   | 204/330 [01:55<01:08,  1.83it/s]
Training:    :  63%|██████▎   | 208/330 [01:57<01:07,  1.82it/s]
Training:    :  64%|██████▍   | 212/330 [01:59<01:04,  1.84it/s]
Training:    :  65%|██████▌   | 216/330 [02:02<01:03,  1.80it/s]
Training:    :  67%|██████▋   | 220/330 [02:04<01:00,  1.82it/s]
Training:    :  68%|██████▊   | 224/330 [02:06<00:57,  1.83it/s]
Training:    :  69%|██████▉   | 228/330 [02:08<00:55,  1.83it/s]
Training:    :  70%|███████   | 232/330 [02:10<00:54,  1.81it/s]
Training:    :  72%|███████▏  | 236/330 [02:13<00:52,  1.80it/s]
Training:    :  73%|███████▎  | 240/330 [02:15<00:50,  1.80it/s]
Training:    :  74%|███████▍  | 244/330 [02:17<00:48,  1.78it/s]
Training:    :  75%|███████▌  | 248/330 [02:19<00:45,  1.80it/s]
Training:    :  76%|███████▋  | 252/330 [02:22<00:43,  1.78it/s]
Training:    :  78%|███████▊  | 256/330 [02:24<00:42,  1.75it/s]
Training:    :  79%|███████▉  | 260/330 [02:26<00:39,  1.75it/s]
Training:    :  80%|████████  | 264/330 [02:28<00:37,  1.76it/s]
Training:    :  81%|████████  | 268/330 [02:30<00:34,  1.82it/s]
Training:    :  82%|████████▏ | 272/330 [02:33<00:32,  1.79it/s]
Training:    :  84%|████████▎ | 276/330 [02:35<00:30,  1.78it/s]
Training:    :  85%|████████▍ | 280/330 [02:37<00:28,  1.74it/s]
Training:    :  86%|████████▌ | 284/330 [02:40<00:26,  1.77it/s]
Training:    :  87%|████████▋ | 288/330 [02:42<00:23,  1.79it/s]
Training:    :  88%|████████▊ | 292/330 [02:44<00:21,  1.79it/s]
Training:    :  90%|████████▉ | 296/330 [02:46<00:18,  1.79it/s]
Training:    :  91%|█████████ | 300/330 [02:49<00:16,  1.77it/s]
Training:    :  92%|█████████▏| 304/330 [02:51<00:14,  1.77it/s]
Training:    :  93%|█████████▎| 308/330 [02:53<00:12,  1.78it/s]
Training:    :  95%|█████████▍| 312/330 [02:55<00:09,  1.80it/s]
Training:    :  96%|█████████▌| 316/330 [02:58<00:07,  1.76it/s]
Training:    :  97%|█████████▋| 320/330 [03:00<00:05,  1.79it/s]
Training:    :  98%|█████████▊| 324/330 [03:02<00:03,  1.79it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.78it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:34,  2.10it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:31,  2.11it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:33,  2.05it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:31,  2.05it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:29,  2.04it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:29,  2.01it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:26,  2.01it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:23,  2.01it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:22<02:21,  2.02it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:18,  2.02it/s]s]
Testing:    :  17%|█▋        | 55/330 [00:27<02:17,  2.00it/s]s]
Testing:    :  18%|█▊        | 60/330 [00:29<02:15,  2.00it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:32<02:11,  2.01it/s]s]
Testing:    :  21%|██        | 70/330 [00:34<02:08,  2.02it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:36<02:04,  2.05it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:39<02:00,  2.07it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:41<02:00,  2.03it/s]s]
Testing:    :  27%|██▋       | 90/330 [00:44<01:58,  2.02it/s]s]
Testing:    :  29%|██▉       | 95/330 [00:46<01:56,  2.02it/s]s]
Testing:    :  30%|███       | 100/330 [00:49<01:54,  2.01it/s]]
Testing:    :  32%|███▏      | 105/330 [00:51<01:50,  2.03it/s]]
Testing:    :  33%|███▎      | 110/330 [00:54<01:48,  2.02it/s]]
Testing:    :  35%|███▍      | 115/330 [00:56<01:45,  2.04it/s]]
Testing:    :  36%|███▋      | 120/330 [00:59<01:43,  2.04it/s]]
Testing:    :  38%|███▊      | 125/330 [01:01<01:41,  2.03it/s]]
Testing:    :  39%|███▉      | 130/330 [01:04<01:37,  2.04it/s]]
Testing:    :  41%|████      | 135/330 [01:06<01:35,  2.04it/s]]
Testing:    :  42%|████▏     | 140/330 [01:08<01:33,  2.04it/s]]
Testing:    :  44%|████▍     | 145/330 [01:11<01:29,  2.07it/s]]
Testing:    :  45%|████▌     | 150/330 [01:13<01:27,  2.05it/s]]
Testing:    :  47%|████▋     | 155/330 [01:16<01:25,  2.04it/s]]
Testing:    :  48%|████▊     | 160/330 [01:18<01:23,  2.04it/s]]
Testing:    :  50%|█████     | 165/330 [01:21<01:21,  2.03it/s]]
Testing:    :  52%|█████▏    | 170/330 [01:23<01:18,  2.03it/s]]
Testing:    :  53%|█████▎    | 175/330 [01:26<01:15,  2.04it/s]]
Testing:    :  55%|█████▍    | 180/330 [01:28<01:13,  2.03it/s]]
Testing:    :  56%|█████▌    | 185/330 [01:31<01:11,  2.02it/s]]
Testing:    :  58%|█████▊    | 190/330 [01:33<01:08,  2.05it/s]]
Testing:    :  59%|█████▉    | 195/330 [01:36<01:06,  2.02it/s]]
Testing:    :  61%|██████    | 200/330 [01:38<01:03,  2.03it/s]]
Testing:    :  62%|██████▏   | 205/330 [01:40<01:01,  2.03it/s]]
Testing:    :  64%|██████▎   | 210/330 [01:43<00:59,  2.01it/s]]
Testing:    :  65%|██████▌   | 215/330 [01:45<00:56,  2.04it/s]]
Testing:    :  67%|██████▋   | 220/330 [01:48<00:54,  2.02it/s]]
Testing:    :  68%|██████▊   | 225/330 [01:50<00:51,  2.04it/s]]
Testing:    :  70%|██████▉   | 230/330 [01:53<00:48,  2.05it/s]]
Testing:    :  71%|███████   | 235/330 [01:55<00:46,  2.04it/s]]
Testing:    :  73%|███████▎  | 240/330 [01:57<00:43,  2.06it/s]]
Testing:    :  74%|███████▍  | 245/330 [02:00<00:41,  2.05it/s]]
Testing:    :  76%|███████▌  | 250/330 [02:02<00:39,  2.03it/s]]
Testing:    :  77%|███████▋  | 255/330 [02:05<00:36,  2.04it/s]]
Testing:    :  79%|███████▉  | 260/330 [02:07<00:34,  2.04it/s]]
Testing:    :  80%|████████  | 265/330 [02:10<00:32,  2.02it/s]]
Testing:    :  82%|████████▏ | 270/330 [02:12<00:29,  2.03it/s]]
Testing:    :  83%|████████▎ | 275/330 [02:15<00:26,  2.07it/s]]
Testing:    :  85%|████████▍ | 280/330 [02:17<00:24,  2.05it/s]]
Testing:    :  86%|████████▋ | 285/330 [02:20<00:21,  2.05it/s]]
Testing:    :  88%|████████▊ | 290/330 [02:22<00:19,  2.02it/s]]
Testing:    :  89%|████████▉ | 295/330 [02:25<00:17,  2.01it/s]]
Testing:    :  91%|█████████ | 300/330 [02:27<00:14,  2.04it/s]]
Testing:    :  92%|█████████▏| 305/330 [02:30<00:12,  2.00it/s]]
Testing:    :  94%|█████████▍| 310/330 [02:32<00:09,  2.01it/s]]
Testing:    :  95%|█████████▌| 315/330 [02:34<00:07,  2.03it/s]]
Testing:    :  97%|█████████▋| 320/330 [02:37<00:04,  2.01it/s]]
Testing:    :  98%|█████████▊| 325/330 [02:40<00:02,  2.01it/s]]
Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]]
Testing:    : 100%|██████████| 330/330 [02:42<00:00,  2.04it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.04it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:41,  1.86it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.85it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.89it/s]s]]
Testing:    :  21%|██        | 17/82 [00:09<00:34,  1.89it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:31,  1.92it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:30,  1.89it/s]s]]
Testing:    :  37%|███▋      | 30/82 [00:15<00:26,  1.95it/s]s]]
Testing:    :  41%|████▏     | 34/82 [00:17<00:24,  1.93it/s]s]]
Testing:    :  48%|████▊     | 39/82 [00:20<00:21,  1.99it/s]s]]
Testing:    :  54%|█████▎    | 44/82 [00:22<00:18,  2.02it/s]s]]
Testing:    :  60%|█████▉    | 49/82 [00:25<00:16,  1.98it/s]s]]
Testing:    :  66%|██████▌   | 54/82 [00:27<00:14,  1.98it/s]s]]
Testing:    :  72%|███████▏  | 59/82 [00:29<00:11,  2.08it/s]s]]
Testing:    :  78%|███████▊  | 64/82 [00:32<00:08,  2.09it/s]s]]
Testing:    :  84%|████████▍ | 69/82 [00:34<00:06,  2.05it/s]s]]
Testing:    :  90%|█████████ | 74/82 [00:37<00:03,  2.08it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
auc:0.7254817125350975 f1: 0.8529575478699719 recall: 0.9547852454930631 precision: 0.7707564884984239
Training:    :   1%|          | 4/330 [00:02<02:54,  1.87it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<02:57,  1.81it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:57,  1.79it/s]]
Training:    :   5%|▍         | 16/330 [00:08<02:53,  1.81it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:51,  1.81it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:52,  1.77it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:50,  1.77it/s]]
Training:    :  10%|▉         | 32/330 [00:17<02:49,  1.76it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:45,  1.78it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:44,  1.76it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:39,  1.80it/s]]
Training:    :  15%|█▍        | 48/330 [00:26<02:39,  1.77it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:35,  1.79it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:34,  1.78it/s]]
Training:    :  18%|█▊        | 60/330 [00:33<02:33,  1.76it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:32,  1.74it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:30,  1.74it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:27,  1.75it/s]]
Training:    :  23%|██▎       | 76/330 [00:42<02:21,  1.79it/s]]
Training:    :  24%|██▍       | 80/330 [00:45<02:20,  1.78it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:16,  1.81it/s]]
Training:    :  27%|██▋       | 88/330 [00:49<02:13,  1.82it/s]]
Training:    :  28%|██▊       | 92/330 [00:51<02:09,  1.84it/s]]
Training:    :  29%|██▉       | 96/330 [00:53<02:08,  1.82it/s]]
Training:    :  30%|███       | 100/330 [00:55<02:07,  1.80it/s]
Training:    :  32%|███▏      | 104/330 [00:58<02:08,  1.76it/s]
Training:    :  33%|███▎      | 108/330 [01:00<02:04,  1.78it/s]
Training:    :  34%|███▍      | 112/330 [01:02<02:01,  1.79it/s]
Training:    :  35%|███▌      | 116/330 [01:04<01:59,  1.79it/s]
Training:    :  36%|███▋      | 120/330 [01:07<01:57,  1.78it/s]
Training:    :  38%|███▊      | 124/330 [01:09<01:54,  1.80it/s]
Training:    :  39%|███▉      | 128/330 [01:11<01:52,  1.80it/s]
Training:    :  40%|████      | 132/330 [01:14<01:52,  1.77it/s]
Training:    :  41%|████      | 136/330 [01:16<01:49,  1.77it/s]
Training:    :  42%|████▏     | 140/330 [01:18<01:46,  1.78it/s]
Training:    :  44%|████▎     | 144/330 [01:20<01:42,  1.81it/s]
Training:    :  45%|████▍     | 148/330 [01:22<01:41,  1.80it/s]
Training:    :  46%|████▌     | 152/330 [01:25<01:39,  1.79it/s]
Training:    :  47%|████▋     | 156/330 [01:27<01:37,  1.79it/s]
Training:    :  48%|████▊     | 160/330 [01:29<01:38,  1.73it/s]
Training:    :  50%|████▉     | 164/330 [01:31<01:33,  1.77it/s]
Training:    :  51%|█████     | 168/330 [01:34<01:31,  1.78it/s]
Training:    :  52%|█████▏    | 172/330 [01:36<01:28,  1.78it/s]
Training:    :  53%|█████▎    | 176/330 [01:38<01:26,  1.79it/s]
Training:    :  55%|█████▍    | 180/330 [01:41<01:25,  1.75it/s]
Training:    :  56%|█████▌    | 184/330 [01:43<01:24,  1.73it/s]
Training:    :  57%|█████▋    | 188/330 [01:45<01:22,  1.72it/s]
Training:    :  58%|█████▊    | 192/330 [01:48<01:19,  1.74it/s]
Training:    :  59%|█████▉    | 196/330 [01:50<01:15,  1.78it/s]
Training:    :  61%|██████    | 200/330 [01:52<01:12,  1.80it/s]
Training:    :  62%|██████▏   | 204/330 [01:54<01:09,  1.81it/s]
Training:    :  63%|██████▎   | 208/330 [01:56<01:06,  1.84it/s]
Training:    :  64%|██████▍   | 212/330 [01:58<01:05,  1.80it/s]
Training:    :  65%|██████▌   | 216/330 [02:01<01:03,  1.81it/s]
Training:    :  67%|██████▋   | 220/330 [02:03<01:01,  1.80it/s]
Training:    :  68%|██████▊   | 224/330 [02:05<00:59,  1.77it/s]
Training:    :  69%|██████▉   | 228/330 [02:07<00:57,  1.78it/s]
Training:    :  70%|███████   | 232/330 [02:10<00:55,  1.77it/s]
Training:    :  72%|███████▏  | 236/330 [02:12<00:53,  1.75it/s]
Training:    :  73%|███████▎  | 240/330 [02:14<00:51,  1.76it/s]
Training:    :  74%|███████▍  | 244/330 [02:17<00:48,  1.77it/s]
Training:    :  75%|███████▌  | 248/330 [02:19<00:46,  1.78it/s]
Training:    :  76%|███████▋  | 252/330 [02:21<00:44,  1.76it/s]
Training:    :  78%|███████▊  | 256/330 [02:24<00:42,  1.74it/s]
Training:    :  79%|███████▉  | 260/330 [02:26<00:40,  1.75it/s]
Training:    :  80%|████████  | 264/330 [02:28<00:37,  1.77it/s]
Training:    :  81%|████████  | 268/330 [02:30<00:35,  1.73it/s]
Training:    :  82%|████████▏ | 272/330 [02:33<00:33,  1.73it/s]
Training:    :  84%|████████▎ | 276/330 [02:35<00:31,  1.71it/s]
Training:    :  85%|████████▍ | 280/330 [02:37<00:28,  1.75it/s]
Training:    :  86%|████████▌ | 284/330 [02:40<00:26,  1.73it/s]
Training:    :  87%|████████▋ | 288/330 [02:42<00:24,  1.71it/s]
Training:    :  88%|████████▊ | 292/330 [02:44<00:22,  1.72it/s]
Training:    :  90%|████████▉ | 296/330 [02:47<00:19,  1.74it/s]
Training:    :  91%|█████████ | 300/330 [02:49<00:16,  1.77it/s]
Training:    :  92%|█████████▏| 304/330 [02:51<00:14,  1.78it/s]
Training:    :  93%|█████████▎| 308/330 [02:53<00:12,  1.82it/s]
Training:    :  95%|█████████▍| 312/330 [02:55<00:09,  1.82it/s]
Training:    :  96%|█████████▌| 316/330 [02:57<00:07,  1.81it/s]
Training:    :  97%|█████████▋| 320/330 [03:00<00:05,  1.79it/s]
Training:    :  98%|█████████▊| 324/330 [03:02<00:03,  1.79it/s]
Training:    :  99%|█████████▉| 328/330 [03:04<00:01,  1.77it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.78it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:36,  2.07it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:37,  2.03it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:36,  2.02it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:32,  2.03it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:29,  2.04it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:29,  2.01it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:25,  2.02it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:21,  2.04it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:22<02:20,  2.02it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:18,  2.02it/s]s]
Testing:    :  17%|█▋        | 55/330 [00:27<02:16,  2.01it/s]s]
Testing:    :  18%|█▊        | 60/330 [00:29<02:14,  2.01it/s]s]
Testing:    :  20%|█▉        | 65/330 [00:32<02:10,  2.03it/s]s]
Testing:    :  21%|██        | 70/330 [00:34<02:09,  2.00it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:37<02:05,  2.03it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:39<02:01,  2.06it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:41<02:00,  2.03it/s]s]
Testing:    :  27%|██▋       | 90/330 [00:44<01:58,  2.03it/s]s]
Testing:    :  29%|██▉       | 95/330 [00:46<01:55,  2.04it/s]s]
Testing:    :  30%|███       | 100/330 [00:49<01:52,  2.04it/s]]
Testing:    :  32%|███▏      | 105/330 [00:51<01:49,  2.05it/s]]
Testing:    :  33%|███▎      | 110/330 [00:54<01:48,  2.02it/s]]
Testing:    :  35%|███▍      | 115/330 [00:56<01:45,  2.04it/s]]
Testing:    :  36%|███▋      | 120/330 [00:59<01:42,  2.05it/s]]
Testing:    :  38%|███▊      | 125/330 [01:01<01:40,  2.04it/s]]
Testing:    :  39%|███▉      | 130/330 [01:03<01:37,  2.05it/s]]
Testing:    :  41%|████      | 135/330 [01:06<01:35,  2.04it/s]]
Testing:    :  42%|████▏     | 140/330 [01:08<01:33,  2.03it/s]]
Testing:    :  44%|████▍     | 145/330 [01:11<01:30,  2.04it/s]]
Testing:    :  45%|████▌     | 150/330 [01:13<01:28,  2.03it/s]]
Testing:    :  47%|████▋     | 155/330 [01:16<01:26,  2.02it/s]]
Testing:    :  48%|████▊     | 160/330 [01:18<01:24,  2.02it/s]]
Testing:    :  50%|█████     | 165/330 [01:21<01:21,  2.01it/s]]
Testing:    :  52%|█████▏    | 170/330 [01:23<01:19,  2.02it/s]]
Testing:    :  53%|█████▎    | 175/330 [01:26<01:16,  2.02it/s]]
Testing:    :  55%|█████▍    | 180/330 [01:28<01:14,  2.02it/s]]
Testing:    :  56%|█████▌    | 185/330 [01:31<01:10,  2.04it/s]]
Testing:    :  58%|█████▊    | 190/330 [01:33<01:08,  2.05it/s]]
Testing:    :  59%|█████▉    | 195/330 [01:35<01:06,  2.03it/s]]
Testing:    :  61%|██████    | 200/330 [01:38<01:03,  2.06it/s]]
Testing:    :  62%|██████▏   | 205/330 [01:40<01:00,  2.07it/s]]
Testing:    :  64%|██████▎   | 210/330 [01:43<00:58,  2.06it/s]]
Testing:    :  65%|██████▌   | 215/330 [01:45<00:55,  2.07it/s]]
Testing:    :  67%|██████▋   | 220/330 [01:48<00:53,  2.04it/s]]
Testing:    :  68%|██████▊   | 225/330 [01:50<00:51,  2.03it/s]]
Testing:    :  70%|██████▉   | 230/330 [01:52<00:48,  2.05it/s]]
Testing:    :  71%|███████   | 235/330 [01:55<00:46,  2.06it/s]]
Testing:    :  73%|███████▎  | 240/330 [01:57<00:44,  2.04it/s]]
Testing:    :  74%|███████▍  | 245/330 [02:00<00:41,  2.04it/s]]
Testing:    :  76%|███████▌  | 250/330 [02:02<00:39,  2.02it/s]]
Testing:    :  77%|███████▋  | 255/330 [02:05<00:37,  2.01it/s]]
Testing:    :  79%|███████▉  | 260/330 [02:07<00:34,  2.02it/s]]
Testing:    :  80%|████████  | 265/330 [02:10<00:32,  1.99it/s]]
Testing:    :  82%|████████▏ | 270/330 [02:12<00:29,  2.01it/s]]
Testing:    :  83%|████████▎ | 275/330 [02:15<00:27,  2.03it/s]]
Testing:    :  85%|████████▍ | 280/330 [02:17<00:24,  2.01it/s]]
Testing:    :  86%|████████▋ | 285/330 [02:20<00:22,  2.02it/s]]
Testing:    :  88%|████████▊ | 290/330 [02:22<00:19,  2.03it/s]]
Testing:    :  89%|████████▉ | 295/330 [02:25<00:17,  2.03it/s]]
Testing:    :  91%|█████████ | 300/330 [02:27<00:14,  2.03it/s]]
Testing:    :  92%|█████████▏| 305/330 [02:30<00:12,  2.00it/s]]
Testing:    :  94%|█████████▍| 310/330 [02:32<00:09,  2.03it/s]]
Testing:    :  95%|█████████▌| 315/330 [02:35<00:07,  2.03it/s]]
Testing:    :  97%|█████████▋| 320/330 [02:37<00:04,  2.03it/s]]
Testing:    :  98%|█████████▊| 325/330 [02:39<00:02,  2.05it/s]]
Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]]
Testing:    : 100%|██████████| 330/330 [02:41<00:00,  2.04it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.04it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:41,  1.89it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:39,  1.86it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:35,  1.92it/s]s]]
Testing:    :  21%|██        | 17/82 [00:09<00:34,  1.88it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:31,  1.91it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:29,  1.91it/s]s]]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.92it/s]s]]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.92it/s]s]]
Testing:    :  46%|████▋     | 38/82 [00:19<00:22,  1.97it/s]s]]
Testing:    :  51%|█████     | 42/82 [00:21<00:20,  1.98it/s]s]]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  1.99it/s]s]]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.98it/s]s]]
Testing:    :  67%|██████▋   | 55/82 [00:28<00:13,  1.97it/s]s]]
Testing:    :  73%|███████▎  | 60/82 [00:30<00:10,  2.09it/s]s]]
Testing:    :  79%|███████▉  | 65/82 [00:32<00:08,  2.10it/s]s]]
Testing:    :  85%|████████▌ | 70/82 [00:35<00:05,  2.04it/s]s]]
Testing:    :  91%|█████████▏| 75/82 [00:37<00:03,  2.09it/s]s]]
Testing:    :  99%|█████████▉| 81/82 [00:39<00:00,  2.30it/s]s]]
Testing:    :  99%|█████████▉| 81/82 [00:39<00:00,  2.30it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]05it/s]s]]
Training:    :   1%|          | 4/330 [00:02<03:00,  1.81it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:01,  1.78it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:54,  1.83it/s]]
Training:    :   5%|▍         | 16/330 [00:08<02:53,  1.81it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:51,  1.81it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:49,  1.80it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:45,  1.82it/s]]
Training:    :  10%|▉         | 32/330 [00:17<02:50,  1.75it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:46,  1.77it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:44,  1.77it/s]]
Training:    :  13%|█▎        | 44/330 [00:24<02:40,  1.78it/s]]
Training:    :  15%|█▍        | 48/330 [00:26<02:38,  1.78it/s]]
Training:    :  16%|█▌        | 52/330 [00:28<02:31,  1.83it/s]]
Training:    :  17%|█▋        | 56/330 [00:31<02:32,  1.80it/s]]
Training:    :  18%|█▊        | 60/330 [00:33<02:32,  1.78it/s]]
Training:    :  19%|█▉        | 64/330 [00:35<02:30,  1.77it/s]]
Training:    :  21%|██        | 68/330 [00:38<02:28,  1.77it/s]]
Training:    :  22%|██▏       | 72/330 [00:40<02:25,  1.77it/s]]
Training:    :  23%|██▎       | 76/330 [00:42<02:23,  1.77it/s]]
Training:    :  24%|██▍       | 80/330 [00:44<02:22,  1.75it/s]]
Training:    :  25%|██▌       | 84/330 [00:47<02:19,  1.76it/s]]
