
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  69%|██████▊   | 70/102 [05:24<02:28,  4.64s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:28<02:25,  4.69s/it]t]
Testing:    :  71%|███████   | 72/102 [05:33<02:19,  4.66s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:37<02:13,  4.60s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:42<02:08,  4.58s/it]t]
Testing:    :  74%|███████▎  | 75/102 [05:46<02:03,  4.58s/it]t]
Testing:    :  75%|███████▍  | 76/102 [05:51<01:59,  4.58s/it]t]
Testing:    :  75%|███████▌  | 77/102 [05:56<01:55,  4.63s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:00<01:51,  4.63s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:05<01:46,  4.62s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:10<01:42,  4.65s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:15<01:38,  4.67s/it]t]
Testing:    :  80%|████████  | 82/102 [06:19<01:33,  4.67s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:24<01:27,  4.62s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:28<01:23,  4.66s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:33<01:19,  4.65s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:38<01:14,  4.68s/it]t]
Testing:    :  85%|████████▌ | 87/102 [06:43<01:10,  4.68s/it]t]
Testing:    :  86%|████████▋ | 88/102 [06:47<01:05,  4.67s/it]t]
Testing:    :  87%|████████▋ | 89/102 [06:52<01:00,  4.68s/it]t]
Testing:    :  88%|████████▊ | 90/102 [06:57<00:56,  4.74s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:01<00:52,  4.73s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:06<00:47,  4.72s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:11<00:42,  4.69s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:15<00:37,  4.70s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:20<00:32,  4.65s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:25<00:28,  4.68s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:29<00:23,  4.66s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:34<00:18,  4.67s/it]t]
Testing:    :  97%|█████████▋| 99/102 [07:39<00:13,  4.66s/it]t]
Testing:    :  98%|█████████▊| 100/102 [07:43<00:09,  4.67s/it]]
Testing:    : 100%|██████████| 102/102 [07:49<00:00,  4.61s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.61s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.61s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:45,  4.40s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:44,  4.54s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:13<01:41,  4.60s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:18<01:35,  4.57s/it]it]]
Testing:    :  20%|██        | 5/25 [00:22<01:31,  4.55s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:27<01:27,  4.59s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:32<01:23,  4.63s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:36<01:18,  4.63s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:41<01:13,  4.61s/it]it]]
Testing:    :  40%|████      | 10/25 [00:46<01:09,  4.64s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:50<01:05,  4.65s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:55<01:00,  4.64s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [00:59<00:55,  4.62s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:04<00:50,  4.62s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:09<00:46,  4.61s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:13<00:41,  4.61s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:18<00:37,  4.63s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:23<00:32,  4.65s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:27<00:27,  4.63s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:32<00:23,  4.62s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:36<00:18,  4.59s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:41<00:13,  4.63s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:46<00:09,  4.63s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:50<00:04,  4.64s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:54<00:00,  4.56s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:54<00:00,  4.56s/it]t]]
auc:0.7398620750786408 f1: 0.5471663426238002 recall: 0.4792010226285848 precision: 0.6375970501934513
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]56s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:19,  5.54s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:17,  5.57s/it]]]
Training:    :   3%|▎         | 3/102 [00:16<09:07,  5.53s/it]]]
Training:    :   4%|▍         | 4/102 [00:22<09:05,  5.57s/it]]]
Training:    :   5%|▍         | 5/102 [00:27<08:53,  5.50s/it]]]
Training:    :   6%|▌         | 6/102 [00:33<08:54,  5.57s/it]]]
Training:    :   7%|▋         | 7/102 [00:38<08:46,  5.54s/it]]]
Training:    :   8%|▊         | 8/102 [00:44<08:40,  5.54s/it]]]
Training:    :   9%|▉         | 9/102 [00:49<08:29,  5.48s/it]]]
Training:    :  10%|▉         | 10/102 [00:55<08:33,  5.58s/it]]
Training:    :  11%|█         | 11/102 [01:00<08:22,  5.52s/it]]
Training:    :  12%|█▏        | 12/102 [01:06<08:22,  5.59s/it]]
Training:    :  13%|█▎        | 13/102 [01:11<08:09,  5.50s/it]]
Training:    :  14%|█▎        | 14/102 [01:17<08:04,  5.51s/it]]
Training:    :  15%|█▍        | 15/102 [01:23<08:06,  5.59s/it]]
Training:    :  16%|█▌        | 16/102 [01:28<07:59,  5.57s/it]]
Training:    :  17%|█▋        | 17/102 [01:34<07:57,  5.62s/it]]
Training:    :  18%|█▊        | 18/102 [01:40<07:56,  5.67s/it]]
Training:    :  19%|█▊        | 19/102 [01:45<07:51,  5.68s/it]]
Training:    :  20%|█▉        | 20/102 [01:51<07:47,  5.70s/it]]
Training:    :  21%|██        | 21/102 [01:57<07:37,  5.65s/it]]
Training:    :  22%|██▏       | 22/102 [02:02<07:32,  5.66s/it]]
Training:    :  23%|██▎       | 23/102 [02:08<07:33,  5.74s/it]]
Training:    :  24%|██▎       | 24/102 [02:14<07:27,  5.74s/it]]
Training:    :  25%|██▍       | 25/102 [02:20<07:18,  5.70s/it]]
Training:    :  25%|██▌       | 26/102 [02:25<07:10,  5.66s/it]]
Training:    :  26%|██▋       | 27/102 [02:31<07:09,  5.72s/it]]
Training:    :  27%|██▋       | 28/102 [02:37<07:06,  5.77s/it]]
Training:    :  28%|██▊       | 29/102 [02:43<07:00,  5.77s/it]]
Training:    :  29%|██▉       | 30/102 [02:48<06:52,  5.72s/it]]
Training:    :  30%|███       | 31/102 [02:54<06:49,  5.77s/it]]
Training:    :  31%|███▏      | 32/102 [03:00<06:39,  5.70s/it]]
Training:    :  32%|███▏      | 33/102 [03:06<06:37,  5.76s/it]]
Training:    :  33%|███▎      | 34/102 [03:11<06:26,  5.69s/it]]
Training:    :  34%|███▍      | 35/102 [03:17<06:24,  5.74s/it]]
Training:    :  35%|███▌      | 36/102 [03:23<06:16,  5.70s/it]]
Training:    :  36%|███▋      | 37/102 [03:28<06:10,  5.70s/it]]
Training:    :  37%|███▋      | 38/102 [03:34<06:00,  5.63s/it]]
Training:    :  38%|███▊      | 39/102 [03:39<05:52,  5.60s/it]]
Training:    :  39%|███▉      | 40/102 [03:45<05:49,  5.64s/it]]
Training:    :  40%|████      | 41/102 [03:51<05:41,  5.59s/it]]
Training:    :  41%|████      | 42/102 [03:56<05:36,  5.61s/it]]
Training:    :  42%|████▏     | 43/102 [04:02<05:32,  5.63s/it]]
Training:    :  43%|████▎     | 44/102 [04:08<05:27,  5.65s/it]]
Training:    :  44%|████▍     | 45/102 [04:13<05:21,  5.64s/it]]
Training:    :  45%|████▌     | 46/102 [04:19<05:12,  5.58s/it]]
Training:    :  46%|████▌     | 47/102 [04:24<05:06,  5.57s/it]]
Training:    :  47%|████▋     | 48/102 [04:30<05:03,  5.62s/it]]
Training:    :  48%|████▊     | 49/102 [04:36<04:56,  5.60s/it]]
Training:    :  49%|████▉     | 50/102 [04:41<04:51,  5.60s/it]]
Training:    :  50%|█████     | 51/102 [04:47<04:45,  5.60s/it]]
Training:    :  51%|█████     | 52/102 [04:52<04:40,  5.61s/it]]
Training:    :  52%|█████▏    | 53/102 [04:58<04:33,  5.57s/it]]
Training:    :  53%|█████▎    | 54/102 [05:03<04:27,  5.58s/it]]
Training:    :  54%|█████▍    | 55/102 [05:09<04:24,  5.63s/it]]
Training:    :  55%|█████▍    | 56/102 [05:15<04:20,  5.67s/it]]
Training:    :  56%|█████▌    | 57/102 [05:21<04:16,  5.70s/it]]
Training:    :  57%|█████▋    | 58/102 [05:26<04:06,  5.61s/it]]
Training:    :  58%|█████▊    | 59/102 [05:32<04:00,  5.60s/it]]
Training:    :  59%|█████▉    | 60/102 [05:37<03:54,  5.59s/it]]
Training:    :  60%|█████▉    | 61/102 [05:43<03:48,  5.57s/it]]
Training:    :  61%|██████    | 62/102 [05:48<03:41,  5.53s/it]]
Training:    :  62%|██████▏   | 63/102 [05:54<03:33,  5.47s/it]]
Training:    :  63%|██████▎   | 64/102 [05:59<03:28,  5.48s/it]]
Training:    :  64%|██████▎   | 65/102 [06:05<03:24,  5.52s/it]]
Training:    :  65%|██████▍   | 66/102 [06:10<03:18,  5.52s/it]]
Training:    :  66%|██████▌   | 67/102 [06:16<03:15,  5.58s/it]]
Training:    :  67%|██████▋   | 68/102 [06:21<03:07,  5.51s/it]]
Training:    :  68%|██████▊   | 69/102 [06:27<03:05,  5.62s/it]]
Training:    :  69%|██████▊   | 70/102 [06:33<03:01,  5.66s/it]]
Training:    :  70%|██████▉   | 71/102 [06:39<02:56,  5.69s/it]]
Training:    :  71%|███████   | 72/102 [06:44<02:49,  5.67s/it]]
Training:    :  72%|███████▏  | 73/102 [06:50<02:43,  5.64s/it]]
Training:    :  73%|███████▎  | 74/102 [06:55<02:36,  5.57s/it]]
Training:    :  74%|███████▎  | 75/102 [07:01<02:29,  5.54s/it]]
Training:    :  75%|███████▍  | 76/102 [07:06<02:21,  5.45s/it]]
Training:    :  75%|███████▌  | 77/102 [07:12<02:18,  5.55s/it]]
Training:    :  76%|███████▋  | 78/102 [07:17<02:14,  5.61s/it]]
Training:    :  77%|███████▋  | 79/102 [07:23<02:10,  5.66s/it]]
Training:    :  78%|███████▊  | 80/102 [07:29<02:03,  5.61s/it]]
Training:    :  79%|███████▉  | 81/102 [07:35<01:58,  5.67s/it]]
Training:    :  80%|████████  | 82/102 [07:40<01:52,  5.63s/it]]
Training:    :  81%|████████▏ | 83/102 [07:46<01:45,  5.56s/it]]
Training:    :  82%|████████▏ | 84/102 [07:51<01:41,  5.63s/it]]
Training:    :  83%|████████▎ | 85/102 [07:57<01:35,  5.59s/it]]
Training:    :  84%|████████▍ | 86/102 [08:02<01:29,  5.59s/it]]
Training:    :  85%|████████▌ | 87/102 [08:08<01:23,  5.55s/it]]
Training:    :  86%|████████▋ | 88/102 [08:13<01:17,  5.51s/it]]
Training:    :  87%|████████▋ | 89/102 [08:19<01:12,  5.56s/it]]
Training:    :  88%|████████▊ | 90/102 [08:25<01:07,  5.63s/it]]
Training:    :  89%|████████▉ | 91/102 [08:30<01:01,  5.58s/it]]
Training:    :  90%|█████████ | 92/102 [08:36<00:56,  5.67s/it]]
Training:    :  91%|█████████ | 93/102 [08:42<00:51,  5.70s/it]]
Training:    :  92%|█████████▏| 94/102 [08:48<00:45,  5.71s/it]]
Training:    :  93%|█████████▎| 95/102 [08:53<00:39,  5.67s/it]]
Training:    :  94%|█████████▍| 96/102 [08:59<00:34,  5.70s/it]]
Training:    :  95%|█████████▌| 97/102 [09:04<00:28,  5.65s/it]]
Training:    :  96%|█████████▌| 98/102 [09:10<00:23,  5.76s/it]]
Training:    :  97%|█████████▋| 99/102 [09:16<00:17,  5.70s/it]]
Training:    :  98%|█████████▊| 100/102 [09:22<00:11,  5.69s/it]
Training:    :  99%|█████████▉| 101/102 [09:27<00:05,  5.68s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.58s/it]
Testing:    :   1%|          | 1/102 [00:04<07:30,  4.46s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<07:53,  4.73s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<07:45,  4.70s/it]it]
Testing:    :   4%|▍         | 4/102 [00:18<07:34,  4.64s/it]it]
Testing:    :   5%|▍         | 5/102 [00:23<07:25,  4.59s/it]it]
Testing:    :   6%|▌         | 6/102 [00:27<07:26,  4.65s/it]it]
Testing:    :   7%|▋         | 7/102 [00:32<07:24,  4.68s/it]it]
Testing:    :   8%|▊         | 8/102 [00:37<07:16,  4.64s/it]it]
Testing:    :   9%|▉         | 9/102 [00:41<07:09,  4.62s/it]it]
Testing:    :  10%|▉         | 10/102 [00:46<07:04,  4.62s/it]t]
Testing:    :  11%|█         | 11/102 [00:50<07:00,  4.62s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:55<06:59,  4.66s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:00<06:51,  4.63s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:04<06:47,  4.63s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:09<06:38,  4.58s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:14<06:38,  4.64s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:18<06:35,  4.65s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:23<06:29,  4.64s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:27<06:20,  4.58s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:32<06:14,  4.56s/it]t]
Testing:    :  21%|██        | 21/102 [01:36<06:08,  4.55s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:41<06:06,  4.58s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:46<06:00,  4.57s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:50<05:56,  4.57s/it]t]
Testing:    :  25%|██▍       | 25/102 [01:55<05:56,  4.63s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:00<05:52,  4.64s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:04<05:44,  4.60s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:09<05:41,  4.62s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:13<05:37,  4.63s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:18<05:32,  4.62s/it]t]
Testing:    :  30%|███       | 31/102 [02:23<05:27,  4.62s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:27<05:22,  4.61s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:32<05:14,  4.56s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:36<05:12,  4.59s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:41<05:07,  4.59s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:45<05:00,  4.56s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:50<04:57,  4.57s/it]t]
Testing:    :  37%|███▋      | 38/102 [02:55<04:55,  4.62s/it]t]
Testing:    :  38%|███▊      | 39/102 [02:59<04:49,  4.60s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:04<04:46,  4.62s/it]t]
Testing:    :  40%|████      | 41/102 [03:09<04:45,  4.67s/it]t]
Testing:    :  41%|████      | 42/102 [03:13<04:37,  4.62s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:18<04:33,  4.63s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:22<04:25,  4.58s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:27<04:22,  4.61s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:32<04:16,  4.58s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:36<04:16,  4.66s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:41<04:10,  4.64s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:46<04:04,  4.62s/it]t]
Testing:    :  49%|████▉     | 50/102 [03:50<03:59,  4.60s/it]t]
Testing:    :  50%|█████     | 51/102 [03:55<03:54,  4.59s/it]t]
Testing:    :  51%|█████     | 52/102 [03:59<03:49,  4.58s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:04<03:46,  4.63s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:08<03:39,  4.58s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:13<03:35,  4.58s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:17<03:28,  4.54s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:22<03:25,  4.58s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:27<03:21,  4.58s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:31<03:16,  4.56s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:36<03:13,  4.61s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:41<03:09,  4.62s/it]t]
Testing:    :  61%|██████    | 62/102 [04:45<03:04,  4.62s/it]t]
Testing:    :  62%|██████▏   | 63/102 [04:50<02:58,  4.58s/it]t]
Testing:    :  63%|██████▎   | 64/102 [04:54<02:54,  4.59s/it]t]
Testing:    :  64%|██████▎   | 65/102 [04:59<02:49,  4.57s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:03<02:43,  4.55s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:08<02:40,  4.60s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:13<02:37,  4.62s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:17<02:31,  4.59s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:22<02:27,  4.61s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:27<02:23,  4.62s/it]t]
Testing:    :  71%|███████   | 72/102 [05:31<02:17,  4.59s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:36<02:11,  4.54s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:40<02:09,  4.61s/it]t]
Testing:    :  74%|███████▎  | 75/102 [05:45<02:05,  4.64s/it]t]
Testing:    :  75%|███████▍  | 76/102 [05:50<02:00,  4.65s/it]t]
Testing:    :  75%|███████▌  | 77/102 [05:55<01:58,  4.74s/it]t]
Testing:    :  76%|███████▋  | 78/102 [05:59<01:53,  4.72s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:04<01:47,  4.67s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:09<01:42,  4.67s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:13<01:38,  4.70s/it]t]
Testing:    :  80%|████████  | 82/102 [06:18<01:33,  4.68s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:23<01:28,  4.66s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:27<01:23,  4.61s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:32<01:19,  4.66s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:36<01:14,  4.66s/it]t]
Testing:    :  85%|████████▌ | 87/102 [06:41<01:10,  4.68s/it]t]
Testing:    :  86%|████████▋ | 88/102 [06:46<01:04,  4.63s/it]t]
Testing:    :  87%|████████▋ | 89/102 [06:50<00:59,  4.56s/it]t]
Testing:    :  88%|████████▊ | 90/102 [06:55<00:55,  4.60s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:00<00:50,  4.64s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:04<00:46,  4.62s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:09<00:41,  4.63s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:13<00:36,  4.60s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:18<00:32,  4.61s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:22<00:27,  4.57s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:27<00:23,  4.61s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:32<00:18,  4.69s/it]t]
Testing:    :  97%|█████████▋| 99/102 [07:37<00:14,  4.71s/it]t]
Testing:    :  98%|█████████▊| 100/102 [07:42<00:09,  4.74s/it]]
Testing:    :  99%|█████████▉| 101/102 [07:46<00:04,  4.77s/it]]
Testing:    : 100%|██████████| 102/102 [07:48<00:00,  4.59s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.59s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.59s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:43,  4.32s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:44,  4.54s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:13<01:42,  4.65s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:18<01:37,  4.64s/it]it]]
Testing:    :  20%|██        | 5/25 [00:22<01:31,  4.60s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:27<01:27,  4.63s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:32<01:23,  4.62s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:36<01:17,  4.58s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:41<01:13,  4.57s/it]it]]
Testing:    :  40%|████      | 10/25 [00:45<01:08,  4.57s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:50<01:04,  4.64s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:55<01:00,  4.63s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [00:59<00:55,  4.61s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:04<00:50,  4.59s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:09<00:46,  4.63s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:13<00:41,  4.65s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:18<00:37,  4.70s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:23<00:32,  4.69s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:28<00:28,  4.72s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:32<00:23,  4.69s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:37<00:18,  4.67s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:41<00:13,  4.66s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:46<00:09,  4.66s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:51<00:04,  4.66s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]58s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]58s/it]t]]
auc:0.739612211811959 f1: 0.5491875286616462 recall: 0.48495818737131763 precision: 0.6330276397911094
Training:    :   1%|          | 1/102 [00:05<09:10,  5.45s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:15,  5.56s/it]]]
Training:    :   3%|▎         | 3/102 [00:16<09:08,  5.54s/it]]]
Training:    :   4%|▍         | 4/102 [00:22<08:59,  5.51s/it]]]
Training:    :   5%|▍         | 5/102 [00:27<09:04,  5.61s/it]]]
Training:    :   6%|▌         | 6/102 [00:33<08:57,  5.60s/it]]]
Training:    :   7%|▋         | 7/102 [00:38<08:49,  5.57s/it]]]
Training:    :   8%|▊         | 8/102 [00:44<08:41,  5.55s/it]]]
Training:    :   9%|▉         | 9/102 [00:50<08:41,  5.61s/it]]]
Training:    :  10%|▉         | 10/102 [00:55<08:40,  5.66s/it]]
Training:    :  11%|█         | 11/102 [01:01<08:33,  5.64s/it]]
Training:    :  12%|█▏        | 12/102 [01:07<08:24,  5.61s/it]]
Training:    :  13%|█▎        | 13/102 [01:12<08:20,  5.62s/it]]
Training:    :  14%|█▎        | 14/102 [01:18<08:11,  5.58s/it]]
Training:    :  15%|█▍        | 15/102 [01:23<08:05,  5.58s/it]]
Training:    :  16%|█▌        | 16/102 [01:29<07:57,  5.55s/it]]
Training:    :  17%|█▋        | 17/102 [01:35<07:55,  5.59s/it]]
Training:    :  18%|█▊        | 18/102 [01:40<07:49,  5.59s/it]]
Training:    :  19%|█▊        | 19/102 [01:46<07:39,  5.54s/it]]
Training:    :  20%|█▉        | 20/102 [01:51<07:36,  5.57s/it]]
Training:    :  21%|██        | 21/102 [01:57<07:33,  5.60s/it]]
Training:    :  22%|██▏       | 22/102 [02:03<07:32,  5.66s/it]]
Training:    :  23%|██▎       | 23/102 [02:08<07:25,  5.64s/it]]
Training:    :  24%|██▎       | 24/102 [02:14<07:24,  5.70s/it]]
Training:    :  25%|██▍       | 25/102 [02:20<07:20,  5.72s/it]]
Training:    :  25%|██▌       | 26/102 [02:25<07:08,  5.63s/it]]
Training:    :  26%|██▋       | 27/102 [02:31<07:02,  5.63s/it]]
Training:    :  27%|██▋       | 28/102 [02:36<06:53,  5.58s/it]]
Training:    :  28%|██▊       | 29/102 [02:42<06:51,  5.64s/it]]
Training:    :  29%|██▉       | 30/102 [02:48<06:46,  5.65s/it]]
Training:    :  30%|███       | 31/102 [02:53<06:36,  5.59s/it]]
Training:    :  31%|███▏      | 32/102 [02:59<06:28,  5.55s/it]]
Training:    :  32%|███▏      | 33/102 [03:04<06:26,  5.61s/it]]
Training:    :  33%|███▎      | 34/102 [03:10<06:27,  5.70s/it]]
Training:    :  34%|███▍      | 35/102 [03:16<06:26,  5.77s/it]]
Training:    :  35%|███▌      | 36/102 [03:22<06:21,  5.77s/it]]
Training:    :  36%|███▋      | 37/102 [03:28<06:14,  5.76s/it]]
Training:    :  37%|███▋      | 38/102 [03:33<06:04,  5.70s/it]]
Training:    :  38%|███▊      | 39/102 [03:39<05:57,  5.68s/it]]
Training:    :  39%|███▉      | 40/102 [03:45<05:52,  5.68s/it]]
Training:    :  40%|████      | 41/102 [03:50<05:45,  5.66s/it]]
Training:    :  41%|████      | 42/102 [03:56<05:44,  5.73s/it]]
Training:    :  42%|████▏     | 43/102 [04:02<05:36,  5.70s/it]]
Training:    :  43%|████▎     | 44/102 [04:07<05:28,  5.66s/it]]
Training:    :  44%|████▍     | 45/102 [04:13<05:20,  5.62s/it]]
Training:    :  45%|████▌     | 46/102 [04:18<05:14,  5.62s/it]]
Training:    :  46%|████▌     | 47/102 [04:24<05:12,  5.67s/it]]
Training:    :  47%|████▋     | 48/102 [04:30<05:05,  5.66s/it]]
Training:    :  48%|████▊     | 49/102 [04:36<04:58,  5.64s/it]]
Training:    :  49%|████▉     | 50/102 [04:41<04:49,  5.57s/it]]
Training:    :  50%|█████     | 51/102 [04:46<04:41,  5.51s/it]]
Training:    :  51%|█████     | 52/102 [04:52<04:36,  5.54s/it]]
Training:    :  52%|█████▏    | 53/102 [04:58<04:33,  5.57s/it]]
Training:    :  53%|█████▎    | 54/102 [05:03<04:25,  5.54s/it]]
Training:    :  54%|█████▍    | 55/102 [05:09<04:21,  5.56s/it]]
Training:    :  55%|█████▍    | 56/102 [05:14<04:15,  5.56s/it]]
Training:    :  56%|█████▌    | 57/102 [05:20<04:18,  5.75s/it]]
Training:    :  57%|█████▋    | 58/102 [05:26<04:10,  5.69s/it]]
Training:    :  58%|█████▊    | 59/102 [05:32<04:04,  5.69s/it]]
