
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  21%|██        | 40/190 [01:33<05:57,  2.39s/it]]
Training:    :  22%|██▏       | 41/190 [01:36<05:50,  2.35s/it]]
Training:    :  22%|██▏       | 42/190 [01:38<05:45,  2.34s/it]]
Training:    :  23%|██▎       | 43/190 [01:40<05:42,  2.33s/it]]
Training:    :  23%|██▎       | 44/190 [01:43<05:46,  2.37s/it]]
Training:    :  24%|██▎       | 45/190 [01:45<05:47,  2.39s/it]]
Training:    :  24%|██▍       | 46/190 [01:48<05:43,  2.38s/it]]
Training:    :  25%|██▍       | 47/190 [01:50<05:39,  2.38s/it]]
Training:    :  25%|██▌       | 48/190 [01:52<05:41,  2.40s/it]]
Training:    :  26%|██▌       | 49/190 [01:55<05:36,  2.39s/it]]
Training:    :  26%|██▋       | 50/190 [01:57<05:31,  2.37s/it]]
Training:    :  27%|██▋       | 51/190 [01:59<05:30,  2.37s/it]]
Training:    :  27%|██▋       | 52/190 [02:02<05:29,  2.39s/it]]
Training:    :  28%|██▊       | 53/190 [02:04<05:23,  2.36s/it]]
Training:    :  28%|██▊       | 54/190 [02:07<05:20,  2.36s/it]]
Training:    :  29%|██▉       | 55/190 [02:09<05:18,  2.36s/it]]
Training:    :  29%|██▉       | 56/190 [02:11<05:17,  2.37s/it]]
Training:    :  30%|███       | 57/190 [02:14<05:13,  2.36s/it]]
Training:    :  31%|███       | 58/190 [02:16<05:08,  2.34s/it]]
Training:    :  31%|███       | 59/190 [02:18<05:05,  2.33s/it]]
Training:    :  32%|███▏      | 60/190 [02:21<05:04,  2.35s/it]]
Training:    :  32%|███▏      | 61/190 [02:23<05:02,  2.35s/it]]
Training:    :  33%|███▎      | 62/190 [02:25<04:56,  2.31s/it]]
Training:    :  33%|███▎      | 63/190 [02:27<04:50,  2.29s/it]]
Training:    :  34%|███▎      | 64/190 [02:30<04:54,  2.34s/it]]
Training:    :  34%|███▍      | 65/190 [02:32<04:51,  2.33s/it]]
Training:    :  35%|███▍      | 66/190 [02:35<04:50,  2.34s/it]]
Training:    :  35%|███▌      | 67/190 [02:37<04:47,  2.34s/it]]
Training:    :  36%|███▌      | 68/190 [02:39<04:50,  2.38s/it]]
Training:    :  36%|███▋      | 69/190 [02:42<04:48,  2.39s/it]]
Training:    :  37%|███▋      | 70/190 [02:44<04:44,  2.37s/it]]
Training:    :  37%|███▋      | 71/190 [02:46<04:41,  2.36s/it]]
Training:    :  38%|███▊      | 72/190 [02:49<04:41,  2.39s/it]]
Training:    :  38%|███▊      | 73/190 [02:51<04:38,  2.38s/it]]
Training:    :  39%|███▉      | 74/190 [02:54<04:35,  2.37s/it]]
Training:    :  39%|███▉      | 75/190 [02:56<04:29,  2.34s/it]]
Training:    :  40%|████      | 76/190 [02:58<04:30,  2.37s/it]]
Training:    :  41%|████      | 77/190 [03:01<04:23,  2.33s/it]]
Training:    :  41%|████      | 78/190 [03:03<04:19,  2.32s/it]]
Training:    :  42%|████▏     | 79/190 [03:05<04:18,  2.33s/it]]
Training:    :  42%|████▏     | 80/190 [03:08<04:19,  2.36s/it]]
Training:    :  43%|████▎     | 81/190 [03:10<04:16,  2.35s/it]]
Training:    :  43%|████▎     | 82/190 [03:12<04:15,  2.37s/it]]
Training:    :  44%|████▎     | 83/190 [03:15<04:11,  2.35s/it]]
Training:    :  44%|████▍     | 84/190 [03:17<04:09,  2.35s/it]]
Training:    :  45%|████▍     | 85/190 [03:19<04:07,  2.36s/it]]
Training:    :  45%|████▌     | 86/190 [03:22<04:04,  2.35s/it]]
Training:    :  46%|████▌     | 87/190 [03:24<04:01,  2.35s/it]]
Training:    :  46%|████▋     | 88/190 [03:26<04:02,  2.37s/it]]
Training:    :  47%|████▋     | 89/190 [03:29<03:58,  2.36s/it]]
Training:    :  47%|████▋     | 90/190 [03:31<03:56,  2.36s/it]]
Training:    :  48%|████▊     | 91/190 [03:34<03:55,  2.38s/it]]
Training:    :  48%|████▊     | 92/190 [03:36<03:52,  2.37s/it]]
Training:    :  49%|████▉     | 93/190 [03:38<03:49,  2.37s/it]]
Training:    :  49%|████▉     | 94/190 [03:41<03:48,  2.38s/it]]
Training:    :  50%|█████     | 95/190 [03:43<03:46,  2.38s/it]]
Training:    :  51%|█████     | 96/190 [03:45<03:43,  2.37s/it]]
Training:    :  51%|█████     | 97/190 [03:48<03:40,  2.37s/it]]
Training:    :  52%|█████▏    | 98/190 [03:50<03:35,  2.34s/it]]
Training:    :  52%|█████▏    | 99/190 [03:53<03:36,  2.38s/it]]
Training:    :  53%|█████▎    | 100/190 [03:55<03:33,  2.37s/it]
Training:    :  53%|█████▎    | 101/190 [03:57<03:30,  2.37s/it]
Training:    :  54%|█████▎    | 102/190 [04:00<03:27,  2.36s/it]
Training:    :  54%|█████▍    | 103/190 [04:02<03:26,  2.38s/it]
Training:    :  55%|█████▍    | 104/190 [04:04<03:23,  2.37s/it]
Training:    :  55%|█████▌    | 105/190 [04:07<03:22,  2.38s/it]
Training:    :  56%|█████▌    | 106/190 [04:09<03:19,  2.38s/it]
Training:    :  56%|█████▋    | 107/190 [04:12<03:20,  2.41s/it]
Training:    :  57%|█████▋    | 108/190 [04:14<03:16,  2.39s/it]
Training:    :  57%|█████▋    | 109/190 [04:16<03:13,  2.38s/it]
Training:    :  58%|█████▊    | 110/190 [04:19<03:09,  2.37s/it]
Training:    :  58%|█████▊    | 111/190 [04:21<03:08,  2.39s/it]
Training:    :  59%|█████▉    | 112/190 [04:23<03:05,  2.37s/it]
Training:    :  59%|█████▉    | 113/190 [04:26<03:03,  2.38s/it]
Training:    :  60%|██████    | 114/190 [04:28<03:01,  2.39s/it]
Training:    :  61%|██████    | 115/190 [04:31<02:59,  2.39s/it]
Training:    :  61%|██████    | 116/190 [04:33<02:54,  2.36s/it]
Training:    :  62%|██████▏   | 117/190 [04:35<02:51,  2.35s/it]
Training:    :  62%|██████▏   | 118/190 [04:38<02:49,  2.35s/it]
Training:    :  63%|██████▎   | 119/190 [04:40<02:48,  2.38s/it]
Training:    :  63%|██████▎   | 120/190 [04:43<02:47,  2.39s/it]
Training:    :  64%|██████▎   | 121/190 [04:45<02:42,  2.35s/it]
Training:    :  64%|██████▍   | 122/190 [04:47<02:38,  2.34s/it]
Training:    :  65%|██████▍   | 123/190 [04:49<02:37,  2.35s/it]
Training:    :  65%|██████▌   | 124/190 [04:52<02:35,  2.35s/it]
Training:    :  66%|██████▌   | 125/190 [04:54<02:33,  2.35s/it]
Training:    :  66%|██████▋   | 126/190 [04:57<02:31,  2.36s/it]
Training:    :  67%|██████▋   | 127/190 [04:59<02:29,  2.37s/it]
Training:    :  67%|██████▋   | 128/190 [05:01<02:26,  2.37s/it]
Training:    :  68%|██████▊   | 129/190 [05:04<02:24,  2.38s/it]
Training:    :  68%|██████▊   | 130/190 [05:06<02:20,  2.34s/it]
Training:    :  69%|██████▉   | 131/190 [05:08<02:20,  2.38s/it]
Training:    :  69%|██████▉   | 132/190 [05:11<02:17,  2.37s/it]
Training:    :  70%|███████   | 133/190 [05:13<02:13,  2.35s/it]
Training:    :  71%|███████   | 134/190 [05:15<02:12,  2.36s/it]
Training:    :  71%|███████   | 135/190 [05:18<02:11,  2.39s/it]
Training:    :  72%|███████▏  | 136/190 [05:20<02:09,  2.39s/it]
Training:    :  72%|███████▏  | 137/190 [05:23<02:05,  2.37s/it]
Training:    :  73%|███████▎  | 138/190 [05:25<02:02,  2.36s/it]
Training:    :  73%|███████▎  | 139/190 [05:27<02:01,  2.38s/it]
Training:    :  74%|███████▎  | 140/190 [05:30<01:59,  2.39s/it]
Training:    :  74%|███████▍  | 141/190 [05:32<01:56,  2.38s/it]
Training:    :  75%|███████▍  | 142/190 [05:35<01:54,  2.39s/it]
Training:    :  75%|███████▌  | 143/190 [05:37<01:50,  2.36s/it]
Training:    :  76%|███████▌  | 144/190 [05:39<01:48,  2.36s/it]
Training:    :  76%|███████▋  | 145/190 [05:42<01:46,  2.37s/it]
Training:    :  77%|███████▋  | 146/190 [05:44<01:44,  2.38s/it]
Training:    :  77%|███████▋  | 147/190 [05:46<01:42,  2.37s/it]
Training:    :  78%|███████▊  | 148/190 [05:49<01:40,  2.38s/it]
Training:    :  78%|███████▊  | 149/190 [05:51<01:37,  2.38s/it]
Training:    :  79%|███████▉  | 150/190 [05:54<01:35,  2.39s/it]
Training:    :  79%|███████▉  | 151/190 [05:56<01:32,  2.37s/it]
Training:    :  80%|████████  | 152/190 [05:58<01:28,  2.34s/it]
Training:    :  81%|████████  | 153/190 [06:01<01:27,  2.36s/it]
Training:    :  81%|████████  | 154/190 [06:03<01:23,  2.33s/it]
Training:    :  82%|████████▏ | 155/190 [06:05<01:21,  2.34s/it]
Training:    :  82%|████████▏ | 156/190 [06:07<01:19,  2.32s/it]
Training:    :  83%|████████▎ | 157/190 [06:10<01:16,  2.31s/it]
Training:    :  83%|████████▎ | 158/190 [06:12<01:14,  2.33s/it]
Training:    :  84%|████████▎ | 159/190 [06:15<01:12,  2.34s/it]
Training:    :  84%|████████▍ | 160/190 [06:17<01:09,  2.33s/it]
Training:    :  85%|████████▍ | 161/190 [06:19<01:07,  2.34s/it]
Training:    :  85%|████████▌ | 162/190 [06:22<01:05,  2.34s/it]
Training:    :  86%|████████▌ | 163/190 [06:24<01:02,  2.31s/it]
Training:    :  86%|████████▋ | 164/190 [06:26<01:00,  2.33s/it]
Training:    :  87%|████████▋ | 165/190 [06:29<00:58,  2.35s/it]
Training:    :  87%|████████▋ | 166/190 [06:31<00:56,  2.36s/it]
Training:    :  88%|████████▊ | 167/190 [06:33<00:54,  2.35s/it]
Training:    :  88%|████████▊ | 168/190 [06:36<00:51,  2.33s/it]
Training:    :  89%|████████▉ | 169/190 [06:38<00:48,  2.32s/it]
Training:    :  89%|████████▉ | 170/190 [06:40<00:46,  2.34s/it]
Training:    :  90%|█████████ | 171/190 [06:42<00:44,  2.32s/it]
Training:    :  91%|█████████ | 172/190 [06:45<00:41,  2.32s/it]
Training:    :  91%|█████████ | 173/190 [06:47<00:39,  2.31s/it]
Training:    :  92%|█████████▏| 174/190 [06:50<00:37,  2.35s/it]
Training:    :  92%|█████████▏| 175/190 [06:52<00:34,  2.33s/it]
Training:    :  93%|█████████▎| 176/190 [06:54<00:32,  2.34s/it]
Training:    :  93%|█████████▎| 177/190 [06:57<00:30,  2.34s/it]
Training:    :  94%|█████████▎| 178/190 [06:59<00:28,  2.36s/it]
Training:    :  94%|█████████▍| 179/190 [07:01<00:25,  2.35s/it]
Training:    :  95%|█████████▍| 180/190 [07:04<00:23,  2.34s/it]
Training:    :  95%|█████████▌| 181/190 [07:06<00:21,  2.34s/it]
Training:    :  96%|█████████▌| 182/190 [07:08<00:18,  2.37s/it]
Training:    :  96%|█████████▋| 183/190 [07:11<00:16,  2.39s/it]
Training:    :  97%|█████████▋| 184/190 [07:13<00:14,  2.37s/it]
Training:    :  97%|█████████▋| 185/190 [07:15<00:11,  2.33s/it]
Training:    :  98%|█████████▊| 186/190 [07:18<00:09,  2.35s/it]
Training:    :  98%|█████████▊| 187/190 [07:20<00:07,  2.35s/it]
Training:    :  99%|█████████▉| 188/190 [07:22<00:04,  2.36s/it]
Testing:    :   0%|          | 0/190 [00:00<?, ?it/s]  2.34s/it]
Testing:    :   1%|          | 2/190 [00:03<05:41,  1.82s/it]it]
Testing:    :   2%|▏         | 4/190 [00:07<05:38,  1.82s/it]it]
Testing:    :   3%|▎         | 6/190 [00:11<05:41,  1.85s/it]it]
Testing:    :   4%|▍         | 8/190 [00:14<05:39,  1.86s/it]it]
Testing:    :   5%|▌         | 10/190 [00:18<05:36,  1.87s/it]t]
Testing:    :   6%|▋         | 12/190 [00:22<05:33,  1.87s/it]t]
Testing:    :   7%|▋         | 14/190 [00:26<05:31,  1.88s/it]t]
Testing:    :   8%|▊         | 16/190 [00:29<05:27,  1.88s/it]t]
Testing:    :   9%|▉         | 18/190 [00:33<05:24,  1.89s/it]t]
Testing:    :  11%|█         | 20/190 [00:37<05:23,  1.90s/it]t]
Testing:    :  12%|█▏        | 22/190 [00:41<05:18,  1.90s/it]t]
Testing:    :  13%|█▎        | 24/190 [00:45<05:15,  1.90s/it]t]
Testing:    :  14%|█▎        | 26/190 [00:48<05:11,  1.90s/it]t]
Testing:    :  15%|█▍        | 28/190 [00:52<05:10,  1.91s/it]t]
Testing:    :  16%|█▌        | 30/190 [00:56<05:04,  1.91s/it]t]
Testing:    :  17%|█▋        | 32/190 [01:00<05:01,  1.91s/it]t]
Testing:    :  18%|█▊        | 34/190 [01:04<04:56,  1.90s/it]t]
Testing:    :  19%|█▉        | 36/190 [01:08<04:54,  1.91s/it]t]
Testing:    :  20%|██        | 38/190 [01:11<04:49,  1.90s/it]t]
Testing:    :  21%|██        | 40/190 [01:15<04:46,  1.91s/it]t]
Testing:    :  22%|██▏       | 42/190 [01:19<04:41,  1.90s/it]t]
Testing:    :  23%|██▎       | 44/190 [01:23<04:38,  1.91s/it]t]
Testing:    :  24%|██▍       | 46/190 [01:27<04:34,  1.91s/it]t]
Testing:    :  25%|██▌       | 48/190 [01:31<04:32,  1.92s/it]t]
Testing:    :  26%|██▋       | 50/190 [01:34<04:27,  1.91s/it]t]
Testing:    :  27%|██▋       | 52/190 [01:38<04:24,  1.92s/it]t]
Testing:    :  28%|██▊       | 54/190 [01:42<04:20,  1.91s/it]t]
Testing:    :  29%|██▉       | 56/190 [01:46<04:16,  1.91s/it]t]
Testing:    :  31%|███       | 58/190 [01:50<04:12,  1.91s/it]t]
Testing:    :  32%|███▏      | 60/190 [01:53<04:08,  1.92s/it]t]
Testing:    :  33%|███▎      | 62/190 [01:57<04:03,  1.90s/it]t]
Testing:    :  34%|███▎      | 64/190 [02:01<04:01,  1.91s/it]t]
Testing:    :  35%|███▍      | 66/190 [02:05<03:55,  1.90s/it]t]
Testing:    :  36%|███▌      | 68/190 [02:09<03:51,  1.90s/it]t]
Testing:    :  37%|███▋      | 70/190 [02:12<03:46,  1.89s/it]t]
Testing:    :  38%|███▊      | 72/190 [02:16<03:43,  1.90s/it]t]
Testing:    :  39%|███▉      | 74/190 [02:20<03:39,  1.89s/it]t]
Testing:    :  40%|████      | 76/190 [02:24<03:36,  1.90s/it]t]
Testing:    :  41%|████      | 78/190 [02:28<03:32,  1.89s/it]t]
Testing:    :  42%|████▏     | 80/190 [02:31<03:28,  1.90s/it]t]
Testing:    :  43%|████▎     | 82/190 [02:35<03:23,  1.88s/it]t]
Testing:    :  44%|████▍     | 84/190 [02:39<03:18,  1.88s/it]t]
Testing:    :  45%|████▌     | 86/190 [02:43<03:14,  1.87s/it]t]
Testing:    :  46%|████▋     | 88/190 [02:46<03:12,  1.89s/it]t]
Testing:    :  47%|████▋     | 90/190 [02:50<03:09,  1.90s/it]t]
Testing:    :  48%|████▊     | 92/190 [02:54<03:06,  1.90s/it]t]
Testing:    :  49%|████▉     | 94/190 [02:58<03:03,  1.91s/it]t]
Testing:    :  51%|█████     | 96/190 [03:02<02:58,  1.90s/it]t]
Testing:    :  52%|█████▏    | 98/190 [03:05<02:54,  1.90s/it]t]
Testing:    :  53%|█████▎    | 100/190 [03:09<02:50,  1.89s/it]]
Testing:    :  54%|█████▎    | 102/190 [03:13<02:46,  1.90s/it]]
Testing:    :  55%|█████▍    | 104/190 [03:17<02:43,  1.90s/it]]
Testing:    :  56%|█████▌    | 106/190 [03:21<02:40,  1.92s/it]]
Testing:    :  57%|█████▋    | 108/190 [03:25<02:36,  1.91s/it]]
Testing:    :  58%|█████▊    | 110/190 [03:28<02:33,  1.92s/it]]
Testing:    :  59%|█████▉    | 112/190 [03:32<02:29,  1.92s/it]]
Testing:    :  60%|██████    | 114/190 [03:36<02:27,  1.93s/it]]
Testing:    :  61%|██████    | 116/190 [03:40<02:22,  1.92s/it]]
Testing:    :  62%|██████▏   | 118/190 [03:44<02:18,  1.93s/it]]
Testing:    :  63%|██████▎   | 120/190 [03:48<02:14,  1.92s/it]]
Testing:    :  64%|██████▍   | 122/190 [03:51<02:10,  1.91s/it]]
Testing:    :  65%|██████▌   | 124/190 [03:55<02:05,  1.89s/it]]
Testing:    :  66%|██████▋   | 126/190 [03:59<02:01,  1.89s/it]]
Testing:    :  67%|██████▋   | 128/190 [04:03<01:57,  1.89s/it]]
Testing:    :  68%|██████▊   | 130/190 [04:07<01:54,  1.91s/it]]
Testing:    :  69%|██████▉   | 132/190 [04:10<01:50,  1.90s/it]]
Testing:    :  71%|███████   | 134/190 [04:14<01:46,  1.90s/it]]
Testing:    :  72%|███████▏  | 136/190 [04:18<01:42,  1.90s/it]]
Testing:    :  73%|███████▎  | 138/190 [04:22<01:39,  1.91s/it]]
Testing:    :  74%|███████▎  | 140/190 [04:26<01:35,  1.91s/it]]
Testing:    :  75%|███████▍  | 142/190 [04:30<01:32,  1.92s/it]]
Testing:    :  76%|███████▌  | 144/190 [04:33<01:28,  1.92s/it]]
Testing:    :  77%|███████▋  | 146/190 [04:37<01:24,  1.92s/it]]
Testing:    :  78%|███████▊  | 148/190 [04:41<01:20,  1.91s/it]]
Testing:    :  79%|███████▉  | 150/190 [04:45<01:16,  1.91s/it]]
Testing:    :  80%|████████  | 152/190 [04:49<01:12,  1.91s/it]]
Testing:    :  81%|████████  | 154/190 [04:52<01:08,  1.91s/it]]
Testing:    :  82%|████████▏ | 156/190 [04:56<01:04,  1.90s/it]]
Testing:    :  83%|████████▎ | 158/190 [05:00<01:00,  1.90s/it]]
Testing:    :  84%|████████▍ | 160/190 [05:04<00:56,  1.89s/it]]
Testing:    :  85%|████████▌ | 162/190 [05:08<00:53,  1.90s/it]]
Testing:    :  86%|████████▋ | 164/190 [05:11<00:49,  1.90s/it]]
Testing:    :  87%|████████▋ | 166/190 [05:15<00:45,  1.89s/it]]
Testing:    :  88%|████████▊ | 168/190 [05:19<00:41,  1.90s/it]]
Testing:    :  89%|████████▉ | 170/190 [05:23<00:38,  1.91s/it]]
Testing:    :  91%|█████████ | 172/190 [05:27<00:34,  1.90s/it]]
Testing:    :  92%|█████████▏| 174/190 [05:30<00:30,  1.90s/it]]
Testing:    :  93%|█████████▎| 176/190 [05:34<00:26,  1.90s/it]]
Testing:    :  94%|█████████▎| 178/190 [05:38<00:22,  1.89s/it]]
Testing:    :  95%|█████████▍| 180/190 [05:42<00:18,  1.89s/it]]
Testing:    :  96%|█████████▌| 182/190 [05:45<00:15,  1.89s/it]]
Testing:    :  97%|█████████▋| 184/190 [05:49<00:11,  1.90s/it]]
Testing:    :  98%|█████████▊| 186/190 [05:53<00:07,  1.89s/it]]
Testing:    :  99%|█████████▉| 188/190 [05:57<00:03,  1.90s/it]]
Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]]
Testing:    : 100%|██████████| 190/190 [05:59<00:00,  1.89s/it]]
Testing:    :   0%|          | 0/47 [00:00<?, ?it/s]  1.89s/it]]
Testing:    :   4%|▍         | 2/47 [00:03<01:18,  1.75s/it]it]]
Testing:    :   9%|▊         | 4/47 [00:07<01:17,  1.81s/it]it]]
Testing:    :  13%|█▎        | 6/47 [00:10<01:14,  1.83s/it]it]]
Testing:    :  17%|█▋        | 8/47 [00:14<01:12,  1.85s/it]it]]
Testing:    :  21%|██▏       | 10/47 [00:18<01:08,  1.86s/it]t]]
Testing:    :  26%|██▌       | 12/47 [00:22<01:05,  1.88s/it]t]]
Testing:    :  30%|██▉       | 14/47 [00:26<01:01,  1.88s/it]t]]
Testing:    :  34%|███▍      | 16/47 [00:29<00:58,  1.88s/it]t]]
Testing:    :  38%|███▊      | 18/47 [00:33<00:54,  1.88s/it]t]]
Testing:    :  43%|████▎     | 20/47 [00:37<00:51,  1.89s/it]t]]
Testing:    :  47%|████▋     | 22/47 [00:41<00:47,  1.89s/it]t]]
Testing:    :  51%|█████     | 24/47 [00:44<00:43,  1.89s/it]t]]
Testing:    :  55%|█████▌    | 26/47 [00:48<00:39,  1.90s/it]t]]
Testing:    :  60%|█████▉    | 28/47 [00:52<00:36,  1.90s/it]t]]
Testing:    :  64%|██████▍   | 30/47 [00:56<00:32,  1.90s/it]t]]
Testing:    :  68%|██████▊   | 32/47 [01:00<00:28,  1.90s/it]t]]
Testing:    :  72%|███████▏  | 34/47 [01:04<00:24,  1.91s/it]t]]
Testing:    :  77%|███████▋  | 36/47 [01:07<00:20,  1.90s/it]t]]
Testing:    :  81%|████████  | 38/47 [01:11<00:17,  1.91s/it]t]]
Testing:    :  85%|████████▌ | 40/47 [01:15<00:13,  1.91s/it]t]]
Testing:    :  89%|████████▉ | 42/47 [01:19<00:09,  1.91s/it]t]]
Testing:    :  94%|█████████▎| 44/47 [01:23<00:05,  1.90s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]t]]
Testing:    : 100%|██████████| 47/47 [01:27<00:00,  1.86s/it]t]]
auc:0.7486609636364463 f1: 0.5409035903908842 recall: 0.4582601614849552 precision: 0.6599135373400017
Training:    :   0%|          | 0/190 [00:00<?, ?it/s]86s/it]t]]
Training:    :   1%|          | 1/190 [00:02<07:06,  2.25s/it]]]
Training:    :   1%|          | 2/190 [00:04<07:12,  2.30s/it]]]
Training:    :   2%|▏         | 3/190 [00:06<07:15,  2.33s/it]]]
Training:    :   2%|▏         | 4/190 [00:09<07:18,  2.36s/it]]]
Training:    :   3%|▎         | 5/190 [00:11<07:13,  2.34s/it]]]
Training:    :   3%|▎         | 6/190 [00:13<07:10,  2.34s/it]]]
Training:    :   4%|▎         | 7/190 [00:16<07:03,  2.31s/it]]]
Training:    :   4%|▍         | 8/190 [00:18<07:07,  2.35s/it]]]
Training:    :   5%|▍         | 9/190 [00:21<07:03,  2.34s/it]]]
Training:    :   5%|▌         | 10/190 [00:23<07:01,  2.34s/it]]
Training:    :   6%|▌         | 11/190 [00:25<07:04,  2.37s/it]]
Training:    :   6%|▋         | 12/190 [00:28<07:01,  2.37s/it]]
Training:    :   7%|▋         | 13/190 [00:30<07:00,  2.38s/it]]
Training:    :   7%|▋         | 14/190 [00:32<07:00,  2.39s/it]]
Training:    :   8%|▊         | 15/190 [00:35<06:57,  2.39s/it]]
Training:    :   8%|▊         | 16/190 [00:37<06:51,  2.37s/it]]
Training:    :   9%|▉         | 17/190 [00:39<06:46,  2.35s/it]]
Training:    :   9%|▉         | 18/190 [00:42<06:46,  2.36s/it]]
Training:    :  10%|█         | 19/190 [00:44<06:50,  2.40s/it]]
Training:    :  11%|█         | 20/190 [00:47<06:41,  2.36s/it]]
Training:    :  11%|█         | 21/190 [00:49<06:39,  2.36s/it]]
Training:    :  12%|█▏        | 22/190 [00:51<06:38,  2.37s/it]]
Training:    :  12%|█▏        | 23/190 [00:54<06:41,  2.41s/it]]
Training:    :  13%|█▎        | 24/190 [00:56<06:35,  2.38s/it]]
Training:    :  13%|█▎        | 25/190 [00:59<06:36,  2.40s/it]]
Training:    :  14%|█▎        | 26/190 [01:01<06:30,  2.38s/it]]
Training:    :  14%|█▍        | 27/190 [01:03<06:31,  2.40s/it]]
Training:    :  15%|█▍        | 28/190 [01:06<06:27,  2.39s/it]]
Training:    :  15%|█▌        | 29/190 [01:08<06:25,  2.39s/it]]
Training:    :  16%|█▌        | 30/190 [01:11<06:20,  2.38s/it]]
Training:    :  16%|█▋        | 31/190 [01:13<06:22,  2.40s/it]]
Training:    :  17%|█▋        | 32/190 [01:15<06:15,  2.38s/it]]
Training:    :  17%|█▋        | 33/190 [01:18<06:11,  2.36s/it]]
Training:    :  18%|█▊        | 34/190 [01:20<06:09,  2.37s/it]]
Training:    :  18%|█▊        | 35/190 [01:23<06:12,  2.40s/it]]
Training:    :  19%|█▉        | 36/190 [01:25<06:05,  2.37s/it]]
Training:    :  19%|█▉        | 37/190 [01:27<05:58,  2.35s/it]]
Training:    :  20%|██        | 38/190 [01:29<05:55,  2.34s/it]]
Training:    :  21%|██        | 39/190 [01:32<05:57,  2.37s/it]]
Training:    :  21%|██        | 40/190 [01:34<05:53,  2.36s/it]]
Training:    :  22%|██▏       | 41/190 [01:37<05:52,  2.36s/it]]
Training:    :  22%|██▏       | 42/190 [01:39<05:48,  2.36s/it]]
Training:    :  23%|██▎       | 43/190 [01:41<05:52,  2.40s/it]]
Training:    :  23%|██▎       | 44/190 [01:44<05:48,  2.38s/it]]
Training:    :  24%|██▎       | 45/190 [01:46<05:40,  2.35s/it]]
Training:    :  24%|██▍       | 46/190 [01:48<05:39,  2.36s/it]]
Training:    :  25%|██▍       | 47/190 [01:51<05:43,  2.40s/it]]
Training:    :  25%|██▌       | 48/190 [01:53<05:38,  2.38s/it]]
Training:    :  26%|██▌       | 49/190 [01:56<05:34,  2.38s/it]]
Training:    :  26%|██▋       | 50/190 [01:58<05:28,  2.35s/it]]
Training:    :  27%|██▋       | 51/190 [02:00<05:28,  2.36s/it]]
Training:    :  27%|██▋       | 52/190 [02:03<05:24,  2.35s/it]]
Training:    :  28%|██▊       | 53/190 [02:05<05:19,  2.33s/it]]
Training:    :  28%|██▊       | 54/190 [02:07<05:18,  2.35s/it]]
Training:    :  29%|██▉       | 55/190 [02:10<05:17,  2.35s/it]]
Training:    :  29%|██▉       | 56/190 [02:12<05:16,  2.36s/it]]
Training:    :  30%|███       | 57/190 [02:14<05:15,  2.37s/it]]
Training:    :  31%|███       | 58/190 [02:17<05:10,  2.36s/it]]
Training:    :  31%|███       | 59/190 [02:19<05:06,  2.34s/it]]
Training:    :  32%|███▏      | 60/190 [02:21<05:06,  2.36s/it]]
Training:    :  32%|███▏      | 61/190 [02:24<05:04,  2.36s/it]]
Training:    :  33%|███▎      | 62/190 [02:26<05:01,  2.36s/it]]
Training:    :  33%|███▎      | 63/190 [02:29<05:01,  2.37s/it]]
Training:    :  34%|███▎      | 64/190 [02:31<05:00,  2.38s/it]]
Training:    :  34%|███▍      | 65/190 [02:33<04:56,  2.38s/it]]
Training:    :  35%|███▍      | 66/190 [02:36<04:57,  2.40s/it]]
Training:    :  35%|███▌      | 67/190 [02:38<04:51,  2.37s/it]]
Training:    :  36%|███▌      | 68/190 [02:40<04:46,  2.35s/it]]
Training:    :  36%|███▋      | 69/190 [02:43<04:44,  2.35s/it]]
Training:    :  37%|███▋      | 70/190 [02:45<04:44,  2.37s/it]]
Training:    :  37%|███▋      | 71/190 [02:47<04:40,  2.35s/it]]
Training:    :  38%|███▊      | 72/190 [02:50<04:38,  2.36s/it]]
Training:    :  38%|███▊      | 73/190 [02:52<04:35,  2.35s/it]]
Training:    :  39%|███▉      | 74/190 [02:55<04:37,  2.40s/it]]
Training:    :  39%|███▉      | 75/190 [02:57<04:30,  2.36s/it]]
Training:    :  40%|████      | 76/190 [02:59<04:26,  2.33s/it]]
Training:    :  41%|████      | 77/190 [03:02<04:24,  2.34s/it]]
Training:    :  41%|████      | 78/190 [03:04<04:24,  2.36s/it]]
Training:    :  42%|████▏     | 79/190 [03:06<04:19,  2.34s/it]]
Training:    :  42%|████▏     | 80/190 [03:09<04:19,  2.36s/it]]
Training:    :  43%|████▎     | 81/190 [03:11<04:18,  2.37s/it]]
Training:    :  43%|████▎     | 82/190 [03:14<04:20,  2.41s/it]]
Training:    :  44%|████▎     | 83/190 [03:16<04:14,  2.38s/it]]
Training:    :  44%|████▍     | 84/190 [03:18<04:12,  2.38s/it]]
Training:    :  45%|████▍     | 85/190 [03:20<04:05,  2.33s/it]]
Training:    :  45%|████▌     | 86/190 [03:23<04:05,  2.36s/it]]
Training:    :  46%|████▌     | 87/190 [03:25<04:03,  2.37s/it]]
Training:    :  46%|████▋     | 88/190 [03:28<04:03,  2.38s/it]]
Training:    :  47%|████▋     | 89/190 [03:30<03:59,  2.37s/it]]
Training:    :  47%|████▋     | 90/190 [03:33<03:59,  2.40s/it]]
