
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  30%|██▉       | 108/365 [01:43<04:06,  1.04it/s]]
Testing:    :  30%|███       | 111/365 [01:46<04:05,  1.03it/s]]
Testing:    :  31%|███       | 114/365 [01:49<04:01,  1.04it/s]]
Testing:    :  32%|███▏      | 117/365 [01:52<04:00,  1.03it/s]]
Testing:    :  33%|███▎      | 120/365 [01:54<03:56,  1.04it/s]]
Testing:    :  34%|███▎      | 123/365 [01:57<03:52,  1.04it/s]]
Testing:    :  35%|███▍      | 126/365 [02:00<03:49,  1.04it/s]]
Testing:    :  35%|███▌      | 129/365 [02:03<03:45,  1.05it/s]]
Testing:    :  36%|███▌      | 132/365 [02:06<03:44,  1.04it/s]]
Testing:    :  37%|███▋      | 135/365 [02:09<03:40,  1.05it/s]]
Testing:    :  38%|███▊      | 138/365 [02:12<03:37,  1.05it/s]]
Testing:    :  39%|███▊      | 141/365 [02:15<03:35,  1.04it/s]]
Testing:    :  39%|███▉      | 144/365 [02:17<03:32,  1.04it/s]]
Testing:    :  40%|████      | 147/365 [02:20<03:28,  1.05it/s]]
Testing:    :  41%|████      | 150/365 [02:23<03:26,  1.04it/s]]
Testing:    :  42%|████▏     | 153/365 [02:26<03:22,  1.04it/s]]
Testing:    :  43%|████▎     | 156/365 [02:29<03:20,  1.04it/s]]
Testing:    :  44%|████▎     | 159/365 [02:32<03:17,  1.04it/s]]
Testing:    :  44%|████▍     | 162/365 [02:35<03:13,  1.05it/s]]
Testing:    :  45%|████▌     | 165/365 [02:38<03:12,  1.04it/s]]
Testing:    :  46%|████▌     | 168/365 [02:40<03:08,  1.04it/s]]
Testing:    :  47%|████▋     | 171/365 [02:43<03:06,  1.04it/s]]
Testing:    :  48%|████▊     | 174/365 [02:46<03:02,  1.04it/s]]
Testing:    :  48%|████▊     | 177/365 [02:49<02:59,  1.05it/s]]
Testing:    :  49%|████▉     | 180/365 [02:52<02:57,  1.04it/s]]
Testing:    :  50%|█████     | 183/365 [02:55<02:54,  1.04it/s]]
Testing:    :  51%|█████     | 186/365 [02:58<02:52,  1.04it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:01<02:48,  1.04it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:03<02:45,  1.05it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:06<02:42,  1.04it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:09<02:39,  1.05it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:12<02:37,  1.04it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:15<02:34,  1.04it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:18<02:31,  1.04it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:21<02:29,  1.04it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:24<02:25,  1.04it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:27<02:24,  1.03it/s]]
Testing:    :  60%|██████    | 219/365 [03:29<02:20,  1.04it/s]]
Testing:    :  61%|██████    | 222/365 [03:32<02:17,  1.04it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:35<02:15,  1.04it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:38<02:11,  1.04it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:41<02:09,  1.04it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:44<02:05,  1.04it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:47<02:02,  1.05it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:50<01:59,  1.04it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:52<01:56,  1.05it/s]]
Testing:    :  67%|██████▋   | 246/365 [03:55<01:54,  1.04it/s]]
Testing:    :  68%|██████▊   | 249/365 [03:58<01:50,  1.05it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:01<01:47,  1.05it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:04<01:45,  1.04it/s]]
Testing:    :  71%|███████   | 258/365 [04:07<01:42,  1.04it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:10<01:40,  1.04it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:13<01:36,  1.04it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:15<01:33,  1.05it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:18<01:31,  1.04it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:21<01:28,  1.04it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:24<01:25,  1.04it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:27<01:22,  1.04it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:30<01:19,  1.04it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:33<01:17,  1.03it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:36<01:14,  1.04it/s]]
Testing:    :  80%|███████▉  | 291/365 [04:39<01:11,  1.03it/s]]
Testing:    :  81%|████████  | 294/365 [04:41<01:08,  1.04it/s]]
Testing:    :  81%|████████▏ | 297/365 [04:44<01:05,  1.04it/s]]
Testing:    :  82%|████████▏ | 300/365 [04:47<01:02,  1.03it/s]]
Testing:    :  83%|████████▎ | 303/365 [04:50<00:59,  1.04it/s]]
Testing:    :  84%|████████▍ | 306/365 [04:53<00:56,  1.04it/s]]
Testing:    :  85%|████████▍ | 309/365 [04:56<00:53,  1.04it/s]]
Testing:    :  85%|████████▌ | 312/365 [04:59<00:51,  1.04it/s]]
Testing:    :  86%|████████▋ | 315/365 [05:02<00:48,  1.04it/s]]
Testing:    :  87%|████████▋ | 318/365 [05:05<00:45,  1.04it/s]]
Testing:    :  88%|████████▊ | 321/365 [05:07<00:42,  1.04it/s]]
Testing:    :  89%|████████▉ | 324/365 [05:10<00:39,  1.04it/s]]
Testing:    :  90%|████████▉ | 327/365 [05:13<00:36,  1.03it/s]]
Testing:    :  90%|█████████ | 330/365 [05:16<00:33,  1.04it/s]]
Testing:    :  91%|█████████ | 333/365 [05:19<00:30,  1.04it/s]]
Testing:    :  92%|█████████▏| 336/365 [05:22<00:28,  1.04it/s]]
Testing:    :  93%|█████████▎| 339/365 [05:25<00:25,  1.04it/s]]
Testing:    :  94%|█████████▎| 342/365 [05:28<00:22,  1.04it/s]]
Testing:    :  95%|█████████▍| 345/365 [05:31<00:19,  1.04it/s]]
Testing:    :  95%|█████████▌| 348/365 [05:33<00:16,  1.04it/s]]
Testing:    :  96%|█████████▌| 351/365 [05:36<00:13,  1.03it/s]]
Testing:    :  97%|█████████▋| 354/365 [05:39<00:10,  1.04it/s]]
Testing:    :  98%|█████████▊| 357/365 [05:42<00:07,  1.04it/s]]
Testing:    :  99%|█████████▊| 360/365 [05:45<00:04,  1.04it/s]]
Testing:    :  99%|█████████▉| 363/365 [05:48<00:01,  1.05it/s]]
Testing:    : 100%|██████████| 365/365 [05:49<00:00,  1.04it/s]]
Testing:    : 100%|██████████| 365/365 [05:49<00:00,  1.04it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.04it/s]]
Testing:    :   3%|▎         | 3/89 [00:02<01:18,  1.10it/s]/s]]
Testing:    :   7%|▋         | 6/89 [00:05<01:16,  1.08it/s]/s]]
Testing:    :  10%|█         | 9/89 [00:08<01:15,  1.06it/s]/s]]
Testing:    :  13%|█▎        | 12/89 [00:11<01:12,  1.06it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:09,  1.07it/s]s]]
Testing:    :  20%|██        | 18/89 [00:16<01:07,  1.05it/s]s]]
Testing:    :  24%|██▎       | 21/89 [00:19<01:04,  1.05it/s]s]]
Testing:    :  27%|██▋       | 24/89 [00:22<01:02,  1.04it/s]s]]
Testing:    :  30%|███       | 27/89 [00:25<00:59,  1.05it/s]s]]
Testing:    :  34%|███▎      | 30/89 [00:28<00:56,  1.05it/s]s]]
Testing:    :  37%|███▋      | 33/89 [00:31<00:53,  1.04it/s]s]]
Testing:    :  40%|████      | 36/89 [00:34<00:50,  1.05it/s]s]]
Testing:    :  44%|████▍     | 39/89 [00:37<00:47,  1.05it/s]s]]
Testing:    :  47%|████▋     | 42/89 [00:39<00:44,  1.05it/s]s]]
Testing:    :  51%|█████     | 45/89 [00:42<00:41,  1.05it/s]s]]
Testing:    :  54%|█████▍    | 48/89 [00:45<00:39,  1.04it/s]s]]
Testing:    :  57%|█████▋    | 51/89 [00:48<00:36,  1.04it/s]s]]
Testing:    :  61%|██████    | 54/89 [00:51<00:33,  1.04it/s]s]]
Testing:    :  64%|██████▍   | 57/89 [00:54<00:30,  1.04it/s]s]]
Testing:    :  67%|██████▋   | 60/89 [00:57<00:27,  1.04it/s]s]]
Testing:    :  71%|███████   | 63/89 [01:00<00:24,  1.04it/s]s]]
Testing:    :  74%|███████▍  | 66/89 [01:02<00:22,  1.04it/s]s]]
Testing:    :  78%|███████▊  | 69/89 [01:05<00:19,  1.04it/s]s]]
Testing:    :  81%|████████  | 72/89 [01:08<00:16,  1.04it/s]s]]
Testing:    :  84%|████████▍ | 75/89 [01:11<00:13,  1.04it/s]s]]
Testing:    :  88%|████████▊ | 78/89 [01:14<00:10,  1.04it/s]s]]
Testing:    :  91%|█████████ | 81/89 [01:17<00:07,  1.04it/s]s]]
Testing:    :  94%|█████████▍| 84/89 [01:20<00:04,  1.04it/s]s]]
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]s]]
Testing:    : 100%|██████████| 89/89 [01:24<00:00,  1.05it/s]s]]
auc:0.7468091935801788 f1: 0.5293386419730844 recall: 0.4369027320670923 precision: 0.6713839591743469
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]05it/s]s]]
Training:    :   1%|          | 2/365 [00:02<07:09,  1.18s/it]]]
Training:    :   1%|          | 4/365 [00:04<07:04,  1.18s/it]]]
Training:    :   2%|▏         | 6/365 [00:07<07:02,  1.18s/it]]]
Training:    :   2%|▏         | 8/365 [00:09<06:58,  1.17s/it]]]
Training:    :   3%|▎         | 10/365 [00:11<07:02,  1.19s/it]]
Training:    :   3%|▎         | 12/365 [00:14<06:56,  1.18s/it]]
Training:    :   4%|▍         | 14/365 [00:16<06:54,  1.18s/it]]
Training:    :   4%|▍         | 16/365 [00:18<06:51,  1.18s/it]]
Training:    :   5%|▍         | 18/365 [00:21<06:51,  1.19s/it]]
Training:    :   5%|▌         | 20/365 [00:23<06:49,  1.19s/it]]
Training:    :   6%|▌         | 22/365 [00:25<06:44,  1.18s/it]]
Training:    :   7%|▋         | 24/365 [00:28<06:41,  1.18s/it]]
Training:    :   7%|▋         | 26/365 [00:30<06:41,  1.19s/it]]
Training:    :   8%|▊         | 28/365 [00:33<06:38,  1.18s/it]]
Training:    :   8%|▊         | 30/365 [00:35<06:35,  1.18s/it]]
Training:    :   9%|▉         | 32/365 [00:37<06:35,  1.19s/it]]
Training:    :   9%|▉         | 34/365 [00:40<06:36,  1.20s/it]]
Training:    :  10%|▉         | 36/365 [00:42<06:33,  1.20s/it]]
Training:    :  10%|█         | 38/365 [00:45<06:28,  1.19s/it]]
Training:    :  11%|█         | 40/365 [00:47<06:23,  1.18s/it]]
Training:    :  12%|█▏        | 42/365 [00:49<06:19,  1.17s/it]]
Training:    :  12%|█▏        | 44/365 [00:52<06:20,  1.19s/it]]
Training:    :  13%|█▎        | 46/365 [00:54<06:19,  1.19s/it]]
Training:    :  13%|█▎        | 48/365 [00:56<06:15,  1.18s/it]]
Training:    :  14%|█▎        | 50/365 [00:59<06:16,  1.20s/it]]
Training:    :  14%|█▍        | 52/365 [01:01<06:14,  1.20s/it]]
Training:    :  15%|█▍        | 54/365 [01:04<06:11,  1.19s/it]]
Training:    :  15%|█▌        | 56/365 [01:06<06:08,  1.19s/it]]
Training:    :  16%|█▌        | 58/365 [01:08<06:04,  1.19s/it]]
Training:    :  16%|█▋        | 60/365 [01:11<06:05,  1.20s/it]]
Training:    :  17%|█▋        | 62/365 [01:13<06:01,  1.19s/it]]
Training:    :  18%|█▊        | 64/365 [01:15<05:57,  1.19s/it]]
Training:    :  18%|█▊        | 66/365 [01:18<05:52,  1.18s/it]]
Training:    :  19%|█▊        | 68/365 [01:20<05:51,  1.18s/it]]
Training:    :  19%|█▉        | 70/365 [01:22<05:49,  1.18s/it]]
Training:    :  20%|█▉        | 72/365 [01:25<05:45,  1.18s/it]]
Training:    :  20%|██        | 74/365 [01:27<05:41,  1.17s/it]]
Training:    :  21%|██        | 76/365 [01:29<05:38,  1.17s/it]]
Training:    :  21%|██▏       | 78/365 [01:32<05:40,  1.19s/it]]
Training:    :  22%|██▏       | 80/365 [01:34<05:36,  1.18s/it]]
Training:    :  22%|██▏       | 82/365 [01:37<05:34,  1.18s/it]]
Training:    :  23%|██▎       | 84/365 [01:39<05:28,  1.17s/it]]
Training:    :  24%|██▎       | 86/365 [01:41<05:29,  1.18s/it]]
Training:    :  24%|██▍       | 88/365 [01:44<05:26,  1.18s/it]]
Training:    :  25%|██▍       | 90/365 [01:46<05:25,  1.18s/it]]
Training:    :  25%|██▌       | 92/365 [01:48<05:22,  1.18s/it]]
Training:    :  26%|██▌       | 94/365 [01:51<05:19,  1.18s/it]]
Training:    :  26%|██▋       | 96/365 [01:53<05:20,  1.19s/it]]
Training:    :  27%|██▋       | 98/365 [01:56<05:16,  1.18s/it]]
Training:    :  27%|██▋       | 100/365 [01:58<05:13,  1.18s/it]
Training:    :  28%|██▊       | 102/365 [02:00<05:11,  1.18s/it]
Training:    :  28%|██▊       | 104/365 [02:03<05:07,  1.18s/it]
Training:    :  29%|██▉       | 106/365 [02:05<05:07,  1.19s/it]
Training:    :  30%|██▉       | 108/365 [02:07<05:04,  1.18s/it]
Training:    :  30%|███       | 110/365 [02:10<05:01,  1.18s/it]
Training:    :  31%|███       | 112/365 [02:12<04:59,  1.18s/it]
Training:    :  31%|███       | 114/365 [02:15<05:00,  1.20s/it]
Training:    :  32%|███▏      | 116/365 [02:17<04:57,  1.19s/it]
Training:    :  32%|███▏      | 118/365 [02:19<04:54,  1.19s/it]
Training:    :  33%|███▎      | 120/365 [02:22<04:50,  1.18s/it]
Training:    :  33%|███▎      | 122/365 [02:24<04:50,  1.20s/it]
Training:    :  34%|███▍      | 124/365 [02:26<04:47,  1.19s/it]
Training:    :  35%|███▍      | 126/365 [02:29<04:44,  1.19s/it]
Training:    :  35%|███▌      | 128/365 [02:31<04:40,  1.18s/it]
Training:    :  36%|███▌      | 130/365 [02:34<04:41,  1.20s/it]
Training:    :  36%|███▌      | 132/365 [02:36<04:37,  1.19s/it]
Training:    :  37%|███▋      | 134/365 [02:38<04:32,  1.18s/it]
Training:    :  37%|███▋      | 136/365 [02:41<04:28,  1.17s/it]
Training:    :  38%|███▊      | 138/365 [02:43<04:27,  1.18s/it]
Training:    :  38%|███▊      | 140/365 [02:45<04:24,  1.18s/it]
Training:    :  39%|███▉      | 142/365 [02:48<04:21,  1.17s/it]
Training:    :  39%|███▉      | 144/365 [02:50<04:20,  1.18s/it]
Training:    :  40%|████      | 146/365 [02:52<04:18,  1.18s/it]
Training:    :  41%|████      | 148/365 [02:55<04:17,  1.19s/it]
Training:    :  41%|████      | 150/365 [02:57<04:14,  1.18s/it]
Training:    :  42%|████▏     | 152/365 [02:59<04:11,  1.18s/it]
Training:    :  42%|████▏     | 154/365 [03:02<04:07,  1.17s/it]
Training:    :  43%|████▎     | 156/365 [03:04<04:07,  1.18s/it]
Training:    :  43%|████▎     | 158/365 [03:07<04:03,  1.18s/it]
Training:    :  44%|████▍     | 160/365 [03:09<04:01,  1.18s/it]
Training:    :  44%|████▍     | 162/365 [03:11<03:59,  1.18s/it]
Training:    :  45%|████▍     | 164/365 [03:14<04:00,  1.19s/it]
Training:    :  45%|████▌     | 166/365 [03:16<03:56,  1.19s/it]
Training:    :  46%|████▌     | 168/365 [03:18<03:53,  1.18s/it]
Training:    :  47%|████▋     | 170/365 [03:21<03:51,  1.18s/it]
Training:    :  47%|████▋     | 172/365 [03:23<03:49,  1.19s/it]
Training:    :  48%|████▊     | 174/365 [03:26<03:46,  1.19s/it]
Training:    :  48%|████▊     | 176/365 [03:28<03:43,  1.18s/it]
Training:    :  49%|████▉     | 178/365 [03:30<03:40,  1.18s/it]
Training:    :  49%|████▉     | 180/365 [03:33<03:38,  1.18s/it]
Training:    :  50%|████▉     | 182/365 [03:35<03:37,  1.19s/it]
Training:    :  50%|█████     | 184/365 [03:37<03:34,  1.19s/it]
Training:    :  51%|█████     | 186/365 [03:40<03:32,  1.18s/it]
Training:    :  52%|█████▏    | 188/365 [03:42<03:29,  1.19s/it]
Training:    :  52%|█████▏    | 190/365 [03:45<03:27,  1.19s/it]
Training:    :  53%|█████▎    | 192/365 [03:47<03:24,  1.18s/it]
Training:    :  53%|█████▎    | 194/365 [03:49<03:20,  1.17s/it]
Training:    :  54%|█████▎    | 196/365 [03:52<03:19,  1.18s/it]
Training:    :  54%|█████▍    | 198/365 [03:54<03:17,  1.18s/it]
Training:    :  55%|█████▍    | 200/365 [03:56<03:15,  1.18s/it]
Training:    :  55%|█████▌    | 202/365 [03:59<03:12,  1.18s/it]
Training:    :  56%|█████▌    | 204/365 [04:01<03:11,  1.19s/it]
Training:    :  56%|█████▋    | 206/365 [04:03<03:08,  1.19s/it]
Training:    :  57%|█████▋    | 208/365 [04:06<03:05,  1.18s/it]
Training:    :  58%|█████▊    | 210/365 [04:08<03:02,  1.18s/it]
Training:    :  58%|█████▊    | 212/365 [04:11<03:01,  1.19s/it]
Training:    :  59%|█████▊    | 214/365 [04:13<02:59,  1.19s/it]
Training:    :  59%|█████▉    | 216/365 [04:15<02:56,  1.18s/it]
Training:    :  60%|█████▉    | 218/365 [04:18<02:52,  1.18s/it]
Training:    :  60%|██████    | 220/365 [04:20<02:50,  1.18s/it]
Training:    :  61%|██████    | 222/365 [04:22<02:49,  1.19s/it]
Training:    :  61%|██████▏   | 224/365 [04:25<02:47,  1.19s/it]
Training:    :  62%|██████▏   | 226/365 [04:27<02:44,  1.18s/it]
Training:    :  62%|██████▏   | 228/365 [04:29<02:42,  1.18s/it]
Training:    :  63%|██████▎   | 230/365 [04:32<02:41,  1.20s/it]
Training:    :  64%|██████▎   | 232/365 [04:34<02:38,  1.19s/it]
Training:    :  64%|██████▍   | 234/365 [04:37<02:35,  1.19s/it]
Training:    :  65%|██████▍   | 236/365 [04:39<02:33,  1.19s/it]
Training:    :  65%|██████▌   | 238/365 [04:41<02:31,  1.20s/it]
Training:    :  66%|██████▌   | 240/365 [04:44<02:29,  1.19s/it]
Training:    :  66%|██████▋   | 242/365 [04:46<02:26,  1.19s/it]
Training:    :  67%|██████▋   | 244/365 [04:49<02:23,  1.18s/it]
Training:    :  67%|██████▋   | 246/365 [04:51<02:22,  1.20s/it]
Training:    :  68%|██████▊   | 248/365 [04:53<02:19,  1.20s/it]
Training:    :  68%|██████▊   | 250/365 [04:56<02:16,  1.19s/it]
Training:    :  69%|██████▉   | 252/365 [04:58<02:13,  1.19s/it]
Training:    :  70%|██████▉   | 254/365 [05:00<02:10,  1.18s/it]
Training:    :  70%|███████   | 256/365 [05:03<02:09,  1.19s/it]
Training:    :  71%|███████   | 258/365 [05:05<02:09,  1.21s/it]
Training:    :  71%|███████   | 260/365 [05:08<02:05,  1.19s/it]
Training:    :  72%|███████▏  | 262/365 [05:10<02:02,  1.19s/it]
Training:    :  72%|███████▏  | 264/365 [05:12<02:00,  1.20s/it]
Training:    :  73%|███████▎  | 266/365 [05:15<01:58,  1.19s/it]
Training:    :  73%|███████▎  | 268/365 [05:17<01:55,  1.19s/it]
Training:    :  74%|███████▍  | 270/365 [05:19<01:52,  1.19s/it]
Training:    :  75%|███████▍  | 272/365 [05:22<01:51,  1.20s/it]
Training:    :  75%|███████▌  | 274/365 [05:24<01:47,  1.18s/it]
Training:    :  76%|███████▌  | 276/365 [05:27<01:45,  1.19s/it]
Training:    :  76%|███████▌  | 278/365 [05:29<01:42,  1.18s/it]
Training:    :  77%|███████▋  | 280/365 [05:31<01:41,  1.20s/it]
Training:    :  77%|███████▋  | 282/365 [05:34<01:38,  1.18s/it]
Training:    :  78%|███████▊  | 284/365 [05:36<01:35,  1.18s/it]
Training:    :  78%|███████▊  | 286/365 [05:38<01:33,  1.18s/it]
Training:    :  79%|███████▉  | 288/365 [05:41<01:31,  1.18s/it]
Training:    :  79%|███████▉  | 290/365 [05:43<01:29,  1.19s/it]
Training:    :  80%|████████  | 292/365 [05:46<01:26,  1.19s/it]
Training:    :  81%|████████  | 294/365 [05:48<01:23,  1.18s/it]
Training:    :  81%|████████  | 296/365 [05:50<01:22,  1.19s/it]
Training:    :  82%|████████▏ | 298/365 [05:53<01:19,  1.19s/it]
Training:    :  82%|████████▏ | 300/365 [05:55<01:16,  1.18s/it]
Training:    :  83%|████████▎ | 302/365 [05:57<01:13,  1.17s/it]
Training:    :  83%|████████▎ | 304/365 [06:00<01:11,  1.17s/it]
Training:    :  84%|████████▍ | 306/365 [06:02<01:09,  1.18s/it]
Training:    :  84%|████████▍ | 308/365 [06:04<01:07,  1.18s/it]
Training:    :  85%|████████▍ | 310/365 [06:07<01:05,  1.18s/it]
Training:    :  85%|████████▌ | 312/365 [06:09<01:02,  1.18s/it]
Training:    :  86%|████████▌ | 314/365 [06:12<01:00,  1.20s/it]
Training:    :  87%|████████▋ | 316/365 [06:14<00:58,  1.19s/it]
Training:    :  87%|████████▋ | 318/365 [06:16<00:55,  1.18s/it]
Training:    :  88%|████████▊ | 320/365 [06:19<00:53,  1.18s/it]
Training:    :  88%|████████▊ | 322/365 [06:21<00:50,  1.18s/it]
Training:    :  89%|████████▉ | 324/365 [06:23<00:48,  1.19s/it]
Training:    :  89%|████████▉ | 326/365 [06:26<00:46,  1.19s/it]
Training:    :  90%|████████▉ | 328/365 [06:28<00:43,  1.19s/it]
Training:    :  90%|█████████ | 330/365 [06:31<00:41,  1.19s/it]
Training:    :  91%|█████████ | 332/365 [06:33<00:39,  1.19s/it]
Training:    :  92%|█████████▏| 334/365 [06:35<00:36,  1.19s/it]
Training:    :  92%|█████████▏| 336/365 [06:38<00:34,  1.18s/it]
Training:    :  93%|█████████▎| 338/365 [06:40<00:31,  1.18s/it]
Training:    :  93%|█████████▎| 340/365 [06:42<00:29,  1.19s/it]
Training:    :  94%|█████████▎| 342/365 [06:45<00:27,  1.18s/it]
Training:    :  94%|█████████▍| 344/365 [06:47<00:24,  1.18s/it]
Training:    :  95%|█████████▍| 346/365 [06:49<00:22,  1.18s/it]
Training:    :  95%|█████████▌| 348/365 [06:52<00:20,  1.18s/it]
Training:    :  96%|█████████▌| 350/365 [06:54<00:17,  1.18s/it]
Training:    :  96%|█████████▋| 352/365 [06:57<00:15,  1.18s/it]
Training:    :  97%|█████████▋| 354/365 [06:59<00:12,  1.17s/it]
Training:    :  98%|█████████▊| 356/365 [07:01<00:10,  1.17s/it]
Training:    :  98%|█████████▊| 358/365 [07:04<00:08,  1.19s/it]
Training:    :  99%|█████████▊| 360/365 [07:06<00:05,  1.18s/it]
Training:    :  99%|█████████▉| 362/365 [07:08<00:03,  1.18s/it]
Training:    : 100%|█████████▉| 364/365 [07:11<00:01,  1.18s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.18s/it]
Testing:    :   1%|          | 3/365 [00:02<05:41,  1.06it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:36,  1.07it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:38,  1.05it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:35,  1.05it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:32,  1.05it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:31,  1.05it/s]t]
Testing:    :   6%|▌         | 21/365 [00:19<05:28,  1.05it/s]t]
Testing:    :   7%|▋         | 24/365 [00:22<05:27,  1.04it/s]t]
Testing:    :   7%|▋         | 27/365 [00:25<05:23,  1.04it/s]t]
Testing:    :   8%|▊         | 30/365 [00:28<05:20,  1.05it/s]t]
Testing:    :   9%|▉         | 33/365 [00:31<05:18,  1.04it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:14,  1.04it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:13,  1.04it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:08,  1.05it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:42<05:04,  1.05it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:45<05:05,  1.04it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:48<05:00,  1.04it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:51<04:59,  1.04it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:54<04:56,  1.04it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:57<04:52,  1.04it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:00<04:50,  1.04it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:03<04:46,  1.04it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:06<04:44,  1.04it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:08<04:39,  1.05it/s]t]
Testing:    :  21%|██        | 75/365 [01:11<04:35,  1.05it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:14<04:34,  1.05it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:17<04:30,  1.05it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:20<04:29,  1.04it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:23<04:25,  1.05it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:26<04:21,  1.05it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:29<04:21,  1.04it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:31<04:18,  1.04it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:34<04:17,  1.03it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:37<04:14,  1.03it/s]]
Testing:    :  29%|██▉       | 105/365 [01:40<04:11,  1.04it/s]]
Testing:    :  30%|██▉       | 108/365 [01:43<04:10,  1.03it/s]]
Testing:    :  30%|███       | 111/365 [01:46<04:06,  1.03it/s]]
Testing:    :  31%|███       | 114/365 [01:49<04:03,  1.03it/s]]
Testing:    :  32%|███▏      | 117/365 [01:52<03:59,  1.03it/s]]
Testing:    :  33%|███▎      | 120/365 [01:55<03:56,  1.04it/s]]
Testing:    :  34%|███▎      | 123/365 [01:58<03:54,  1.03it/s]]
Testing:    :  35%|███▍      | 126/365 [02:00<03:51,  1.03it/s]]
Testing:    :  35%|███▌      | 129/365 [02:03<03:49,  1.03it/s]]
Testing:    :  36%|███▌      | 132/365 [02:06<03:44,  1.04it/s]]
Testing:    :  37%|███▋      | 135/365 [02:09<03:39,  1.05it/s]]
Testing:    :  38%|███▊      | 138/365 [02:12<03:37,  1.04it/s]]
Testing:    :  39%|███▊      | 141/365 [02:15<03:34,  1.04it/s]]
Testing:    :  39%|███▉      | 144/365 [02:18<03:32,  1.04it/s]]
Testing:    :  40%|████      | 147/365 [02:21<03:29,  1.04it/s]]
Testing:    :  41%|████      | 150/365 [02:23<03:25,  1.05it/s]]
Testing:    :  42%|████▏     | 153/365 [02:26<03:23,  1.04it/s]]
Testing:    :  43%|████▎     | 156/365 [02:29<03:19,  1.05it/s]]
Testing:    :  44%|████▎     | 159/365 [02:32<03:17,  1.04it/s]]
Testing:    :  44%|████▍     | 162/365 [02:35<03:14,  1.04it/s]]
Testing:    :  45%|████▌     | 165/365 [02:38<03:11,  1.04it/s]]
Testing:    :  46%|████▌     | 168/365 [02:41<03:10,  1.03it/s]]
Testing:    :  47%|████▋     | 171/365 [02:44<03:07,  1.03it/s]]
Testing:    :  48%|████▊     | 174/365 [02:47<03:05,  1.03it/s]]
