
Dataset: LON_course4, Learning Rate: 0.002
Training:    :  97%|█████████▋| 2496/2574 [01:58<00:03, 21.09it/s]
Training:    :  99%|█████████▊| 2539/2574 [02:00<00:01, 21.13it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.13it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.83it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.90it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.92it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.54it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.68it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:51, 20.77it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.84it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.88it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.61it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.70it/s]s]
Testing:    :  18%|█▊        | 462/2574 [00:22<01:41, 20.74it/s]s]
Testing:    :  20%|█▉        | 504/2574 [00:24<01:39, 20.79it/s]s]
Testing:    :  21%|██        | 546/2574 [00:26<01:37, 20.85it/s]s]
Testing:    :  23%|██▎       | 589/2574 [00:28<01:34, 20.91it/s]s]
Testing:    :  25%|██▍       | 631/2574 [00:30<01:34, 20.60it/s]s]
Testing:    :  26%|██▌       | 673/2574 [00:32<01:31, 20.70it/s]s]
Testing:    :  28%|██▊       | 715/2574 [00:34<01:29, 20.78it/s]s]
Testing:    :  29%|██▉       | 757/2574 [00:36<01:27, 20.83it/s]s]
Testing:    :  31%|███       | 799/2574 [00:38<01:25, 20.87it/s]s]
Testing:    :  33%|███▎      | 841/2574 [00:40<01:22, 20.89it/s]s]
Testing:    :  34%|███▍      | 884/2574 [00:42<01:20, 20.93it/s]s]
Testing:    :  36%|███▌      | 926/2574 [00:44<01:20, 20.57it/s]s]
Testing:    :  38%|███▊      | 969/2574 [00:46<01:17, 20.71it/s]s]
Testing:    :  39%|███▉      | 1011/2574 [00:48<01:15, 20.78it/s]]
Testing:    :  41%|████      | 1053/2574 [00:50<01:12, 20.84it/s]]
Testing:    :  43%|████▎     | 1095/2574 [00:52<01:10, 20.86it/s]]
Testing:    :  44%|████▍     | 1138/2574 [00:54<01:08, 20.92it/s]]
Testing:    :  46%|████▌     | 1180/2574 [00:56<01:06, 20.93it/s]]
Testing:    :  48%|████▊     | 1223/2574 [00:58<01:04, 20.96it/s]]
Testing:    :  49%|████▉     | 1265/2574 [01:00<01:02, 20.93it/s]]
Testing:    :  51%|█████     | 1307/2574 [01:02<01:01, 20.56it/s]]
Testing:    :  52%|█████▏    | 1350/2574 [01:04<00:59, 20.70it/s]]
Testing:    :  54%|█████▍    | 1392/2574 [01:06<00:56, 20.78it/s]]
Testing:    :  56%|█████▌    | 1435/2574 [01:09<00:54, 20.86it/s]]
Testing:    :  57%|█████▋    | 1478/2574 [01:11<00:52, 20.92it/s]]
Testing:    :  59%|█████▉    | 1520/2574 [01:13<00:50, 20.94it/s]]
Testing:    :  61%|██████    | 1563/2574 [01:15<00:48, 20.97it/s]]
Testing:    :  62%|██████▏   | 1606/2574 [01:17<00:46, 20.99it/s]]
Testing:    :  64%|██████▍   | 1648/2574 [01:19<00:44, 20.98it/s]]
Testing:    :  66%|██████▌   | 1690/2574 [01:21<00:42, 20.98it/s]]
Testing:    :  67%|██████▋   | 1732/2574 [01:23<00:40, 20.54it/s]]
Testing:    :  69%|██████▉   | 1775/2574 [01:25<00:38, 20.69it/s]]
Testing:    :  71%|███████   | 1818/2574 [01:27<00:36, 20.78it/s]]
Testing:    :  72%|███████▏  | 1860/2574 [01:29<00:34, 20.84it/s]]
Testing:    :  74%|███████▍  | 1902/2574 [01:31<00:32, 20.88it/s]]
Testing:    :  76%|███████▌  | 1944/2574 [01:33<00:30, 20.89it/s]]
Testing:    :  77%|███████▋  | 1987/2574 [01:35<00:28, 20.93it/s]]
Testing:    :  79%|███████▉  | 2029/2574 [01:37<00:26, 20.94it/s]]
Testing:    :  80%|████████  | 2072/2574 [01:39<00:23, 21.00it/s]]
Testing:    :  82%|████████▏ | 2115/2574 [01:41<00:21, 21.04it/s]]
Testing:    :  84%|████████▍ | 2158/2574 [01:43<00:19, 21.05it/s]]
Testing:    :  86%|████████▌ | 2201/2574 [01:45<00:17, 21.07it/s]]
Testing:    :  87%|████████▋ | 2244/2574 [01:47<00:16, 20.49it/s]]
Testing:    :  89%|████████▉ | 2287/2574 [01:49<00:13, 20.68it/s]]
Testing:    :  91%|█████████ | 2330/2574 [01:51<00:11, 20.81it/s]]
Testing:    :  92%|█████████▏| 2373/2574 [01:53<00:09, 20.87it/s]]
Testing:    :  94%|█████████▍| 2416/2574 [01:55<00:07, 20.93it/s]]
Testing:    :  96%|█████████▌| 2459/2574 [01:58<00:05, 21.00it/s]]
Testing:    :  97%|█████████▋| 2502/2574 [02:00<00:03, 21.05it/s]]
Testing:    :  99%|█████████▉| 2545/2574 [02:02<00:01, 21.07it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.85it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.85it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.08it/s]/s]]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 21.05it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.08it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.09it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.08it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.79it/s]s]]
Testing:    :  48%|████▊     | 301/627 [00:14<00:15, 20.87it/s]s]]
Testing:    :  55%|█████▍    | 343/627 [00:16<00:13, 20.89it/s]s]]
Testing:    :  62%|██████▏   | 386/627 [00:18<00:11, 20.92it/s]s]]
Testing:    :  68%|██████▊   | 428/627 [00:20<00:09, 20.92it/s]s]]
Testing:    :  75%|███████▍  | 470/627 [00:22<00:07, 20.94it/s]s]]
Testing:    :  82%|████████▏ | 512/627 [00:24<00:05, 20.64it/s]s]]
Testing:    :  88%|████████▊ | 554/627 [00:26<00:03, 20.72it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.92it/s]s]]
Testing:    : 100%|██████████| 627/627 [00:29<00:00, 20.92it/s]s]]
auc:0.7127862208362754 f1: 0.4877690202964839 recall: 0.4001876298331435 precision: 0.6244249268088666
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].92it/s]s]]
Training:    :   2%|▏         | 43/2574 [00:02<01:59, 21.09it/s]]]
Training:    :   3%|▎         | 86/2574 [00:04<01:57, 21.15it/s]]]
Training:    :   5%|▌         | 129/2574 [00:06<01:55, 21.16it/s]]
Training:    :   7%|▋         | 172/2574 [00:08<01:54, 20.99it/s]]
Training:    :   8%|▊         | 215/2574 [00:10<01:51, 21.09it/s]]
Training:    :  10%|█         | 258/2574 [00:12<01:49, 21.08it/s]]
Training:    :  12%|█▏        | 302/2574 [00:14<01:47, 21.22it/s]]
Training:    :  13%|█▎        | 345/2574 [00:16<01:45, 21.21it/s]]
Training:    :  15%|█▌        | 388/2574 [00:18<01:42, 21.28it/s]]
Training:    :  17%|█▋        | 431/2574 [00:20<01:41, 21.20it/s]]
Training:    :  18%|█▊        | 474/2574 [00:22<01:39, 21.15it/s]]
Training:    :  20%|██        | 517/2574 [00:24<01:36, 21.24it/s]]
Training:    :  22%|██▏       | 560/2574 [00:26<01:35, 21.19it/s]]
Training:    :  23%|██▎       | 603/2574 [00:28<01:33, 21.16it/s]]
Training:    :  25%|██▌       | 646/2574 [00:30<01:30, 21.19it/s]]
Training:    :  27%|██▋       | 689/2574 [00:32<01:28, 21.21it/s]]
Training:    :  28%|██▊       | 732/2574 [00:34<01:26, 21.27it/s]]
Training:    :  30%|███       | 775/2574 [00:36<01:24, 21.30it/s]]
Training:    :  32%|███▏      | 818/2574 [00:38<01:22, 21.31it/s]]
Training:    :  33%|███▎      | 861/2574 [00:40<01:20, 21.32it/s]]
Training:    :  35%|███▌      | 904/2574 [00:42<01:18, 21.18it/s]]
Training:    :  37%|███▋      | 947/2574 [00:44<01:16, 21.17it/s]]
Training:    :  38%|███▊      | 990/2574 [00:46<01:14, 21.22it/s]]
Training:    :  40%|████      | 1033/2574 [00:48<01:12, 21.12it/s]
Training:    :  42%|████▏     | 1076/2574 [00:50<01:11, 21.07it/s]
Training:    :  43%|████▎     | 1119/2574 [00:52<01:09, 21.03it/s]
Training:    :  45%|████▌     | 1162/2574 [00:54<01:06, 21.12it/s]
Training:    :  47%|████▋     | 1205/2574 [00:56<01:04, 21.21it/s]
Training:    :  48%|████▊     | 1248/2574 [00:58<01:02, 21.24it/s]
Training:    :  50%|█████     | 1291/2574 [01:00<01:00, 21.16it/s]
Training:    :  52%|█████▏    | 1334/2574 [01:02<00:58, 21.21it/s]
Training:    :  53%|█████▎    | 1377/2574 [01:05<00:56, 21.08it/s]
Training:    :  55%|█████▌    | 1420/2574 [01:07<00:55, 20.94it/s]
Training:    :  57%|█████▋    | 1462/2574 [01:09<00:53, 20.92it/s]
Training:    :  58%|█████▊    | 1505/2574 [01:11<00:50, 21.07it/s]
Training:    :  60%|██████    | 1548/2574 [01:13<00:48, 21.10it/s]
Training:    :  62%|██████▏   | 1591/2574 [01:15<00:46, 21.12it/s]
Training:    :  63%|██████▎   | 1634/2574 [01:17<00:44, 21.00it/s]
Training:    :  65%|██████▌   | 1677/2574 [01:19<00:42, 21.01it/s]
Training:    :  67%|██████▋   | 1720/2574 [01:21<00:40, 21.11it/s]
Training:    :  68%|██████▊   | 1763/2574 [01:23<00:38, 21.13it/s]
Training:    :  70%|███████   | 1806/2574 [01:25<00:36, 21.16it/s]
Training:    :  72%|███████▏  | 1849/2574 [01:27<00:34, 21.12it/s]
Training:    :  74%|███████▎  | 1892/2574 [01:29<00:32, 21.16it/s]
Training:    :  75%|███████▌  | 1935/2574 [01:31<00:30, 21.10it/s]
Training:    :  77%|███████▋  | 1978/2574 [01:33<00:28, 21.15it/s]
Training:    :  79%|███████▊  | 2022/2574 [01:35<00:25, 21.26it/s]
Training:    :  80%|████████  | 2065/2574 [01:37<00:23, 21.24it/s]
Training:    :  82%|████████▏ | 2108/2574 [01:39<00:21, 21.29it/s]
Training:    :  84%|████████▎ | 2151/2574 [01:41<00:20, 21.10it/s]
Training:    :  85%|████████▌ | 2194/2574 [01:43<00:18, 20.91it/s]
Training:    :  87%|████████▋ | 2236/2574 [01:45<00:16, 20.83it/s]
Training:    :  89%|████████▊ | 2279/2574 [01:47<00:14, 21.01it/s]
Training:    :  90%|█████████ | 2322/2574 [01:49<00:11, 21.04it/s]
Training:    :  92%|█████████▏| 2365/2574 [01:51<00:09, 21.18it/s]
Training:    :  94%|█████████▎| 2408/2574 [01:53<00:07, 21.12it/s]
Training:    :  95%|█████████▌| 2451/2574 [01:55<00:05, 21.08it/s]
Training:    :  97%|█████████▋| 2495/2574 [01:58<00:03, 21.23it/s]
Training:    :  99%|█████████▊| 2538/2574 [02:00<00:01, 21.19it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.14it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.91it/s]/s]
Testing:    :   3%|▎         | 85/2574 [00:04<01:58, 20.97it/s]/s]
Testing:    :   5%|▍         | 128/2574 [00:06<01:56, 21.00it/s]s]
Testing:    :   7%|▋         | 171/2574 [00:08<01:56, 20.65it/s]s]
Testing:    :   8%|▊         | 213/2574 [00:10<01:53, 20.77it/s]s]
Testing:    :  10%|▉         | 256/2574 [00:12<01:50, 20.88it/s]s]
Testing:    :  12%|█▏        | 299/2574 [00:14<01:48, 20.94it/s]s]
Testing:    :  13%|█▎        | 341/2574 [00:16<01:46, 20.96it/s]s]
Testing:    :  15%|█▍        | 383/2574 [00:18<01:45, 20.67it/s]s]
Testing:    :  17%|█▋        | 425/2574 [00:20<01:43, 20.75it/s]s]
Testing:    :  18%|█▊        | 467/2574 [00:22<01:41, 20.79it/s]s]
Testing:    :  20%|█▉        | 509/2574 [00:24<01:39, 20.79it/s]s]
Testing:    :  21%|██▏       | 551/2574 [00:26<01:37, 20.84it/s]s]
Testing:    :  23%|██▎       | 594/2574 [00:28<01:34, 20.90it/s]s]
Testing:    :  25%|██▍       | 636/2574 [00:30<01:33, 20.62it/s]s]
Testing:    :  26%|██▋       | 679/2574 [00:32<01:31, 20.74it/s]s]
Testing:    :  28%|██▊       | 721/2574 [00:34<01:29, 20.81it/s]s]
Testing:    :  30%|██▉       | 763/2574 [00:36<01:26, 20.86it/s]s]
Testing:    :  31%|███▏      | 806/2574 [00:38<01:24, 20.91it/s]s]
Testing:    :  33%|███▎      | 848/2574 [00:40<01:22, 20.91it/s]s]
Testing:    :  35%|███▍      | 891/2574 [00:42<01:20, 20.96it/s]s]
Testing:    :  36%|███▌      | 933/2574 [00:44<01:19, 20.59it/s]s]
Testing:    :  38%|███▊      | 976/2574 [00:46<01:17, 20.74it/s]s]
Testing:    :  40%|███▉      | 1019/2574 [00:48<01:14, 20.83it/s]]
Testing:    :  41%|████▏     | 1062/2574 [00:50<01:12, 20.90it/s]]
Testing:    :  43%|████▎     | 1105/2574 [00:53<01:10, 20.96it/s]]
Testing:    :  45%|████▍     | 1148/2574 [00:55<01:07, 20.99it/s]]
Testing:    :  46%|████▋     | 1191/2574 [00:57<01:05, 21.03it/s]]
Testing:    :  48%|████▊     | 1234/2574 [00:59<01:03, 21.04it/s]]
Testing:    :  50%|████▉     | 1277/2574 [01:01<01:02, 20.66it/s]]
Testing:    :  51%|█████▏    | 1320/2574 [01:03<01:00, 20.80it/s]]
Testing:    :  53%|█████▎    | 1363/2574 [01:05<00:58, 20.88it/s]]
Testing:    :  55%|█████▍    | 1406/2574 [01:07<00:55, 20.93it/s]]
Testing:    :  56%|█████▋    | 1449/2574 [01:09<00:53, 20.97it/s]]
Testing:    :  58%|█████▊    | 1492/2574 [01:11<00:51, 21.00it/s]]
Testing:    :  60%|█████▉    | 1535/2574 [01:13<00:49, 21.02it/s]]
Testing:    :  61%|██████▏   | 1578/2574 [01:15<00:47, 21.03it/s]]
Testing:    :  63%|██████▎   | 1621/2574 [01:17<00:45, 21.03it/s]]
Testing:    :  65%|██████▍   | 1664/2574 [01:19<00:43, 21.04it/s]]
Testing:    :  66%|██████▋   | 1707/2574 [01:21<00:42, 20.58it/s]]
Testing:    :  68%|██████▊   | 1750/2574 [01:23<00:39, 20.70it/s]]
Testing:    :  70%|██████▉   | 1793/2574 [01:25<00:37, 20.80it/s]]
Testing:    :  71%|███████▏  | 1836/2574 [01:28<00:35, 20.88it/s]]
Testing:    :  73%|███████▎  | 1879/2574 [01:30<00:33, 20.93it/s]]
Testing:    :  75%|███████▍  | 1922/2574 [01:32<00:31, 20.97it/s]]
Testing:    :  76%|███████▋  | 1965/2574 [01:34<00:29, 20.99it/s]]
Testing:    :  78%|███████▊  | 2008/2574 [01:36<00:26, 21.02it/s]]
Testing:    :  80%|███████▉  | 2051/2574 [01:38<00:24, 21.02it/s]]
Testing:    :  81%|████████▏ | 2094/2574 [01:40<00:22, 21.02it/s]]
Testing:    :  83%|████████▎ | 2137/2574 [01:42<00:20, 21.06it/s]]
Testing:    :  85%|████████▍ | 2180/2574 [01:44<00:18, 21.09it/s]]
Testing:    :  86%|████████▋ | 2223/2574 [01:46<00:17, 20.55it/s]]
Testing:    :  88%|████████▊ | 2266/2574 [01:48<00:14, 20.71it/s]]
Testing:    :  90%|████████▉ | 2309/2574 [01:50<00:12, 20.83it/s]]
Testing:    :  91%|█████████▏| 2352/2574 [01:52<00:10, 20.92it/s]]
Testing:    :  93%|█████████▎| 2395/2574 [01:54<00:08, 20.96it/s]]
Testing:    :  95%|█████████▍| 2438/2574 [01:56<00:06, 20.99it/s]]
Testing:    :  96%|█████████▋| 2481/2574 [01:58<00:04, 21.02it/s]]
Testing:    :  98%|█████████▊| 2524/2574 [02:00<00:02, 21.06it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.90it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.90it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.90it/s]]
Testing:    :   7%|▋         | 42/627 [00:02<00:27, 20.99it/s]/s]]
Testing:    :  14%|█▎        | 85/627 [00:04<00:25, 21.01it/s]/s]]
Testing:    :  20%|██        | 128/627 [00:06<00:23, 20.97it/s]s]]
Testing:    :  27%|██▋       | 170/627 [00:08<00:21, 20.98it/s]s]]
Testing:    :  34%|███▍      | 213/627 [00:10<00:19, 20.99it/s]s]]
Testing:    :  41%|████      | 255/627 [00:12<00:17, 20.68it/s]s]]
Testing:    :  48%|████▊     | 298/627 [00:14<00:15, 20.78it/s]s]]
Testing:    :  54%|█████▍    | 340/627 [00:16<00:13, 20.85it/s]s]]
Testing:    :  61%|██████    | 382/627 [00:18<00:11, 20.85it/s]s]]
Testing:    :  68%|██████▊   | 424/627 [00:20<00:09, 20.85it/s]s]]
Testing:    :  74%|███████▍  | 466/627 [00:22<00:07, 20.86it/s]s]]
Testing:    :  81%|████████  | 508/627 [00:24<00:05, 20.57it/s]s]]
Testing:    :  88%|████████▊ | 551/627 [00:26<00:03, 20.72it/s]s]]
Testing:    :  95%|█████████▍| 594/627 [00:28<00:01, 20.81it/s]s]]
Testing:    :  95%|█████████▍| 594/627 [00:28<00:01, 20.81it/s]s]]
auc:0.712795508859512 f1: 0.4878108538527502 recall: 0.40025464048783754 precision: 0.6243989128162242
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].87it/s]s]]
Training:    :   2%|▏         | 42/2574 [00:02<02:01, 20.92it/s]]]
Training:    :   3%|▎         | 85/2574 [00:04<01:57, 21.16it/s]]]
Training:    :   5%|▍         | 128/2574 [00:06<01:56, 20.91it/s]]
Training:    :   7%|▋         | 171/2574 [00:08<01:53, 21.10it/s]]
Training:    :   8%|▊         | 214/2574 [00:10<01:52, 21.00it/s]]
Training:    :  10%|▉         | 257/2574 [00:12<01:50, 20.89it/s]]
Training:    :  12%|█▏        | 301/2574 [00:14<01:47, 21.11it/s]]
Training:    :  13%|█▎        | 344/2574 [00:16<01:45, 21.05it/s]]
Training:    :  15%|█▌        | 387/2574 [00:18<01:43, 21.08it/s]]
Training:    :  17%|█▋        | 430/2574 [00:20<01:42, 21.00it/s]]
Training:    :  18%|█▊        | 474/2574 [00:22<01:39, 21.17it/s]]
Training:    :  20%|██        | 517/2574 [00:24<01:36, 21.26it/s]]
Training:    :  22%|██▏       | 560/2574 [00:26<01:35, 21.18it/s]]
Training:    :  23%|██▎       | 603/2574 [00:28<01:33, 21.17it/s]]
Training:    :  25%|██▌       | 646/2574 [00:30<01:30, 21.21it/s]]
Training:    :  27%|██▋       | 689/2574 [00:32<01:28, 21.26it/s]]
Training:    :  28%|██▊       | 732/2574 [00:34<01:26, 21.23it/s]]
Training:    :  30%|███       | 775/2574 [00:36<01:24, 21.20it/s]]
Training:    :  32%|███▏      | 818/2574 [00:38<01:22, 21.20it/s]]
Training:    :  33%|███▎      | 862/2574 [00:40<01:20, 21.33it/s]]
Training:    :  35%|███▌      | 905/2574 [00:42<01:18, 21.34it/s]]
Training:    :  37%|███▋      | 949/2574 [00:44<01:15, 21.46it/s]]
Training:    :  39%|███▊      | 993/2574 [00:46<01:13, 21.48it/s]]
Training:    :  40%|████      | 1036/2574 [00:48<01:12, 21.22it/s]
Training:    :  42%|████▏     | 1080/2574 [00:50<01:09, 21.36it/s]
Training:    :  44%|████▎     | 1123/2574 [00:52<01:08, 21.32it/s]
Training:    :  45%|████▌     | 1166/2574 [00:55<01:06, 21.13it/s]
Training:    :  47%|████▋     | 1209/2574 [00:57<01:04, 21.02it/s]
Training:    :  49%|████▊     | 1252/2574 [00:59<01:03, 20.96it/s]
Training:    :  50%|█████     | 1294/2574 [01:01<01:01, 20.95it/s]
Training:    :  52%|█████▏    | 1338/2574 [01:03<00:58, 21.18it/s]
Training:    :  54%|█████▎    | 1381/2574 [01:05<00:56, 21.17it/s]
Training:    :  55%|█████▌    | 1425/2574 [01:07<00:53, 21.29it/s]
Training:    :  57%|█████▋    | 1468/2574 [01:09<00:52, 21.20it/s]
Training:    :  59%|█████▊    | 1511/2574 [01:11<00:50, 20.99it/s]
Training:    :  60%|██████    | 1554/2574 [01:13<00:48, 21.01it/s]
Training:    :  62%|██████▏   | 1597/2574 [01:15<00:46, 21.01it/s]
Training:    :  64%|██████▎   | 1640/2574 [01:17<00:44, 21.05it/s]
Training:    :  65%|██████▌   | 1684/2574 [01:19<00:41, 21.21it/s]
Training:    :  67%|██████▋   | 1727/2574 [01:21<00:39, 21.25it/s]
Training:    :  69%|██████▉   | 1770/2574 [01:23<00:37, 21.27it/s]
Training:    :  70%|███████   | 1813/2574 [01:25<00:35, 21.19it/s]
Training:    :  72%|███████▏  | 1856/2574 [01:27<00:33, 21.21it/s]
Training:    :  74%|███████▍  | 1899/2574 [01:29<00:31, 21.15it/s]
Training:    :  75%|███████▌  | 1942/2574 [01:31<00:29, 21.09it/s]
Training:    :  77%|███████▋  | 1986/2574 [01:33<00:27, 21.27it/s]
Training:    :  79%|███████▉  | 2029/2574 [01:35<00:25, 21.20it/s]
Training:    :  80%|████████  | 2072/2574 [01:37<00:23, 21.13it/s]
Training:    :  82%|████████▏ | 2115/2574 [01:39<00:21, 21.19it/s]
Training:    :  84%|████████▍ | 2158/2574 [01:41<00:19, 21.19it/s]
Training:    :  86%|████████▌ | 2201/2574 [01:44<00:17, 21.06it/s]
Training:    :  87%|████████▋ | 2244/2574 [01:46<00:15, 21.04it/s]
Training:    :  89%|████████▉ | 2288/2574 [01:48<00:13, 21.25it/s]
Training:    :  91%|█████████ | 2331/2574 [01:50<00:11, 21.18it/s]
Training:    :  92%|█████████▏| 2375/2574 [01:52<00:09, 21.31it/s]
Training:    :  94%|█████████▍| 2418/2574 [01:54<00:07, 21.30it/s]
Training:    :  96%|█████████▌| 2461/2574 [01:56<00:05, 21.31it/s]
Training:    :  97%|█████████▋| 2504/2574 [01:58<00:03, 21.30it/s]
Training:    :  99%|█████████▉| 2547/2574 [02:00<00:01, 21.20it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.17it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:01, 20.84it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.88it/s]/s]
Testing:    :   5%|▍         | 127/2574 [00:06<01:56, 20.94it/s]s]
Testing:    :   7%|▋         | 169/2574 [00:08<01:56, 20.56it/s]s]
Testing:    :   8%|▊         | 211/2574 [00:10<01:54, 20.70it/s]s]
Testing:    :  10%|▉         | 254/2574 [00:12<01:51, 20.81it/s]s]
Testing:    :  11%|█▏        | 296/2574 [00:14<01:49, 20.87it/s]s]
Testing:    :  13%|█▎        | 339/2574 [00:16<01:46, 20.93it/s]s]
Testing:    :  15%|█▍        | 381/2574 [00:18<01:46, 20.63it/s]s]
Testing:    :  16%|█▋        | 423/2574 [00:20<01:43, 20.72it/s]s]
Testing:    :  18%|█▊        | 465/2574 [00:22<01:41, 20.77it/s]s]
Testing:    :  20%|█▉        | 507/2574 [00:24<01:39, 20.80it/s]s]
Testing:    :  21%|██▏       | 550/2574 [00:26<01:36, 20.88it/s]s]
Testing:    :  23%|██▎       | 593/2574 [00:28<01:34, 20.93it/s]s]
Testing:    :  25%|██▍       | 635/2574 [00:30<01:33, 20.65it/s]s]
Testing:    :  26%|██▋       | 677/2574 [00:32<01:31, 20.73it/s]s]
Testing:    :  28%|██▊       | 719/2574 [00:34<01:29, 20.78it/s]s]
Testing:    :  30%|██▉       | 761/2574 [00:36<01:27, 20.83it/s]s]
Testing:    :  31%|███       | 803/2574 [00:38<01:24, 20.86it/s]s]
Testing:    :  33%|███▎      | 845/2574 [00:40<01:22, 20.90it/s]s]
Testing:    :  34%|███▍      | 887/2574 [00:42<01:20, 20.89it/s]s]
Testing:    :  36%|███▌      | 929/2574 [00:44<01:20, 20.53it/s]s]
Testing:    :  38%|███▊      | 971/2574 [00:46<01:17, 20.67it/s]s]
Testing:    :  39%|███▉      | 1013/2574 [00:48<01:15, 20.76it/s]]
Testing:    :  41%|████      | 1055/2574 [00:50<01:12, 20.82it/s]]
Testing:    :  43%|████▎     | 1097/2574 [00:52<01:10, 20.86it/s]]
Testing:    :  44%|████▍     | 1139/2574 [00:54<01:08, 20.90it/s]]
Testing:    :  46%|████▌     | 1182/2574 [00:56<01:06, 20.96it/s]]
Testing:    :  48%|████▊     | 1225/2574 [00:58<01:04, 20.98it/s]]
Testing:    :  49%|████▉     | 1268/2574 [01:00<01:02, 20.99it/s]]
Testing:    :  51%|█████     | 1310/2574 [01:03<01:01, 20.58it/s]]
Testing:    :  53%|█████▎    | 1353/2574 [01:05<00:58, 20.71it/s]]
Testing:    :  54%|█████▍    | 1396/2574 [01:07<00:56, 20.81it/s]]
Testing:    :  56%|█████▌    | 1439/2574 [01:09<00:54, 20.88it/s]]
Testing:    :  58%|█████▊    | 1482/2574 [01:11<00:52, 20.94it/s]]
Testing:    :  59%|█████▉    | 1525/2574 [01:13<00:50, 20.96it/s]]
Testing:    :  61%|██████    | 1568/2574 [01:15<00:47, 20.99it/s]]
Testing:    :  63%|██████▎   | 1611/2574 [01:17<00:45, 21.01it/s]]
Testing:    :  64%|██████▍   | 1654/2574 [01:19<00:43, 21.01it/s]]
Testing:    :  66%|██████▌   | 1697/2574 [01:21<00:41, 21.00it/s]]
Testing:    :  68%|██████▊   | 1740/2574 [01:23<00:40, 20.54it/s]]
Testing:    :  69%|██████▉   | 1783/2574 [01:25<00:38, 20.70it/s]]
Testing:    :  71%|███████   | 1826/2574 [01:27<00:35, 20.81it/s]]
Testing:    :  73%|███████▎  | 1868/2574 [01:29<00:33, 20.86it/s]]
Testing:    :  74%|███████▍  | 1911/2574 [01:31<00:31, 20.91it/s]]
Testing:    :  76%|███████▌  | 1953/2574 [01:33<00:29, 20.92it/s]]
Testing:    :  78%|███████▊  | 1996/2574 [01:35<00:27, 20.95it/s]]
Testing:    :  79%|███████▉  | 2039/2574 [01:37<00:25, 20.98it/s]]
Testing:    :  81%|████████  | 2081/2574 [01:39<00:23, 20.98it/s]]
Testing:    :  83%|████████▎ | 2124/2574 [01:41<00:21, 21.03it/s]]
Testing:    :  84%|████████▍ | 2167/2574 [01:43<00:19, 21.06it/s]]
Testing:    :  86%|████████▌ | 2210/2574 [01:46<00:17, 20.54it/s]]
Testing:    :  88%|████████▊ | 2253/2574 [01:48<00:15, 20.68it/s]]
Testing:    :  89%|████████▉ | 2296/2574 [01:50<00:13, 20.78it/s]]
Testing:    :  91%|█████████ | 2339/2574 [01:52<00:11, 20.86it/s]]
Testing:    :  93%|█████████▎| 2382/2574 [01:54<00:09, 20.93it/s]]
Testing:    :  94%|█████████▍| 2425/2574 [01:56<00:07, 20.99it/s]]
Testing:    :  96%|█████████▌| 2468/2574 [01:58<00:05, 21.03it/s]]
Testing:    :  98%|█████████▊| 2511/2574 [02:00<00:02, 21.07it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.86it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.86it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.86it/s]]
Testing:    :   7%|▋         | 42/627 [00:02<00:27, 20.94it/s]/s]]
