
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  82%|████████▏ | 69/84 [04:35<01:00,  4.03s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:39<00:56,  4.00s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:42<00:51,  3.95s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:47<00:47,  3.98s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:50<00:43,  3.96s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:54<00:39,  3.93s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:58<00:35,  3.96s/it]]
Testing:    :  90%|█████████ | 76/84 [05:02<00:31,  3.95s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:06<00:27,  3.95s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:10<00:23,  4.00s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:14<00:20,  4.02s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:18<00:15,  3.99s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:22<00:11,  4.00s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:26<00:08,  4.00s/it]]
Testing:    :  99%|█████████▉| 83/84 [05:30<00:03,  3.97s/it]]
Testing:    : 100%|██████████| 84/84 [05:31<00:00,  3.95s/it]]
Testing:    : 100%|██████████| 84/84 [05:31<00:00,  3.95s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.95s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:18,  3.92s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:14,  3.93s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:11,  3.99s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:07,  3.98s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:03,  3.99s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<01:00,  4.01s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:27<00:56,  4.01s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:32<00:52,  4.02s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:35<00:47,  3.99s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:39<00:43,  3.98s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:43<00:40,  4.01s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:47<00:35,  3.97s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:51<00:31,  3.97s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:55<00:27,  3.98s/it]]
Testing:    :  71%|███████▏  | 15/21 [00:59<00:24,  4.00s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:03<00:20,  4.01s/it]]
Testing:    :  81%|████████  | 17/21 [01:07<00:15,  3.95s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:11<00:11,  3.95s/it]]
Testing:    :  90%|█████████ | 19/21 [01:15<00:07,  3.98s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:19<00:03,  3.98s/it]]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.87s/it]]
Testing:    : 100%|██████████| 21/21 [01:21<00:00,  3.87s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].87s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].87s/it]]
Training:    :   1%|          | 1/84 [00:05<06:58,  5.04s/it]]
Training:    :   2%|▏         | 2/84 [00:10<06:50,  5.01s/it]]
Training:    :   4%|▎         | 3/84 [00:15<06:55,  5.13s/it]]
Training:    :   5%|▍         | 4/84 [00:20<06:46,  5.08s/it]]
Training:    :   6%|▌         | 5/84 [00:25<06:50,  5.19s/it]]
Training:    :   7%|▋         | 6/84 [00:30<06:43,  5.18s/it]]
Training:    :   8%|▊         | 7/84 [00:36<06:41,  5.22s/it]]
Training:    :  10%|▉         | 8/84 [00:41<06:46,  5.35s/it]]
Training:    :  11%|█         | 9/84 [00:46<06:35,  5.27s/it]]
Training:    :  12%|█▏        | 10/84 [00:52<06:28,  5.24s/it]
Training:    :  13%|█▎        | 11/84 [00:57<06:22,  5.24s/it]
Training:    :  14%|█▍        | 12/84 [01:02<06:23,  5.33s/it]
Training:    :  15%|█▌        | 13/84 [01:07<06:13,  5.27s/it]
Training:    :  17%|█▋        | 14/84 [01:13<06:10,  5.29s/it]
Training:    :  18%|█▊        | 15/84 [01:18<06:04,  5.29s/it]
Training:    :  19%|█▉        | 16/84 [01:24<06:07,  5.40s/it]
Training:    :  20%|██        | 17/84 [01:29<05:58,  5.35s/it]
Training:    :  21%|██▏       | 18/84 [01:34<05:49,  5.30s/it]
Training:    :  23%|██▎       | 19/84 [01:39<05:40,  5.24s/it]
Training:    :  24%|██▍       | 20/84 [01:45<05:36,  5.25s/it]
Training:    :  25%|██▌       | 21/84 [01:50<05:32,  5.27s/it]
Training:    :  26%|██▌       | 22/84 [01:55<05:28,  5.29s/it]
Training:    :  27%|██▋       | 23/84 [02:01<05:24,  5.31s/it]
Training:    :  29%|██▊       | 24/84 [02:06<05:17,  5.28s/it]
Training:    :  30%|██▉       | 25/84 [02:11<05:12,  5.29s/it]
Training:    :  31%|███       | 26/84 [02:16<05:01,  5.20s/it]
Training:    :  32%|███▏      | 27/84 [02:21<04:55,  5.18s/it]
Training:    :  33%|███▎      | 28/84 [02:26<04:51,  5.20s/it]
Training:    :  35%|███▍      | 29/84 [02:32<04:48,  5.25s/it]
Training:    :  36%|███▌      | 30/84 [02:37<04:40,  5.19s/it]
Training:    :  37%|███▋      | 31/84 [02:42<04:34,  5.17s/it]
Training:    :  38%|███▊      | 32/84 [02:47<04:28,  5.16s/it]
Training:    :  39%|███▉      | 33/84 [02:53<04:27,  5.24s/it]
Training:    :  40%|████      | 34/84 [02:58<04:24,  5.29s/it]
Training:    :  42%|████▏     | 35/84 [03:03<04:18,  5.27s/it]
Training:    :  43%|████▎     | 36/84 [03:09<04:18,  5.38s/it]
Training:    :  44%|████▍     | 37/84 [03:14<04:11,  5.34s/it]
Training:    :  45%|████▌     | 38/84 [03:20<04:10,  5.45s/it]
Training:    :  46%|████▋     | 39/84 [03:25<04:05,  5.46s/it]
Training:    :  48%|████▊     | 40/84 [03:30<03:57,  5.40s/it]
Training:    :  49%|████▉     | 41/84 [03:36<03:52,  5.40s/it]
Training:    :  50%|█████     | 42/84 [03:41<03:47,  5.41s/it]
Training:    :  51%|█████     | 43/84 [03:47<03:41,  5.39s/it]
Training:    :  52%|█████▏    | 44/84 [03:52<03:35,  5.38s/it]
Training:    :  54%|█████▎    | 45/84 [03:57<03:28,  5.36s/it]
Training:    :  55%|█████▍    | 46/84 [04:03<03:24,  5.38s/it]
Training:    :  56%|█████▌    | 47/84 [04:08<03:16,  5.31s/it]
Training:    :  57%|█████▋    | 48/84 [04:13<03:10,  5.30s/it]
Training:    :  58%|█████▊    | 49/84 [04:18<03:04,  5.26s/it]
Training:    :  60%|█████▉    | 50/84 [04:24<03:00,  5.31s/it]
Training:    :  61%|██████    | 51/84 [04:29<02:55,  5.33s/it]
Training:    :  62%|██████▏   | 52/84 [04:34<02:50,  5.33s/it]
Training:    :  63%|██████▎   | 53/84 [04:40<02:46,  5.36s/it]
Training:    :  64%|██████▍   | 54/84 [04:45<02:39,  5.31s/it]
Training:    :  65%|██████▌   | 55/84 [04:51<02:35,  5.37s/it]
Training:    :  67%|██████▋   | 56/84 [04:56<02:31,  5.41s/it]
Training:    :  68%|██████▊   | 57/84 [05:01<02:24,  5.36s/it]
Training:    :  69%|██████▉   | 58/84 [05:07<02:20,  5.42s/it]
Training:    :  70%|███████   | 59/84 [05:12<02:13,  5.36s/it]
Training:    :  71%|███████▏  | 60/84 [05:17<02:07,  5.31s/it]
Training:    :  73%|███████▎  | 61/84 [05:23<02:03,  5.36s/it]
Training:    :  74%|███████▍  | 62/84 [05:28<01:57,  5.35s/it]
Training:    :  75%|███████▌  | 63/84 [05:33<01:52,  5.34s/it]
Training:    :  76%|███████▌  | 64/84 [05:39<01:47,  5.39s/it]
Training:    :  77%|███████▋  | 65/84 [05:44<01:41,  5.36s/it]
Training:    :  79%|███████▊  | 66/84 [05:49<01:35,  5.31s/it]
Training:    :  80%|███████▉  | 67/84 [05:55<01:31,  5.38s/it]
Training:    :  81%|████████  | 68/84 [06:00<01:25,  5.33s/it]
Training:    :  82%|████████▏ | 69/84 [06:05<01:19,  5.31s/it]
Training:    :  83%|████████▎ | 70/84 [06:11<01:14,  5.30s/it]
Training:    :  85%|████████▍ | 71/84 [06:16<01:07,  5.23s/it]
Training:    :  86%|████████▌ | 72/84 [06:21<01:03,  5.30s/it]
Training:    :  87%|████████▋ | 73/84 [06:26<00:57,  5.25s/it]
Training:    :  88%|████████▊ | 74/84 [06:32<00:52,  5.30s/it]
Training:    :  89%|████████▉ | 75/84 [06:37<00:47,  5.31s/it]
Training:    :  90%|█████████ | 76/84 [06:42<00:41,  5.24s/it]
Training:    :  92%|█████████▏| 77/84 [06:48<00:36,  5.28s/it]
Training:    :  93%|█████████▎| 78/84 [06:53<00:31,  5.30s/it]
Training:    :  94%|█████████▍| 79/84 [06:58<00:26,  5.33s/it]
Training:    :  95%|█████████▌| 80/84 [07:03<00:20,  5.21s/it]
Training:    :  96%|█████████▋| 81/84 [07:09<00:15,  5.26s/it]
Training:    :  98%|█████████▊| 82/84 [07:14<00:10,  5.20s/it]
Training:    :  99%|█████████▉| 83/84 [07:19<00:05,  5.23s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.25s/it]
Testing:    :   1%|          | 1/84 [00:04<05:35,  4.04s/it]t]
Testing:    :   2%|▏         | 2/84 [00:08<05:28,  4.01s/it]t]
Testing:    :   4%|▎         | 3/84 [00:12<05:30,  4.08s/it]t]
Testing:    :   5%|▍         | 4/84 [00:16<05:27,  4.09s/it]t]
Testing:    :   6%|▌         | 5/84 [00:20<05:22,  4.09s/it]t]
Testing:    :   7%|▋         | 6/84 [00:24<05:19,  4.09s/it]t]
Testing:    :   8%|▊         | 7/84 [00:28<05:12,  4.05s/it]t]
Testing:    :  10%|▉         | 8/84 [00:32<05:04,  4.01s/it]t]
Testing:    :  11%|█         | 9/84 [00:36<04:58,  3.99s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:40<04:53,  3.97s/it]]
Testing:    :  13%|█▎        | 11/84 [00:44<04:49,  3.97s/it]]
Testing:    :  14%|█▍        | 12/84 [00:48<04:44,  3.95s/it]]
Testing:    :  15%|█▌        | 13/84 [00:52<04:43,  3.99s/it]]
Testing:    :  17%|█▋        | 14/84 [00:56<04:42,  4.03s/it]]
Testing:    :  18%|█▊        | 15/84 [01:00<04:37,  4.02s/it]]
Testing:    :  19%|█▉        | 16/84 [01:04<04:30,  3.98s/it]]
Testing:    :  20%|██        | 17/84 [01:07<04:22,  3.92s/it]]
Testing:    :  21%|██▏       | 18/84 [01:11<04:18,  3.92s/it]]
Testing:    :  23%|██▎       | 19/84 [01:15<04:17,  3.96s/it]]
Testing:    :  24%|██▍       | 20/84 [01:19<04:12,  3.95s/it]]
Testing:    :  25%|██▌       | 21/84 [01:23<04:08,  3.95s/it]]
Testing:    :  26%|██▌       | 22/84 [01:28<04:09,  4.03s/it]]
Testing:    :  27%|██▋       | 23/84 [01:32<04:05,  4.02s/it]]
Testing:    :  29%|██▊       | 24/84 [01:35<03:58,  3.98s/it]]
Testing:    :  30%|██▉       | 25/84 [01:39<03:56,  4.01s/it]]
Testing:    :  31%|███       | 26/84 [01:43<03:51,  4.00s/it]]
Testing:    :  32%|███▏      | 27/84 [01:47<03:47,  3.99s/it]]
Testing:    :  33%|███▎      | 28/84 [01:51<03:40,  3.93s/it]]
Testing:    :  35%|███▍      | 29/84 [01:55<03:41,  4.03s/it]]
Testing:    :  36%|███▌      | 30/84 [01:59<03:36,  4.01s/it]]
Testing:    :  37%|███▋      | 31/84 [02:03<03:30,  3.97s/it]]
Testing:    :  38%|███▊      | 32/84 [02:07<03:28,  4.01s/it]]
Testing:    :  39%|███▉      | 33/84 [02:11<03:21,  3.95s/it]]
Testing:    :  40%|████      | 34/84 [02:15<03:18,  3.96s/it]]
Testing:    :  42%|████▏     | 35/84 [02:19<03:14,  3.97s/it]]
Testing:    :  43%|████▎     | 36/84 [02:23<03:10,  3.97s/it]]
Testing:    :  44%|████▍     | 37/84 [02:27<03:08,  4.02s/it]]
Testing:    :  45%|████▌     | 38/84 [02:31<03:03,  3.99s/it]]
Testing:    :  46%|████▋     | 39/84 [02:35<02:58,  3.96s/it]]
Testing:    :  48%|████▊     | 40/84 [02:39<02:52,  3.92s/it]]
Testing:    :  49%|████▉     | 41/84 [02:43<02:49,  3.93s/it]]
Testing:    :  50%|█████     | 42/84 [02:47<02:45,  3.93s/it]]
Testing:    :  51%|█████     | 43/84 [02:51<02:40,  3.92s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:55<02:37,  3.93s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:59<02:32,  3.91s/it]]
Testing:    :  55%|█████▍    | 46/84 [03:03<02:29,  3.93s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:06<02:24,  3.91s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:10<02:22,  3.97s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:15<02:20,  4.01s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:19<02:15,  4.00s/it]]
Testing:    :  61%|██████    | 51/84 [03:23<02:12,  4.01s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:27<02:08,  4.02s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:31<02:05,  4.06s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:35<02:01,  4.03s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:39<01:56,  4.02s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:43<01:53,  4.04s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:47<01:48,  4.03s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:51<01:44,  4.02s/it]]
Testing:    :  70%|███████   | 59/84 [03:55<01:40,  4.03s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:59<01:37,  4.04s/it]]
Testing:    :  73%|███████▎  | 61/84 [04:03<01:32,  4.04s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:07<01:27,  3.98s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:11<01:24,  4.02s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:15<01:20,  4.02s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:19<01:17,  4.08s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:23<01:13,  4.08s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:27<01:09,  4.07s/it]]
Testing:    :  81%|████████  | 68/84 [04:31<01:04,  4.04s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:35<01:00,  4.01s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:39<00:56,  4.03s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:43<00:52,  4.01s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:47<00:48,  4.07s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:52<00:44,  4.06s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:55<00:40,  4.00s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:59<00:36,  4.01s/it]]
Testing:    :  90%|█████████ | 76/84 [05:03<00:32,  4.00s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:07<00:27,  3.96s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:11<00:23,  3.92s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:15<00:19,  3.94s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:19<00:15,  3.98s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:23<00:11,  3.97s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:27<00:07,  3.98s/it]]
Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]]
Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.96s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:18,  3.92s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:15,  3.95s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:12,  4.01s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:08,  4.01s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:03,  3.99s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<01:00,  4.01s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:28<00:56,  4.01s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:32<00:52,  4.01s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:36<00:48,  4.02s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:40<00:43,  4.00s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:44<00:40,  4.03s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:47<00:35,  3.97s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:51<00:31,  3.99s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:56<00:28,  4.06s/it]]
Testing:    :  71%|███████▏  | 15/21 [01:00<00:24,  4.07s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:04<00:20,  4.06s/it]]
Testing:    :  81%|████████  | 17/21 [01:08<00:15,  4.00s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:12<00:12,  4.01s/it]]
Testing:    :  90%|█████████ | 19/21 [01:16<00:08,  4.01s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:20<00:04,  4.02s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].90s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].90s/it]]
auc:0.710104949550158 f1: 0.5051216904452595 recall: 0.4269500238074415 precision: 0.6183345764667801
Training:    :   1%|          | 1/84 [00:04<06:37,  4.79s/it]]
Training:    :   2%|▏         | 2/84 [00:10<06:57,  5.09s/it]]
Training:    :   4%|▎         | 3/84 [00:15<06:49,  5.06s/it]]
Training:    :   5%|▍         | 4/84 [00:20<06:45,  5.06s/it]]
Training:    :   6%|▌         | 5/84 [00:25<06:45,  5.13s/it]]
Training:    :   7%|▋         | 6/84 [00:30<06:38,  5.11s/it]]
Training:    :   8%|▊         | 7/84 [00:35<06:36,  5.15s/it]]
Training:    :  10%|▉         | 8/84 [00:41<06:39,  5.26s/it]]
Training:    :  11%|█         | 9/84 [00:46<06:33,  5.24s/it]]
Training:    :  12%|█▏        | 10/84 [00:51<06:26,  5.22s/it]
Training:    :  13%|█▎        | 11/84 [00:56<06:17,  5.17s/it]
Training:    :  14%|█▍        | 12/84 [01:02<06:20,  5.28s/it]
Training:    :  15%|█▌        | 13/84 [01:07<06:18,  5.33s/it]
Training:    :  17%|█▋        | 14/84 [01:12<06:10,  5.30s/it]
Training:    :  18%|█▊        | 15/84 [01:18<06:02,  5.25s/it]
Training:    :  19%|█▉        | 16/84 [01:23<05:55,  5.22s/it]
Training:    :  20%|██        | 17/84 [01:28<05:50,  5.24s/it]
Training:    :  21%|██▏       | 18/84 [01:33<05:47,  5.27s/it]
Training:    :  23%|██▎       | 19/84 [01:39<05:45,  5.32s/it]
Training:    :  24%|██▍       | 20/84 [01:44<05:39,  5.30s/it]
Training:    :  25%|██▌       | 21/84 [01:49<05:29,  5.23s/it]
Training:    :  26%|██▌       | 22/84 [01:55<05:30,  5.33s/it]
Training:    :  27%|██▋       | 23/84 [02:00<05:31,  5.44s/it]
Training:    :  29%|██▊       | 24/84 [02:06<05:26,  5.44s/it]
Training:    :  30%|██▉       | 25/84 [02:11<05:18,  5.40s/it]
Training:    :  31%|███       | 26/84 [02:16<05:06,  5.28s/it]
Training:    :  32%|███▏      | 27/84 [02:22<05:06,  5.37s/it]
Training:    :  33%|███▎      | 28/84 [02:27<05:01,  5.39s/it]
Training:    :  35%|███▍      | 29/84 [02:32<04:55,  5.38s/it]
Training:    :  36%|███▌      | 30/84 [02:38<04:47,  5.32s/it]
Training:    :  37%|███▋      | 31/84 [02:43<04:40,  5.29s/it]
Training:    :  38%|███▊      | 32/84 [02:48<04:40,  5.40s/it]
Training:    :  39%|███▉      | 33/84 [02:54<04:32,  5.35s/it]
Training:    :  40%|████      | 34/84 [02:59<04:28,  5.38s/it]
Training:    :  42%|████▏     | 35/84 [03:04<04:21,  5.35s/it]
Training:    :  43%|████▎     | 36/84 [03:10<04:15,  5.32s/it]
Training:    :  44%|████▍     | 37/84 [03:15<04:07,  5.26s/it]
Training:    :  45%|████▌     | 38/84 [03:20<03:58,  5.19s/it]
Training:    :  46%|████▋     | 39/84 [03:25<03:56,  5.25s/it]
Training:    :  48%|████▊     | 40/84 [03:30<03:51,  5.25s/it]
Training:    :  49%|████▉     | 41/84 [03:35<03:41,  5.15s/it]
Training:    :  50%|█████     | 42/84 [03:41<03:40,  5.24s/it]
Training:    :  51%|█████     | 43/84 [03:46<03:33,  5.21s/it]
Training:    :  52%|█████▏    | 44/84 [03:51<03:29,  5.24s/it]
Training:    :  54%|█████▎    | 45/84 [03:57<03:24,  5.24s/it]
Training:    :  55%|█████▍    | 46/84 [04:02<03:19,  5.24s/it]
Training:    :  56%|█████▌    | 47/84 [04:07<03:13,  5.24s/it]
Training:    :  57%|█████▋    | 48/84 [04:12<03:08,  5.24s/it]
Training:    :  58%|█████▊    | 49/84 [04:18<03:06,  5.34s/it]
Training:    :  60%|█████▉    | 50/84 [04:23<02:59,  5.27s/it]
Training:    :  61%|██████    | 51/84 [04:28<02:54,  5.29s/it]
Training:    :  62%|██████▏   | 52/84 [04:34<02:50,  5.34s/it]
Training:    :  63%|██████▎   | 53/84 [04:39<02:45,  5.35s/it]
Training:    :  64%|██████▍   | 54/84 [04:44<02:40,  5.33s/it]
Training:    :  65%|██████▌   | 55/84 [04:50<02:33,  5.28s/it]
Training:    :  67%|██████▋   | 56/84 [04:55<02:29,  5.35s/it]
Training:    :  68%|██████▊   | 57/84 [05:00<02:20,  5.21s/it]
Training:    :  69%|██████▉   | 58/84 [05:05<02:18,  5.32s/it]
Training:    :  70%|███████   | 59/84 [05:11<02:11,  5.27s/it]
Training:    :  71%|███████▏  | 60/84 [05:16<02:08,  5.35s/it]
Training:    :  73%|███████▎  | 61/84 [05:22<02:04,  5.41s/it]
Training:    :  74%|███████▍  | 62/84 [05:27<01:56,  5.31s/it]
Training:    :  75%|███████▌  | 63/84 [05:32<01:51,  5.29s/it]
Training:    :  76%|███████▌  | 64/84 [05:37<01:44,  5.24s/it]
Training:    :  77%|███████▋  | 65/84 [05:43<01:42,  5.38s/it]
Training:    :  79%|███████▊  | 66/84 [05:49<01:38,  5.45s/it]
Training:    :  80%|███████▉  | 67/84 [05:54<01:33,  5.48s/it]
Training:    :  81%|████████  | 68/84 [05:59<01:27,  5.46s/it]
Training:    :  82%|████████▏ | 69/84 [06:05<01:20,  5.40s/it]
Training:    :  83%|████████▎ | 70/84 [06:10<01:14,  5.32s/it]
Training:    :  85%|████████▍ | 71/84 [06:15<01:09,  5.33s/it]
Training:    :  86%|████████▌ | 72/84 [06:21<01:04,  5.42s/it]
Training:    :  87%|████████▋ | 73/84 [06:26<00:59,  5.41s/it]
Training:    :  88%|████████▊ | 74/84 [06:32<00:54,  5.42s/it]
Training:    :  89%|████████▉ | 75/84 [06:37<00:48,  5.38s/it]
Training:    :  90%|█████████ | 76/84 [06:42<00:42,  5.27s/it]
Training:    :  92%|█████████▏| 77/84 [06:47<00:37,  5.32s/it]
Training:    :  93%|█████████▎| 78/84 [06:53<00:31,  5.28s/it]
Training:    :  94%|█████████▍| 79/84 [06:58<00:26,  5.27s/it]
Training:    :  95%|█████████▌| 80/84 [07:03<00:21,  5.31s/it]
Training:    :  96%|█████████▋| 81/84 [07:08<00:15,  5.26s/it]
Training:    :  98%|█████████▊| 82/84 [07:14<00:10,  5.28s/it]
Training:    :  99%|█████████▉| 83/84 [07:19<00:05,  5.18s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.25s/it]
Testing:    :   1%|          | 1/84 [00:03<05:12,  3.76s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:28,  4.01s/it]t]
Testing:    :   4%|▎         | 3/84 [00:11<05:23,  4.00s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:20,  4.01s/it]t]
Testing:    :   6%|▌         | 5/84 [00:19<05:11,  3.95s/it]t]
Testing:    :   7%|▋         | 6/84 [00:23<05:07,  3.94s/it]t]
Testing:    :   8%|▊         | 7/84 [00:27<05:08,  4.01s/it]t]
Testing:    :  10%|▉         | 8/84 [00:31<05:04,  4.01s/it]t]
Testing:    :  11%|█         | 9/84 [00:35<05:00,  4.00s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:39<04:55,  3.99s/it]]
Testing:    :  13%|█▎        | 11/84 [00:44<04:55,  4.05s/it]]
Testing:    :  14%|█▍        | 12/84 [00:47<04:48,  4.01s/it]]
Testing:    :  15%|█▌        | 13/84 [00:51<04:45,  4.02s/it]]
Testing:    :  17%|█▋        | 14/84 [00:55<04:40,  4.00s/it]]
Testing:    :  18%|█▊        | 15/84 [00:59<04:32,  3.95s/it]]
Testing:    :  19%|█▉        | 16/84 [01:03<04:32,  4.01s/it]]
Testing:    :  20%|██        | 17/84 [01:07<04:28,  4.00s/it]]
Testing:    :  21%|██▏       | 18/84 [01:12<04:26,  4.04s/it]]
Testing:    :  23%|██▎       | 19/84 [01:15<04:20,  4.01s/it]]
Testing:    :  24%|██▍       | 20/84 [01:20<04:18,  4.04s/it]]
Testing:    :  25%|██▌       | 21/84 [01:24<04:16,  4.07s/it]]
Testing:    :  26%|██▌       | 22/84 [01:28<04:07,  3.99s/it]]
Testing:    :  27%|██▋       | 23/84 [01:31<04:02,  3.97s/it]]
Testing:    :  29%|██▊       | 24/84 [01:35<03:55,  3.93s/it]]
Testing:    :  30%|██▉       | 25/84 [01:39<03:53,  3.96s/it]]
Testing:    :  31%|███       | 26/84 [01:43<03:49,  3.96s/it]]
Testing:    :  32%|███▏      | 27/84 [01:47<03:42,  3.90s/it]]
Testing:    :  33%|███▎      | 28/84 [01:51<03:43,  3.98s/it]]
Testing:    :  35%|███▍      | 29/84 [01:55<03:38,  3.98s/it]]
Testing:    :  36%|███▌      | 30/84 [01:59<03:39,  4.06s/it]]
Testing:    :  37%|███▋      | 31/84 [02:04<03:37,  4.11s/it]]
Testing:    :  38%|███▊      | 32/84 [02:08<03:31,  4.08s/it]]
Testing:    :  39%|███▉      | 33/84 [02:12<03:27,  4.06s/it]]
Testing:    :  40%|████      | 34/84 [02:16<03:20,  4.01s/it]]
Testing:    :  42%|████▏     | 35/84 [02:20<03:15,  3.99s/it]]
Testing:    :  43%|████▎     | 36/84 [02:24<03:13,  4.02s/it]]
Testing:    :  44%|████▍     | 37/84 [02:28<03:09,  4.02s/it]]
Testing:    :  45%|████▌     | 38/84 [02:32<03:04,  4.02s/it]]
Testing:    :  46%|████▋     | 39/84 [02:36<02:59,  3.99s/it]]
Testing:    :  48%|████▊     | 40/84 [02:39<02:53,  3.94s/it]]
Testing:    :  49%|████▉     | 41/84 [02:43<02:49,  3.94s/it]]
Testing:    :  50%|█████     | 42/84 [02:47<02:46,  3.96s/it]]
Testing:    :  51%|█████     | 43/84 [02:51<02:40,  3.92s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:55<02:37,  3.94s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:59<02:34,  3.95s/it]]
Testing:    :  55%|█████▍    | 46/84 [03:03<02:29,  3.94s/it]]
