
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  13%|█▎        | 48/365 [00:46<05:13,  1.01it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:08,  1.02it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<05:03,  1.02it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<05:02,  1.02it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:58<04:59,  1.02it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:01<04:57,  1.01it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:04<04:53,  1.02it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:07<04:48,  1.02it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:10<04:48,  1.01it/s]t]
Testing:    :  21%|██        | 75/365 [01:13<04:44,  1.02it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:16<04:43,  1.01it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:19<04:39,  1.02it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:22<04:35,  1.02it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:25<04:34,  1.01it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:28<04:31,  1.01it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:31<04:29,  1.01it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:34<04:25,  1.01it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:37<04:21,  1.02it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:40<04:21,  1.01it/s]]
Testing:    :  29%|██▉       | 105/365 [01:43<04:15,  1.02it/s]]
Testing:    :  30%|██▉       | 108/365 [01:46<04:13,  1.01it/s]]
Testing:    :  30%|███       | 111/365 [01:48<04:09,  1.02it/s]]
Testing:    :  31%|███       | 114/365 [01:51<04:06,  1.02it/s]]
Testing:    :  32%|███▏      | 117/365 [01:54<04:05,  1.01it/s]]
Testing:    :  33%|███▎      | 120/365 [01:57<04:00,  1.02it/s]]
Testing:    :  34%|███▎      | 123/365 [02:00<03:58,  1.01it/s]]
Testing:    :  35%|███▍      | 126/365 [02:03<03:54,  1.02it/s]]
Testing:    :  35%|███▌      | 129/365 [02:06<03:49,  1.03it/s]]
Testing:    :  36%|███▌      | 132/365 [02:09<03:47,  1.02it/s]]
Testing:    :  37%|███▋      | 135/365 [02:12<03:43,  1.03it/s]]
Testing:    :  38%|███▊      | 138/365 [02:15<03:43,  1.02it/s]]
Testing:    :  39%|███▊      | 141/365 [02:18<03:39,  1.02it/s]]
Testing:    :  39%|███▉      | 144/365 [02:21<03:35,  1.03it/s]]
Testing:    :  40%|████      | 147/365 [02:24<03:34,  1.02it/s]]
Testing:    :  41%|████      | 150/365 [02:27<03:30,  1.02it/s]]
Testing:    :  42%|████▏     | 153/365 [02:30<03:29,  1.01it/s]]
Testing:    :  43%|████▎     | 156/365 [02:33<03:26,  1.01it/s]]
Testing:    :  44%|████▎     | 159/365 [02:36<03:23,  1.01it/s]]
Testing:    :  44%|████▍     | 162/365 [02:39<03:21,  1.01it/s]]
Testing:    :  45%|████▌     | 165/365 [02:42<03:18,  1.01it/s]]
Testing:    :  46%|████▌     | 168/365 [02:45<03:15,  1.01it/s]]
Testing:    :  47%|████▋     | 171/365 [02:47<03:11,  1.01it/s]]
Testing:    :  48%|████▊     | 174/365 [02:50<03:07,  1.02it/s]]
Testing:    :  48%|████▊     | 177/365 [02:53<03:05,  1.01it/s]]
Testing:    :  49%|████▉     | 180/365 [02:56<03:01,  1.02it/s]]
Testing:    :  50%|█████     | 183/365 [02:59<02:58,  1.02it/s]]
Testing:    :  51%|█████     | 186/365 [03:02<02:54,  1.03it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:05<02:50,  1.03it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:08<02:48,  1.02it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:11<02:44,  1.03it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:14<02:43,  1.02it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:17<02:39,  1.03it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:20<02:36,  1.03it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:23<02:34,  1.02it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:25<02:31,  1.02it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:29<02:29,  1.01it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:31<02:26,  1.01it/s]]
Testing:    :  60%|██████    | 219/365 [03:34<02:24,  1.01it/s]]
Testing:    :  61%|██████    | 222/365 [03:37<02:21,  1.01it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:40<02:18,  1.01it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:43<02:16,  1.01it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:46<02:12,  1.01it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:49<02:09,  1.01it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:52<02:05,  1.02it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:55<02:02,  1.02it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:58<02:00,  1.02it/s]]
Testing:    :  67%|██████▋   | 246/365 [04:01<01:56,  1.02it/s]]
Testing:    :  68%|██████▊   | 249/365 [04:04<01:54,  1.01it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:07<01:50,  1.02it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:10<01:47,  1.03it/s]]
Testing:    :  71%|███████   | 258/365 [04:13<01:44,  1.02it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:16<01:41,  1.02it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:19<01:39,  1.02it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:22<01:35,  1.02it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:24<01:32,  1.02it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:27<01:30,  1.02it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:30<01:26,  1.02it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:33<01:23,  1.03it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:36<01:21,  1.02it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:39<01:18,  1.02it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:42<01:15,  1.01it/s]]
Testing:    :  80%|███████▉  | 291/365 [04:45<01:12,  1.02it/s]]
Testing:    :  81%|████████  | 294/365 [04:48<01:10,  1.01it/s]]
Testing:    :  81%|████████▏ | 297/365 [04:51<01:06,  1.02it/s]]
Testing:    :  82%|████████▏ | 300/365 [04:54<01:03,  1.02it/s]]
Testing:    :  83%|████████▎ | 303/365 [04:57<01:01,  1.01it/s]]
Testing:    :  84%|████████▍ | 306/365 [05:00<00:57,  1.02it/s]]
Testing:    :  85%|████████▍ | 309/365 [05:03<00:55,  1.01it/s]]
Testing:    :  85%|████████▌ | 312/365 [05:06<00:52,  1.02it/s]]
Testing:    :  86%|████████▋ | 315/365 [05:09<00:49,  1.02it/s]]
Testing:    :  87%|████████▋ | 318/365 [05:12<00:46,  1.01it/s]]
Testing:    :  88%|████████▊ | 321/365 [05:15<00:43,  1.02it/s]]
Testing:    :  89%|████████▉ | 324/365 [05:18<00:40,  1.01it/s]]
Testing:    :  90%|████████▉ | 327/365 [05:21<00:37,  1.02it/s]]
Testing:    :  90%|█████████ | 330/365 [05:23<00:34,  1.02it/s]]
Testing:    :  91%|█████████ | 333/365 [05:26<00:31,  1.01it/s]]
Testing:    :  92%|█████████▏| 336/365 [05:29<00:28,  1.02it/s]]
Testing:    :  93%|█████████▎| 339/365 [05:32<00:25,  1.01it/s]]
Testing:    :  94%|█████████▎| 342/365 [05:35<00:22,  1.02it/s]]
Testing:    :  95%|█████████▍| 345/365 [05:38<00:19,  1.02it/s]]
Testing:    :  95%|█████████▌| 348/365 [05:41<00:16,  1.01it/s]]
Testing:    :  96%|█████████▌| 351/365 [05:44<00:13,  1.02it/s]]
Testing:    :  97%|█████████▋| 354/365 [05:47<00:10,  1.02it/s]]
Testing:    :  98%|█████████▊| 357/365 [05:50<00:07,  1.01it/s]]
Testing:    :  99%|█████████▊| 360/365 [05:53<00:04,  1.02it/s]]
Testing:    :  99%|█████████▉| 363/365 [05:56<00:01,  1.01it/s]]
Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.02it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.02it/s]]
Testing:    :   3%|▎         | 3/89 [00:02<01:19,  1.08it/s]/s]]
Testing:    :   7%|▋         | 6/89 [00:05<01:19,  1.04it/s]/s]]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.04it/s]/s]]
Testing:    :  13%|█▎        | 12/89 [00:11<01:13,  1.04it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.03it/s]s]]
Testing:    :  20%|██        | 18/89 [00:17<01:08,  1.04it/s]s]]
Testing:    :  24%|██▎       | 21/89 [00:20<01:06,  1.02it/s]s]]
Testing:    :  27%|██▋       | 24/89 [00:23<01:03,  1.03it/s]s]]
Testing:    :  30%|███       | 27/89 [00:26<01:00,  1.03it/s]s]]
Testing:    :  34%|███▎      | 30/89 [00:29<00:57,  1.02it/s]s]]
Testing:    :  37%|███▋      | 33/89 [00:32<00:54,  1.02it/s]s]]
Testing:    :  40%|████      | 36/89 [00:35<00:52,  1.02it/s]s]]
Testing:    :  44%|████▍     | 39/89 [00:37<00:49,  1.02it/s]s]]
Testing:    :  47%|████▋     | 42/89 [00:40<00:45,  1.03it/s]s]]
Testing:    :  51%|█████     | 45/89 [00:43<00:43,  1.02it/s]s]]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:39,  1.03it/s]s]]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:37,  1.02it/s]s]]
Testing:    :  61%|██████    | 54/89 [00:52<00:34,  1.03it/s]s]]
Testing:    :  64%|██████▍   | 57/89 [00:55<00:31,  1.03it/s]s]]
Testing:    :  67%|██████▋   | 60/89 [00:58<00:28,  1.02it/s]s]]
Testing:    :  71%|███████   | 63/89 [01:01<00:25,  1.03it/s]s]]
Testing:    :  74%|███████▍  | 66/89 [01:04<00:22,  1.02it/s]s]]
Testing:    :  78%|███████▊  | 69/89 [01:07<00:19,  1.02it/s]s]]
Testing:    :  81%|████████  | 72/89 [01:10<00:16,  1.01it/s]s]]
Testing:    :  84%|████████▍ | 75/89 [01:13<00:13,  1.02it/s]s]]
Testing:    :  88%|████████▊ | 78/89 [01:16<00:10,  1.02it/s]s]]
Testing:    :  91%|█████████ | 81/89 [01:19<00:07,  1.01it/s]s]]
Testing:    :  94%|█████████▍| 84/89 [01:22<00:04,  1.01it/s]s]]
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]s]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]s]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]s]]
auc:0.7445538231672877 f1: 0.5288475920951076 recall: 0.43811213767397594 precision: 0.66698359517665
Training:    :   1%|          | 2/365 [00:02<07:04,  1.17s/it]]]
Training:    :   1%|          | 4/365 [00:04<07:07,  1.18s/it]]]
Training:    :   2%|▏         | 6/365 [00:07<07:04,  1.18s/it]]]
Training:    :   2%|▏         | 8/365 [00:09<07:10,  1.21s/it]]]
Training:    :   3%|▎         | 10/365 [00:11<07:06,  1.20s/it]]
Training:    :   3%|▎         | 12/365 [00:14<07:01,  1.20s/it]]
Training:    :   4%|▍         | 14/365 [00:16<07:00,  1.20s/it]]
Training:    :   4%|▍         | 16/365 [00:19<07:00,  1.20s/it]]
Training:    :   5%|▍         | 18/365 [00:21<06:55,  1.20s/it]]
Training:    :   5%|▌         | 20/365 [00:23<06:51,  1.19s/it]]
Training:    :   6%|▌         | 22/365 [00:26<06:49,  1.19s/it]]
Training:    :   7%|▋         | 24/365 [00:28<06:47,  1.19s/it]]
Training:    :   7%|▋         | 26/365 [00:31<06:45,  1.20s/it]]
Training:    :   8%|▊         | 28/365 [00:33<06:43,  1.20s/it]]
Training:    :   8%|▊         | 30/365 [00:35<06:39,  1.19s/it]]
Training:    :   9%|▉         | 32/365 [00:38<06:39,  1.20s/it]]
Training:    :   9%|▉         | 34/365 [00:40<06:36,  1.20s/it]]
Training:    :  10%|▉         | 36/365 [00:43<06:32,  1.19s/it]]
Training:    :  10%|█         | 38/365 [00:45<06:29,  1.19s/it]]
Training:    :  11%|█         | 40/365 [00:47<06:31,  1.20s/it]]
Training:    :  12%|█▏        | 42/365 [00:50<06:27,  1.20s/it]]
Training:    :  12%|█▏        | 44/365 [00:52<06:24,  1.20s/it]]
Training:    :  13%|█▎        | 46/365 [00:55<06:22,  1.20s/it]]
Training:    :  13%|█▎        | 48/365 [00:57<06:22,  1.21s/it]]
Training:    :  14%|█▎        | 50/365 [00:59<06:18,  1.20s/it]]
Training:    :  14%|█▍        | 52/365 [01:02<06:15,  1.20s/it]]
Training:    :  15%|█▍        | 54/365 [01:04<06:11,  1.20s/it]]
Training:    :  15%|█▌        | 56/365 [01:07<06:10,  1.20s/it]]
Training:    :  16%|█▌        | 58/365 [01:09<06:10,  1.21s/it]]
Training:    :  16%|█▋        | 60/365 [01:11<06:05,  1.20s/it]]
Training:    :  17%|█▋        | 62/365 [01:14<06:03,  1.20s/it]]
Training:    :  18%|█▊        | 64/365 [01:16<06:00,  1.20s/it]]
Training:    :  18%|█▊        | 66/365 [01:19<06:00,  1.21s/it]]
Training:    :  19%|█▊        | 68/365 [01:21<05:56,  1.20s/it]]
Training:    :  19%|█▉        | 70/365 [01:23<05:54,  1.20s/it]]
Training:    :  20%|█▉        | 72/365 [01:26<05:49,  1.19s/it]]
Training:    :  20%|██        | 74/365 [01:28<05:51,  1.21s/it]]
Training:    :  21%|██        | 76/365 [01:31<05:49,  1.21s/it]]
Training:    :  21%|██▏       | 78/365 [01:33<05:43,  1.20s/it]]
Training:    :  22%|██▏       | 80/365 [01:35<05:39,  1.19s/it]]
Training:    :  22%|██▏       | 82/365 [01:38<05:41,  1.21s/it]]
Training:    :  23%|██▎       | 84/365 [01:40<05:36,  1.20s/it]]
Training:    :  24%|██▎       | 86/365 [01:43<05:32,  1.19s/it]]
Training:    :  24%|██▍       | 88/365 [01:45<05:31,  1.20s/it]]
Training:    :  25%|██▍       | 90/365 [01:47<05:27,  1.19s/it]]
Training:    :  25%|██▌       | 92/365 [01:50<05:28,  1.20s/it]]
Training:    :  26%|██▌       | 94/365 [01:52<05:25,  1.20s/it]]
Training:    :  26%|██▋       | 96/365 [01:55<05:21,  1.20s/it]]
Training:    :  27%|██▋       | 98/365 [01:57<05:19,  1.20s/it]]
Training:    :  27%|██▋       | 100/365 [01:59<05:20,  1.21s/it]
Training:    :  28%|██▊       | 102/365 [02:02<05:16,  1.20s/it]
Training:    :  28%|██▊       | 104/365 [02:04<05:12,  1.20s/it]
Training:    :  29%|██▉       | 106/365 [02:06<05:08,  1.19s/it]
Training:    :  30%|██▉       | 108/365 [02:09<05:06,  1.19s/it]
Training:    :  30%|███       | 110/365 [02:11<05:06,  1.20s/it]
Training:    :  31%|███       | 112/365 [02:14<05:02,  1.20s/it]
Training:    :  31%|███       | 114/365 [02:16<04:59,  1.19s/it]
Training:    :  32%|███▏      | 116/365 [02:18<04:57,  1.20s/it]
Training:    :  32%|███▏      | 118/365 [02:21<04:59,  1.21s/it]
Training:    :  33%|███▎      | 120/365 [02:23<04:55,  1.21s/it]
Training:    :  33%|███▎      | 122/365 [02:26<04:51,  1.20s/it]
Training:    :  34%|███▍      | 124/365 [02:28<04:47,  1.19s/it]
Training:    :  35%|███▍      | 126/365 [02:31<04:47,  1.20s/it]
Training:    :  35%|███▌      | 128/365 [02:33<04:45,  1.20s/it]
Training:    :  36%|███▌      | 130/365 [02:35<04:41,  1.20s/it]
Training:    :  36%|███▌      | 132/365 [02:38<04:40,  1.20s/it]
Training:    :  37%|███▋      | 134/365 [02:40<04:40,  1.21s/it]
Training:    :  37%|███▋      | 136/365 [02:43<04:36,  1.21s/it]
Training:    :  38%|███▊      | 138/365 [02:45<04:33,  1.21s/it]
Training:    :  38%|███▊      | 140/365 [02:47<04:29,  1.20s/it]
Training:    :  39%|███▉      | 142/365 [02:50<04:29,  1.21s/it]
Training:    :  39%|███▉      | 144/365 [02:52<04:26,  1.21s/it]
Training:    :  40%|████      | 146/365 [02:55<04:22,  1.20s/it]
Training:    :  41%|████      | 148/365 [02:57<04:19,  1.20s/it]
Training:    :  41%|████      | 150/365 [02:59<04:17,  1.20s/it]
Training:    :  42%|████▏     | 152/365 [03:02<04:17,  1.21s/it]
Training:    :  42%|████▏     | 154/365 [03:04<04:15,  1.21s/it]
Training:    :  43%|████▎     | 156/365 [03:07<04:09,  1.19s/it]
Training:    :  43%|████▎     | 158/365 [03:09<04:08,  1.20s/it]
Training:    :  44%|████▍     | 160/365 [03:11<04:07,  1.21s/it]
Training:    :  44%|████▍     | 162/365 [03:14<04:04,  1.21s/it]
Training:    :  45%|████▍     | 164/365 [03:16<04:01,  1.20s/it]
Training:    :  45%|████▌     | 166/365 [03:19<03:59,  1.20s/it]
Training:    :  46%|████▌     | 168/365 [03:21<03:56,  1.20s/it]
Training:    :  47%|████▋     | 170/365 [03:24<03:55,  1.21s/it]
Training:    :  47%|████▋     | 172/365 [03:26<03:51,  1.20s/it]
Training:    :  48%|████▊     | 174/365 [03:28<03:48,  1.19s/it]
Training:    :  48%|████▊     | 176/365 [03:31<03:48,  1.21s/it]
Training:    :  49%|████▉     | 178/365 [03:33<03:45,  1.20s/it]
Training:    :  49%|████▉     | 180/365 [03:35<03:41,  1.20s/it]
Training:    :  50%|████▉     | 182/365 [03:38<03:38,  1.20s/it]
Training:    :  50%|█████     | 184/365 [03:40<03:37,  1.20s/it]
Training:    :  51%|█████     | 186/365 [03:43<03:35,  1.20s/it]
Training:    :  52%|█████▏    | 188/365 [03:45<03:33,  1.20s/it]
Training:    :  52%|█████▏    | 190/365 [03:47<03:30,  1.20s/it]
Training:    :  53%|█████▎    | 192/365 [03:50<03:30,  1.22s/it]
Training:    :  53%|█████▎    | 194/365 [03:52<03:27,  1.22s/it]
Training:    :  54%|█████▎    | 196/365 [03:55<03:24,  1.21s/it]
Training:    :  54%|█████▍    | 198/365 [03:57<03:21,  1.20s/it]
Training:    :  55%|█████▍    | 200/365 [04:00<03:18,  1.20s/it]
Training:    :  55%|█████▌    | 202/365 [04:02<03:18,  1.21s/it]
Training:    :  56%|█████▌    | 204/365 [04:04<03:12,  1.20s/it]
Training:    :  56%|█████▋    | 206/365 [04:07<03:09,  1.19s/it]
Training:    :  57%|█████▋    | 208/365 [04:09<03:07,  1.19s/it]
Training:    :  58%|█████▊    | 210/365 [04:12<03:06,  1.21s/it]
Training:    :  58%|█████▊    | 212/365 [04:14<03:04,  1.21s/it]
Training:    :  59%|█████▊    | 214/365 [04:16<03:02,  1.21s/it]
Training:    :  59%|█████▉    | 216/365 [04:19<02:59,  1.21s/it]
Training:    :  60%|█████▉    | 218/365 [04:21<02:58,  1.22s/it]
Training:    :  60%|██████    | 220/365 [04:24<02:55,  1.21s/it]
Training:    :  61%|██████    | 222/365 [04:26<02:52,  1.21s/it]
Training:    :  61%|██████▏   | 224/365 [04:28<02:48,  1.20s/it]
Training:    :  62%|██████▏   | 226/365 [04:31<02:47,  1.21s/it]
Training:    :  62%|██████▏   | 228/365 [04:33<02:43,  1.19s/it]
Training:    :  63%|██████▎   | 230/365 [04:36<02:44,  1.22s/it]
Training:    :  64%|██████▎   | 232/365 [04:38<02:41,  1.21s/it]
Training:    :  64%|██████▍   | 234/365 [04:41<02:39,  1.22s/it]
Training:    :  65%|██████▍   | 236/365 [04:43<02:36,  1.21s/it]
Training:    :  65%|██████▌   | 238/365 [04:46<02:34,  1.21s/it]
Training:    :  66%|██████▌   | 240/365 [04:48<02:31,  1.21s/it]
Training:    :  66%|██████▋   | 242/365 [04:50<02:30,  1.22s/it]
Training:    :  67%|██████▋   | 244/365 [04:53<02:26,  1.21s/it]
Training:    :  67%|██████▋   | 246/365 [04:55<02:23,  1.20s/it]
Training:    :  68%|██████▊   | 248/365 [04:58<02:21,  1.21s/it]
Training:    :  68%|██████▊   | 250/365 [05:00<02:19,  1.21s/it]
Training:    :  69%|██████▉   | 252/365 [05:02<02:16,  1.21s/it]
Training:    :  70%|██████▉   | 254/365 [05:05<02:13,  1.20s/it]
Training:    :  70%|███████   | 256/365 [05:07<02:10,  1.20s/it]
Training:    :  71%|███████   | 258/365 [05:10<02:09,  1.21s/it]
Training:    :  71%|███████   | 260/365 [05:12<02:06,  1.21s/it]
Training:    :  72%|███████▏  | 262/365 [05:14<02:04,  1.21s/it]
Training:    :  72%|███████▏  | 264/365 [05:17<02:01,  1.20s/it]
Training:    :  73%|███████▎  | 266/365 [05:19<01:59,  1.21s/it]
Training:    :  73%|███████▎  | 268/365 [05:22<01:56,  1.20s/it]
Training:    :  74%|███████▍  | 270/365 [05:24<01:53,  1.20s/it]
Training:    :  75%|███████▍  | 272/365 [05:26<01:51,  1.20s/it]
Training:    :  75%|███████▌  | 274/365 [05:29<01:49,  1.20s/it]
Training:    :  76%|███████▌  | 276/365 [05:31<01:47,  1.21s/it]
Training:    :  76%|███████▌  | 278/365 [05:34<01:44,  1.20s/it]
Training:    :  77%|███████▋  | 280/365 [05:36<01:41,  1.20s/it]
Training:    :  77%|███████▋  | 282/365 [05:38<01:39,  1.20s/it]
Training:    :  78%|███████▊  | 284/365 [05:41<01:37,  1.20s/it]
Training:    :  78%|███████▊  | 286/365 [05:43<01:35,  1.20s/it]
Training:    :  79%|███████▉  | 288/365 [05:46<01:32,  1.20s/it]
Training:    :  79%|███████▉  | 290/365 [05:48<01:29,  1.20s/it]
Training:    :  80%|████████  | 292/365 [05:51<01:28,  1.21s/it]
Training:    :  81%|████████  | 294/365 [05:53<01:25,  1.21s/it]
Training:    :  81%|████████  | 296/365 [05:55<01:23,  1.20s/it]
Training:    :  82%|████████▏ | 298/365 [05:58<01:20,  1.20s/it]
Training:    :  82%|████████▏ | 300/365 [06:00<01:18,  1.21s/it]
Training:    :  83%|████████▎ | 302/365 [06:03<01:15,  1.20s/it]
Training:    :  83%|████████▎ | 304/365 [06:05<01:13,  1.20s/it]
Training:    :  84%|████████▍ | 306/365 [06:07<01:10,  1.20s/it]
Training:    :  84%|████████▍ | 308/365 [06:10<01:09,  1.21s/it]
Training:    :  85%|████████▍ | 310/365 [06:12<01:06,  1.21s/it]
Training:    :  85%|████████▌ | 312/365 [06:15<01:03,  1.21s/it]
Training:    :  86%|████████▌ | 314/365 [06:17<01:01,  1.21s/it]
Training:    :  87%|████████▋ | 316/365 [06:19<00:58,  1.19s/it]
Training:    :  87%|████████▋ | 318/365 [06:22<00:56,  1.21s/it]
Training:    :  88%|████████▊ | 320/365 [06:24<00:53,  1.20s/it]
Training:    :  88%|████████▊ | 322/365 [06:27<00:51,  1.20s/it]
Training:    :  89%|████████▉ | 324/365 [06:29<00:49,  1.20s/it]
Training:    :  89%|████████▉ | 326/365 [06:31<00:47,  1.21s/it]
Training:    :  90%|████████▉ | 328/365 [06:34<00:44,  1.20s/it]
Training:    :  90%|█████████ | 330/365 [06:36<00:41,  1.20s/it]
Training:    :  91%|█████████ | 332/365 [06:39<00:39,  1.19s/it]
Training:    :  92%|█████████▏| 334/365 [06:41<00:36,  1.19s/it]
Training:    :  92%|█████████▏| 336/365 [06:43<00:35,  1.21s/it]
Training:    :  93%|█████████▎| 338/365 [06:46<00:32,  1.20s/it]
Training:    :  93%|█████████▎| 340/365 [06:48<00:29,  1.20s/it]
Training:    :  94%|█████████▎| 342/365 [06:51<00:27,  1.20s/it]
Training:    :  94%|█████████▍| 344/365 [06:53<00:25,  1.21s/it]
Training:    :  95%|█████████▍| 346/365 [06:55<00:22,  1.20s/it]
Training:    :  95%|█████████▌| 348/365 [06:58<00:20,  1.20s/it]
Training:    :  96%|█████████▌| 350/365 [07:00<00:17,  1.19s/it]
Training:    :  96%|█████████▋| 352/365 [07:03<00:15,  1.20s/it]
Training:    :  97%|█████████▋| 354/365 [07:05<00:13,  1.20s/it]
Training:    :  98%|█████████▊| 356/365 [07:07<00:10,  1.19s/it]
Training:    :  98%|█████████▊| 358/365 [07:10<00:08,  1.20s/it]
Training:    :  99%|█████████▊| 360/365 [07:12<00:06,  1.20s/it]
Training:    :  99%|█████████▉| 362/365 [07:15<00:03,  1.20s/it]
Training:    : 100%|█████████▉| 364/365 [07:17<00:01,  1.19s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.20s/it]
Testing:    :   1%|          | 3/365 [00:02<05:49,  1.04it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:45,  1.04it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:40,  1.04it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:42,  1.03it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:38,  1.03it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:38,  1.02it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:34,  1.03it/s]t]
Testing:    :   7%|▋         | 24/365 [00:23<05:31,  1.03it/s]t]
Testing:    :   7%|▋         | 27/365 [00:26<05:30,  1.02it/s]t]
Testing:    :   8%|▊         | 30/365 [00:29<05:26,  1.03it/s]t]
Testing:    :   9%|▉         | 33/365 [00:32<05:26,  1.02it/s]t]
Testing:    :  10%|▉         | 36/365 [00:35<05:22,  1.02it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:17,  1.03it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:15,  1.02it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:12,  1.02it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:11,  1.02it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:07,  1.02it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<05:04,  1.02it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<05:02,  1.02it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:58<04:57,  1.03it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:01<04:54,  1.02it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:04<04:51,  1.03it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:07<04:47,  1.03it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:10<04:47,  1.02it/s]t]
Testing:    :  21%|██        | 75/365 [01:13<04:44,  1.02it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:16<04:42,  1.02it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:19<04:38,  1.02it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:22<04:34,  1.02it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:24<04:32,  1.02it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:27<04:27,  1.03it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:30<04:26,  1.02it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:33<04:22,  1.02it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:36<04:17,  1.03it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:39<04:17,  1.02it/s]]
Testing:    :  29%|██▉       | 105/365 [01:42<04:13,  1.02it/s]]
Testing:    :  30%|██▉       | 108/365 [01:45<04:12,  1.02it/s]]
Testing:    :  30%|███       | 111/365 [01:48<04:08,  1.02it/s]]
Testing:    :  31%|███       | 114/365 [01:51<04:05,  1.02it/s]]
